Year,Jurisdiction,Industry,"Nominal GDP (1,000 Dollars)","Real GDP (1,000 Dollars)"
2016,Yukon,Pulp and paper manufacturing,0,0
2016,Yukon,Wood product manufacturing,200,300
2017,Canada,All industries,1991534000,1991530750
2017,Canada,Forestry and logging,4515000,4515000
2017,Canada,Pulp and paper manufacturing,8837000,8837000
2017,Canada,Wood product manufacturing,11122000,11121000
2017,Alberta,All industries,319212000,319212000
2017,Alberta,Forestry and logging,429500,429500
2017,Alberta,Pulp and paper manufacturing,623800,623800
2017,Alberta,Wood product manufacturing,1706600,1706600
2017,British Columbia,All industries,260220300,260220300
2017,British Columbia,Forestry and logging,2318900,2318900
2017,British Columbia,Pulp and paper manufacturing,1312700,1312700
2017,British Columbia,Wood product manufacturing,3665400,3665400
2017,Manitoba,All industries,66007100,66007100
2017,Manitoba,Forestry and logging,22300,22300
2017,Manitoba,Pulp and paper manufacturing,137600,137600
2017,Manitoba,Wood product manufacturing,166400,166400
2017,New Brunswick,All industries,32456400,32456400
2017,New Brunswick,Forestry and logging,302600,302600
2017,New Brunswick,Pulp and paper manufacturing,540600,540600
2017,New Brunswick,Wood product manufacturing,452500,452500
2017,Newfoundland and Labrador,All industries,31002600,31002600
2017,Newfoundland and Labrador,Forestry and logging,50100,50100
2017,Newfoundland and Labrador,Pulp and paper manufacturing,63700,63700
2017,Newfoundland and Labrador,Wood product manufacturing,22100,22100
2017,Northwest Territories,All industries,4476600,4476600
2017,Northwest Territories,Forestry and logging,100,100
2017,Northwest Territories,Pulp and paper manufacturing,0,0
2017,Northwest Territories,Wood product manufacturing,200,200
2017,Nova Scotia,All industries,39329100,39329100
2017,Nova Scotia,Forestry and logging,73900,73900
2017,Nova Scotia,Pulp and paper manufacturing,136200,136200
2017,Nova Scotia,Wood product manufacturing,123600,123600
2017,Nunavut,All industries,2969700,2969700
2017,Nunavut,Forestry and logging,0,0
2017,Nunavut,Pulp and paper manufacturing,0,0
2017,Nunavut,Wood product manufacturing,0,0
2017,Ontario,All industries,764464800,764464800
2017,Ontario,Forestry and logging,439900,439900
2017,Ontario,Pulp and paper manufacturing,2828100,2828100
2017,Ontario,Wood product manufacturing,1902900,1902900
2017,Prince Edward Island,All industries,6156500,6156500
2017,Prince Edward Island,Forestry and logging,5200,5200
2017,Prince Edward Island,Pulp and paper manufacturing,29300,29300
2017,Prince Edward Island,Wood product manufacturing,5600,5600
2017,Quebec,All industries,386407500,386407500
2017,Quebec,Forestry and logging,824100,824100
2017,Quebec,Pulp and paper manufacturing,3088000,3088000
2017,Quebec,Wood product manufacturing,2837700,2837700
2017,Saskatchewan,All industries,75302100,75302100
2017,Saskatchewan,Forestry and logging,47400,47400
2017,Saskatchewan,Pulp and paper manufacturing,76500,76500
2017,Saskatchewan,Wood product manufacturing,238200,238200
2017,Yukon,All industries,2781000,2781000
2017,Yukon,Forestry and logging,800,800
2017,Yukon,Pulp and paper manufacturing,0,0
2017,Yukon,Wood product manufacturing,300,300
2018,Canada,All industries,2083379000,2048172000
2018,Canada,Forestry and logging,4816000,4683000
2018,Canada,Pulp and paper manufacturing,10469000,8617000
2018,Canada,Wood product manufacturing,11862000,11004000
2018,Alberta,All industries,332659400,325837800
2018,Alberta,Forestry and logging,454300,439400
2018,Alberta,Pulp and paper manufacturing,712900,589800
2018,Alberta,Wood product manufacturing,1821700,1674800
2018,British Columbia,All industries,274392400,270106400
2018,British Columbia,Forestry and logging,2524400,2432900
2018,British Columbia,Pulp and paper manufacturing,1776300,1244700
2018,British Columbia,Wood product manufacturing,3798900,3394900
2018,Manitoba,All industries,68029300,67372800
2018,Manitoba,Forestry and logging,24200,24400
2018,Manitoba,Pulp and paper manufacturing,144800,138400
2018,Manitoba,Wood product manufacturing,175000,161600
2018,New Brunswick,All industries,33691100,32900500
2018,New Brunswick,Forestry and logging,273000,271900
2018,New Brunswick,Pulp and paper manufacturing,633400,515800
2018,New Brunswick,Wood product manufacturing,572700,519200
2018,Newfoundland and Labrador,All industries,31836300,30128600
2018,Newfoundland and Labrador,Forestry and logging,49100,49200
2018,Newfoundland and Labrador,Pulp and paper manufacturing,82400,58000
2018,Newfoundland and Labrador,Wood product manufacturing,27500,25100
2018,Northwest Territories,All industries,4550900,4541000
2018,Northwest Territories,Forestry and logging,100,100
2018,Northwest Territories,Pulp and paper manufacturing,0,0
2018,Northwest Territories,Wood product manufacturing,100,100
2018,Nova Scotia,All industries,40740000,40021600
2018,Nova Scotia,Forestry and logging,74500,71200
2018,Nova Scotia,Pulp and paper manufacturing,168100,135200
2018,Nova Scotia,Wood product manufacturing,147900,137400
2018,Nunavut,All industries,3097600,3105800
2018,Nunavut,Forestry and logging,0,0
2018,Nunavut,Pulp and paper manufacturing,0,0
2018,Nunavut,Wood product manufacturing,0,0
2018,Ontario,All industries,800375600,789531600
2018,Ontario,Forestry and logging,486900,482500
2018,Ontario,Pulp and paper manufacturing,3211000,2825500
2018,Ontario,Wood product manufacturing,1901400,1817200
2018,Prince Edward Island,All industries,6326000,6267300
2018,Prince Edward Island,Forestry and logging,4700,4700
2018,Prince Edward Island,Pulp and paper manufacturing,26400,24400
2018,Prince Edward Island,Wood product manufacturing,6300,5100
2018,Quebec,All industries,405613600,398857900
2018,Quebec,Forestry and logging,868000,849200
2018,Quebec,Pulp and paper manufacturing,3604100,3027800
2018,Quebec,Wood product manufacturing,3151900,2976700
2018,Saskatchewan,All industries,78367600,76509800
2018,Saskatchewan,Forestry and logging,56500,54100
2018,Saskatchewan,Pulp and paper manufacturing,110100,74500
2018,Saskatchewan,Wood product manufacturing,258100,241700
2018,Yukon,All industries,2881100,2857800
2018,Yukon,Forestry and logging,800,900
2018,Yukon,Pulp and paper manufacturing,0,0
2018,Yukon,Wood product manufacturing,200,200
2019,Canada,All industries,2161924000,2089589917
2019,Canada,Forestry and logging,4278000,4056000
2019,Canada,Pulp and paper manufacturing,9217000,7980000
2019,Canada,Wood product manufacturing,9335000,10989000
2019,Alberta,All industries,339674400,326213100
2019,Alberta,Forestry and logging,415200,414400
2019,Alberta,Pulp and paper manufacturing,631700,575300
2019,Alberta,Wood product manufacturing,1401500,1756700
2019,British Columbia,All industries,286182100,277848200
2019,British Columbia,Forestry and logging,2222300,1881500
2019,British Columbia,Pulp and paper manufacturing,1200100,1184400
2019,British Columbia,Wood product manufacturing,2065400,2759700
2019,Manitoba,All industries,69243200,68085800
2019,Manitoba,Forestry and logging,23800,24100
2019,Manitoba,Pulp and paper manufacturing,141900,130600
2019,Manitoba,Wood product manufacturing,184100,177100
2019,New Brunswick,All industries,34495100,33347600
2019,New Brunswick,Forestry and logging,241000,261000
2019,New Brunswick,Pulp and paper manufacturing,550800,501100
2019,New Brunswick,Wood product manufacturing,521400,564100
2019,Newfoundland and Labrador,All industries,33159500,31306800
2019,Newfoundland and Labrador,Forestry and logging,43400,46500
2019,Newfoundland and Labrador,Pulp and paper manufacturing,72200,48600
2019,Newfoundland and Labrador,Wood product manufacturing,28500,31000
2019,Northwest Territories,All industries,4502800,4347000
2019,Northwest Territories,Forestry and logging,100,100
2019,Northwest Territories,Pulp and paper manufacturing,0,0
2019,Northwest Territories,Wood product manufacturing,200,200
2019,Nova Scotia,All industries,42703500,41404300
2019,Nova Scotia,Forestry and logging,72400,69800
2019,Nova Scotia,Pulp and paper manufacturing,171500,139100
2019,Nova Scotia,Wood product manufacturing,133500,160400
2019,Nunavut,All industries,3507100,3346400
2019,Nunavut,Forestry and logging,0,0
2019,Nunavut,Pulp and paper manufacturing,0,0
2019,Nunavut,Wood product manufacturing,0,0
2019,Ontario,All industries,833628800,807274500
2019,Ontario,Forestry and logging,481700,473000
2019,Ontario,Pulp and paper manufacturing,2938900,2526600
2019,Ontario,Wood product manufacturing,1903400,2224800
2019,Prince Edward Island,All industries,6778200,6559400
2019,Prince Edward Island,Forestry and logging,5200,5800
2019,Prince Edward Island,Pulp and paper manufacturing,28800,25400
2019,Prince Edward Island,Wood product manufacturing,6700,5800
2019,Quebec,All industries,425276700,410746600
2019,Quebec,Forestry and logging,725300,843600
2019,Quebec,Pulp and paper manufacturing,3396400,2795200
2019,Quebec,Wood product manufacturing,2891100,3033100
2019,Saskatchewan,All industries,79001800,75969800
2019,Saskatchewan,Forestry and logging,47000,43200
2019,Saskatchewan,Pulp and paper manufacturing,84900,69100
2019,Saskatchewan,Wood product manufacturing,199500,253800
2019,Yukon,All industries,2959900,2825400
2019,Yukon,Forestry and logging,800,1100
2019,Yukon,Pulp and paper manufacturing,0,0
2019,Yukon,Wood product manufacturing,0,0
2020,Canada,All industries,2083990000,1992159167
2020,Canada,Forestry and logging,4035000,3702000
2020,Canada,Pulp and paper manufacturing,8112000,7315000
2020,Canada,Wood product manufacturing,11882000,10422000
2020,Alberta,All industries,290154000,300801400
2020,Alberta,Forestry and logging,457500,354800
2020,Alberta,Pulp and paper manufacturing,509300,579300
2020,Alberta,Wood product manufacturing,2053300,1889000
2020,British Columbia,All industries,287201800,269189900
2020,British Columbia,Forestry and logging,1943700,1847300
2020,British Columbia,Pulp and paper manufacturing,977100,1097100
2020,British Columbia,Wood product manufacturing,3052500,2552900
2020,Manitoba,All industries,67965100,65309900
2020,Manitoba,Forestry and logging,21400,17500
2020,Manitoba,Pulp and paper manufacturing,154800,142400
2020,Manitoba,Wood product manufacturing,198100,183600
2020,New Brunswick,All industries,33820300,32134500
2020,New Brunswick,Forestry and logging,250800,228100
2020,New Brunswick,Pulp and paper manufacturing,544500,538200
2020,New Brunswick,Wood product manufacturing,655900,551200
2020,Newfoundland and Labrador,All industries,29626500,29848000
2020,Newfoundland and Labrador,Forestry and logging,38900,37000
2020,Newfoundland and Labrador,Pulp and paper manufacturing,52600,39900
2020,Newfoundland and Labrador,Wood product manufacturing,31500,29200
2020,Northwest Territories,All industries,4017500,3968300
2020,Northwest Territories,Forestry and logging,100,100
2020,Northwest Territories,Pulp and paper manufacturing,0,0
2020,Northwest Territories,Wood product manufacturing,300,200
2020,Nova Scotia,All industries,42217800,39525300
2020,Nova Scotia,Forestry and logging,60800,52100
2020,Nova Scotia,Pulp and paper manufacturing,129200,114500
2020,Nova Scotia,Wood product manufacturing,174600,174300
2020,Nunavut,All industries,3993000,3417900
2020,Nunavut,Forestry and logging,0,0
2020,Nunavut,Pulp and paper manufacturing,0,0
2020,Nunavut,Wood product manufacturing,0,0
2020,Ontario,All industries,820962400,769942000
2020,Ontario,Forestry and logging,474000,423000
2020,Ontario,Pulp and paper manufacturing,2610200,2266300
2020,Ontario,Wood product manufacturing,2155600,2195200
2020,Prince Edward Island,All industries,6810300,6366400
2020,Prince Edward Island,Forestry and logging,4800,5200
2020,Prince Edward Island,Pulp and paper manufacturing,30500,24500
2020,Prince Edward Island,Wood product manufacturing,7100,5200
2020,Quebec,All industries,420699200,391038500
2020,Quebec,Forestry and logging,733100,656800
2020,Quebec,Pulp and paper manufacturing,3028900,2535900
2020,Quebec,Wood product manufacturing,3203900,2686500
2020,Saskatchewan,All industries,72671900,72791300
2020,Saskatchewan,Forestry and logging,49400,37900
2020,Saskatchewan,Pulp and paper manufacturing,74800,72800
2020,Saskatchewan,Wood product manufacturing,349000,288400
2020,Yukon,All industries,3131200,2875000
2020,Yukon,Forestry and logging,600,700
2020,Yukon,Pulp and paper manufacturing,0,0
2020,Yukon,Wood product manufacturing,0,0
2021,Canada,All industries,2500429459,2098930167
2021,Canada,Forestry and logging,5412788,3946000
2021,Canada,Pulp and paper manufacturing,8692900,7445000
2021,Canada,Wood product manufacturing,18416165,11569000
2021,Alberta,All industries,345857683,314850000
2021,Alberta,Forestry and logging,696667,429300
2021,Alberta,Pulp and paper manufacturing,571787,617700
2021,Alberta,Wood product manufacturing,3234214,2131000
2021,British Columbia,All industries,350101159,288151000
2021,British Columbia,Forestry and logging,2463646,1860500
2021,British Columbia,Pulp and paper manufacturing,1130531,1205600
2021,British Columbia,Wood product manufacturing,4619176,2766800
2021,Manitoba,All industries,78542428,66275400
2021,Manitoba,Forestry and logging,30164,19600
2021,Manitoba,Pulp and paper manufacturing,166880,145800
2021,Manitoba,Wood product manufacturing,321041,213100
2021,New Brunswick,All industries,40600632,33875200
2021,New Brunswick,Forestry and logging,350505,253300
2021,New Brunswick,Pulp and paper manufacturing,590560,554400
2021,New Brunswick,Wood product manufacturing,990736,596300
2021,Newfoundland and Labrador,All industries,34054965,30128000
2021,Newfoundland and Labrador,Forestry and logging,52661,39800
2021,Newfoundland and Labrador,Pulp and paper manufacturing,64821,46700
2021,Newfoundland and Labrador,Wood product manufacturing,43229,28700
2021,Northwest Territories,All industries,4767409,4135100
2021,Northwest Territories,Forestry and logging,126,100
2021,Northwest Territories,Pulp and paper manufacturing,,0
2021,Northwest Territories,Wood product manufacturing,209,100
2021,Nova Scotia,All industries,50982902,41914000
2021,Nova Scotia,Forestry and logging,77692,52900
2021,Nova Scotia,Pulp and paper manufacturing,140074,117900
2021,Nova Scotia,Wood product manufacturing,261969,187300
2021,Nunavut,All industries,4968410,3734500
2021,Nunavut,Forestry and logging,,0
2021,Nunavut,Pulp and paper manufacturing,,0
2021,Nunavut,Wood product manufacturing,,0
2021,Ontario,All industries,983132856,809658600
2021,Ontario,Forestry and logging,604008,428300
2021,Ontario,Pulp and paper manufacturing,2642651,2179200
2021,Ontario,Wood product manufacturing,3303314,2409300
2021,Prince Edward Island,All industries,8405190,6899700
2021,Prince Edward Island,Forestry and logging,5809,5000
2021,Prince Edward Island,Pulp and paper manufacturing,28705,21900
2021,Prince Edward Island,Wood product manufacturing,10676,5600
2021,Quebec,All industries,510476148,416656600
2021,Quebec,Forestry and logging,1084156,771800
2021,Quebec,Pulp and paper manufacturing,3253009,2586700
2021,Quebec,Wood product manufacturing,4910569,2949000
2021,Saskatchewan,All industries,82239175,72334700
2021,Saskatchewan,Forestry and logging,82675,50400
2021,Saskatchewan,Pulp and paper manufacturing,66424,61400
2021,Saskatchewan,Wood product manufacturing,663185,392500
2021,Yukon,All industries,3867053,3117900
2021,Yukon,Forestry and logging,755,700
2021,Yukon,Pulp and paper manufacturing,,0
2021,Yukon,Wood product manufacturing,,400
2022,Canada,All industries,2929777858,2180311167
2022,Canada,Forestry and logging,6215102,3653000
2022,Canada,Pulp and paper manufacturing,9667002,7244000
2022,Canada,Wood product manufacturing,18620632,12074000
2022,Alberta,All industries,360675933,331488800
2022,Alberta,Forestry and logging,680521,425500
2022,Alberta,Pulp and paper manufacturing,598062,595200
2022,Alberta,Wood product manufacturing,2261168,2147200
2022,British Columbia,All industries,360132845,299250400
2022,British Columbia,Forestry and logging,2280571,1747500
2022,British Columbia,Pulp and paper manufacturing,1205095,1183900
2022,British Columbia,Wood product manufacturing,3178325,2743700
2022,Manitoba,All industries,80387881,68483200
2022,Manitoba,Forestry and logging,28060,18500
2022,Manitoba,Pulp and paper manufacturing,184129,148200
2022,Manitoba,Wood product manufacturing,251714,240800
2022,New Brunswick,All industries,40754495,34329700
2022,New Brunswick,Forestry and logging,342030,250800
2022,New Brunswick,Pulp and paper manufacturing,620004,536200
2022,New Brunswick,Wood product manufacturing,680174,590000
2022,Newfoundland and Labrador,All industries,33241175,29690100
2022,Newfoundland and Labrador,Forestry and logging,48509,37200
2022,Newfoundland and Labrador,Pulp and paper manufacturing,81814,54300
2022,Newfoundland and Labrador,Wood product manufacturing,31876,30500
2022,Northwest Territories,All industries,4857556,4253700
2022,Northwest Territories,Forestry and logging,124,100
2022,Northwest Territories,Pulp and paper manufacturing,,0
2022,Northwest Territories,Wood product manufacturing,145,100
2022,Nova Scotia,All industries,52033991,43188400
2022,Nova Scotia,Forestry and logging,73675,50900
2022,Nova Scotia,Pulp and paper manufacturing,161335,125100
2022,Nova Scotia,Wood product manufacturing,164205,169200
2022,Nunavut,All industries,4930304,3741400
2022,Nunavut,Forestry and logging,,0
2022,Nunavut,Pulp and paper manufacturing,,0
2022,Nunavut,Wood product manufacturing,,0
2022,Ontario,All industries,1009681055,839497400
2022,Ontario,Forestry and logging,539546,388200
2022,Ontario,Pulp and paper manufacturing,2717068,2064100
2022,Ontario,Wood product manufacturing,2542160,2672200
2022,Prince Edward Island,All industries,8578975,7109900
2022,Prince Edward Island,Forestry and logging,5725,5000
2022,Prince Edward Island,Pulp and paper manufacturing,31444,22100
2022,Prince Edward Island,Wood product manufacturing,8069,6100
2022,Quebec,All industries,519698384,428252200
2022,Quebec,Forestry and logging,873147,630700
2022,Quebec,Pulp and paper manufacturing,3472965,2544100
2022,Quebec,Wood product manufacturing,3581506,3099800
2022,Saskatchewan,All industries,86343277,76672900
2022,Saskatchewan,Forestry and logging,76630,47400
2022,Saskatchewan,Pulp and paper manufacturing,69989,59600
2022,Saskatchewan,Wood product manufacturing,421120,359200
2022,Yukon,All industries,4051077,3297600
2022,Yukon,Forestry and logging,638,600
2022,Yukon,Pulp and paper manufacturing,,0
2022,Yukon,Wood product manufacturing,,300
2023,Canada,All industries,2915028517,2208311833
2023,Canada,Forestry and logging,4884653,3390000
2023,Canada,Pulp and paper manufacturing,8812033,6509000
2023,Canada,Wood product manufacturing,13331246,11209000
2023,Alberta,All industries,318670339,336299900
2023,Alberta,Forestry and logging,409956,375400
2023,Alberta,Pulp and paper manufacturing,447915,502200
2023,Alberta,Wood product manufacturing,1613240,1924500
2023,British Columbia,All industries,318749751,304127200
2023,British Columbia,Forestry and logging,1386465,1555900
2023,British Columbia,Pulp and paper manufacturing,851936,942900
2023,British Columbia,Wood product manufacturing,2276965,2469300
2023,Manitoba,All industries,70936135,69389600
2023,Manitoba,Forestry and logging,21024,20300
2023,Manitoba,Pulp and paper manufacturing,147008,133300
2023,Manitoba,Wood product manufacturing,227411,273300
2023,New Brunswick,All industries,35970916,34792000
2023,New Brunswick,Forestry and logging,229445,246400
2023,New Brunswick,Pulp and paper manufacturing,544282,530300
2023,New Brunswick,Wood product manufacturing,512522,558500
2023,Newfoundland and Labrador,All industries,28228180,28950200
2023,Newfoundland and Labrador,Forestry and logging,32143,36100
2023,Newfoundland and Labrador,Pulp and paper manufacturing,69144,51700
2023,Newfoundland and Labrador,Wood product manufacturing,25374,30500
2023,Northwest Territories,All industries,4227645,4250900
2023,Northwest Territories,Forestry and logging,85,100
2023,Northwest Territories,Pulp and paper manufacturing,,0
2023,Northwest Territories,Wood product manufacturing,116,100
2023,Nova Scotia,All industries,45921339,43765100
2023,Nova Scotia,Forestry and logging,47440,48000
2023,Nova Scotia,Pulp and paper manufacturing,116763,102000
2023,Nova Scotia,Wood product manufacturing,131019,169600
2023,Nunavut,All industries,4439765,3868600
2023,Nunavut,Forestry and logging,,0
2023,Nunavut,Pulp and paper manufacturing,,0
2023,Nunavut,Wood product manufacturing,,0
2023,Ontario,All industries,893187395,852729200
2023,Ontario,Forestry and logging,385490,406200
2023,Ontario,Pulp and paper manufacturing,2176562,1862800
2023,Ontario,Wood product manufacturing,2019052,2666200
2023,Prince Edward Island,All industries,7636593,7267100
2023,Prince Edward Island,Forestry and logging,3909,5000
2023,Prince Edward Island,Pulp and paper manufacturing,24754,19600
2023,Prince Edward Island,Wood product manufacturing,6528,6200
2023,Quebec,All industries,453624911,429218600
2023,Quebec,Forestry and logging,580598,614200
2023,Quebec,Pulp and paper manufacturing,2903759,2396400
2023,Quebec,Wood product manufacturing,2576027,2800900
2023,Saskatchewan,All industries,76398158,77898600
2023,Saskatchewan,Forestry and logging,40733,36900
2023,Saskatchewan,Pulp and paper manufacturing,52535,50400
2023,Saskatchewan,Wood product manufacturing,262799,281600
2023,Yukon,All industries,3584346,3350200
2023,Yukon,Forestry and logging,436,600
2023,Yukon,Pulp and paper manufacturing,,0
2023,Yukon,Wood product manufacturing,,300
