Year,Jurisdiction,Sector,Employees
2010,Canada,Forestry and logging,28648
2010,Canada,Paper manufacturing,62988
2010,Canada,Support activities for forestry,11226
2010,Canada,Wood product manufacturing,90198
2010,Alberta,Forestry and logging,2249
2010,Alberta,Paper manufacturing,2957
2010,Alberta,Support activities for forestry,1289
2010,Alberta,Wood product manufacturing,9268
2010,British Columbia,Forestry and logging,10585
2010,British Columbia,Paper manufacturing,7638
2010,British Columbia,Support activities for forestry,3662
2010,British Columbia,Wood product manufacturing,24375
2010,Manitoba,Forestry and logging,
2010,Manitoba,Paper manufacturing,1066
2010,Manitoba,Support activities for forestry,
2010,Manitoba,Wood product manufacturing,2473
2010,New Brunswick,Forestry and logging,2331
2010,New Brunswick,Paper manufacturing,2992
2010,New Brunswick,Support activities for forestry,594
2010,New Brunswick,Wood product manufacturing,4872
2010,Newfoundland and Labrador,Forestry and logging,463
2010,Newfoundland and Labrador,Paper manufacturing,
2010,Newfoundland and Labrador,Support activities for forestry,469
2010,Newfoundland and Labrador,Wood product manufacturing,399
2010,Northwest Territories,Forestry and logging,
2010,Northwest Territories,Paper manufacturing,
2010,Northwest Territories,Support activities for forestry,45
2010,Northwest Territories,Wood product manufacturing,
2010,Nova Scotia,Forestry and logging,999
2010,Nova Scotia,Paper manufacturing,3020
2010,Nova Scotia,Support activities for forestry,
2010,Nova Scotia,Wood product manufacturing,2177
2010,Nunavut,Forestry and logging,
2010,Nunavut,Paper manufacturing,
2010,Nunavut,Support activities for forestry,
2010,Nunavut,Wood product manufacturing,
2010,Ontario,Forestry and logging,3410
2010,Ontario,Paper manufacturing,19936
2010,Ontario,Support activities for forestry,1182
2010,Ontario,Wood product manufacturing,15797
2010,Prince Edward Island,Forestry and logging,
2010,Prince Edward Island,Paper manufacturing,
2010,Prince Edward Island,Support activities for forestry,
2010,Prince Edward Island,Wood product manufacturing,
2010,Quebec,Forestry and logging,8061
2010,Quebec,Paper manufacturing,24634
2010,Quebec,Support activities for forestry,3395
2010,Quebec,Wood product manufacturing,29576
2010,Saskatchewan,Forestry and logging,
2010,Saskatchewan,Paper manufacturing,
2010,Saskatchewan,Support activities for forestry,
2010,Saskatchewan,Wood product manufacturing,1101
2010,Yukon,Forestry and logging,
2010,Yukon,Paper manufacturing,
2010,Yukon,Support activities for forestry,
2010,Yukon,Wood product manufacturing,
2011,Canada,Forestry and logging,29056
2011,Canada,Paper manufacturing,61893
2011,Canada,Support activities for forestry,11122
2011,Canada,Wood product manufacturing,89610
2011,Alberta,Forestry and logging,2322
2011,Alberta,Paper manufacturing,2721
2011,Alberta,Support activities for forestry,1289
2011,Alberta,Wood product manufacturing,10477
2011,British Columbia,Forestry and logging,11125
2011,British Columbia,Paper manufacturing,7296
2011,British Columbia,Support activities for forestry,3709
2011,British Columbia,Wood product manufacturing,24916
2011,Manitoba,Forestry and logging,
2011,Manitoba,Paper manufacturing,1032
2011,Manitoba,Support activities for forestry,
2011,Manitoba,Wood product manufacturing,2410
2011,New Brunswick,Forestry and logging,2288
2011,New Brunswick,Paper manufacturing,2492
2011,New Brunswick,Support activities for forestry,587
2011,New Brunswick,Wood product manufacturing,4217
2011,Newfoundland and Labrador,Forestry and logging,423
2011,Newfoundland and Labrador,Paper manufacturing,
2011,Newfoundland and Labrador,Support activities for forestry,446
2011,Newfoundland and Labrador,Wood product manufacturing,372
2011,Northwest Territories,Forestry and logging,
2011,Northwest Territories,Paper manufacturing,
2011,Northwest Territories,Support activities for forestry,
2011,Northwest Territories,Wood product manufacturing,
2011,Nova Scotia,Forestry and logging,952
2011,Nova Scotia,Paper manufacturing,2806
2011,Nova Scotia,Support activities for forestry,350
2011,Nova Scotia,Wood product manufacturing,2018
2011,Nunavut,Forestry and logging,
2011,Nunavut,Paper manufacturing,
2011,Nunavut,Support activities for forestry,
2011,Nunavut,Wood product manufacturing,
2011,Ontario,Forestry and logging,3512
2011,Ontario,Paper manufacturing,19764
2011,Ontario,Support activities for forestry,1358
2011,Ontario,Wood product manufacturing,15470
2011,Prince Edward Island,Forestry and logging,
2011,Prince Edward Island,Paper manufacturing,
2011,Prince Edward Island,Support activities for forestry,
2011,Prince Edward Island,Wood product manufacturing,
2011,Quebec,Forestry and logging,7823
2011,Quebec,Paper manufacturing,25075
2011,Quebec,Support activities for forestry,3104
2011,Quebec,Wood product manufacturing,28357
2011,Saskatchewan,Forestry and logging,
2011,Saskatchewan,Paper manufacturing,
2011,Saskatchewan,Support activities for forestry,
2011,Saskatchewan,Wood product manufacturing,1195
2011,Yukon,Forestry and logging,
2011,Yukon,Paper manufacturing,
2011,Yukon,Support activities for forestry,
2011,Yukon,Wood product manufacturing,
2012,Canada,Forestry and logging,28432
2012,Canada,Paper manufacturing,57839
2012,Canada,Support activities for forestry,10946
2012,Canada,Wood product manufacturing,90879
2012,Alberta,Forestry and logging,2549
2012,Alberta,Paper manufacturing,2758
2012,Alberta,Support activities for forestry,1155
2012,Alberta,Wood product manufacturing,12130
2012,British Columbia,Forestry and logging,11345
2012,British Columbia,Paper manufacturing,7788
2012,British Columbia,Support activities for forestry,3643
2012,British Columbia,Wood product manufacturing,24679
2012,Manitoba,Forestry and logging,
2012,Manitoba,Paper manufacturing,1011
2012,Manitoba,Support activities for forestry,
2012,Manitoba,Wood product manufacturing,2446
2012,New Brunswick,Forestry and logging,1950
2012,New Brunswick,Paper manufacturing,2590
2012,New Brunswick,Support activities for forestry,601
2012,New Brunswick,Wood product manufacturing,3848
2012,Newfoundland and Labrador,Forestry and logging,376
2012,Newfoundland and Labrador,Paper manufacturing,
2012,Newfoundland and Labrador,Support activities for forestry,414
2012,Newfoundland and Labrador,Wood product manufacturing,392
2012,Northwest Territories,Forestry and logging,
2012,Northwest Territories,Paper manufacturing,
2012,Northwest Territories,Support activities for forestry,
2012,Northwest Territories,Wood product manufacturing,
2012,Nova Scotia,Forestry and logging,742
2012,Nova Scotia,Paper manufacturing,1285
2012,Nova Scotia,Support activities for forestry,278
2012,Nova Scotia,Wood product manufacturing,1857
2012,Nunavut,Forestry and logging,
2012,Nunavut,Paper manufacturing,
2012,Nunavut,Support activities for forestry,
2012,Nunavut,Wood product manufacturing,
2012,Ontario,Forestry and logging,3343
2012,Ontario,Paper manufacturing,18001
2012,Ontario,Support activities for forestry,1489
2012,Ontario,Wood product manufacturing,15541
2012,Prince Edward Island,Forestry and logging,
2012,Prince Edward Island,Paper manufacturing,
2012,Prince Edward Island,Support activities for forestry,
2012,Prince Edward Island,Wood product manufacturing,
2012,Quebec,Forestry and logging,7525
2012,Quebec,Paper manufacturing,23733
2012,Quebec,Support activities for forestry,3111
2012,Quebec,Wood product manufacturing,28255
2012,Saskatchewan,Forestry and logging,
2012,Saskatchewan,Paper manufacturing,
2012,Saskatchewan,Support activities for forestry,
2012,Saskatchewan,Wood product manufacturing,1530
2012,Yukon,Forestry and logging,
2012,Yukon,Paper manufacturing,
2012,Yukon,Support activities for forestry,
2012,Yukon,Wood product manufacturing,
2013,Canada,Forestry and logging,27273
2013,Canada,Paper manufacturing,58147
2013,Canada,Support activities for forestry,11045
2013,Canada,Wood product manufacturing,93277
2013,Alberta,Forestry and logging,2349
2013,Alberta,Paper manufacturing,3224
2013,Alberta,Support activities for forestry,1207
2013,Alberta,Wood product manufacturing,13537
2013,British Columbia,Forestry and logging,11389
2013,British Columbia,Paper manufacturing,7874
2013,British Columbia,Support activities for forestry,3909
2013,British Columbia,Wood product manufacturing,25414
2013,Manitoba,Forestry and logging,
2013,Manitoba,Paper manufacturing,957
2013,Manitoba,Support activities for forestry,
2013,Manitoba,Wood product manufacturing,2433
2013,New Brunswick,Forestry and logging,1923
2013,New Brunswick,Paper manufacturing,2612
2013,New Brunswick,Support activities for forestry,657
2013,New Brunswick,Wood product manufacturing,4013
2013,Newfoundland and Labrador,Forestry and logging,
2013,Newfoundland and Labrador,Paper manufacturing,
2013,Newfoundland and Labrador,Support activities for forestry,
2013,Newfoundland and Labrador,Wood product manufacturing,379
2013,Northwest Territories,Forestry and logging,
2013,Northwest Territories,Paper manufacturing,
2013,Northwest Territories,Support activities for forestry,
2013,Northwest Territories,Wood product manufacturing,
2013,Nova Scotia,Forestry and logging,
2013,Nova Scotia,Paper manufacturing,1302
2013,Nova Scotia,Support activities for forestry,
2013,Nova Scotia,Wood product manufacturing,1987
2013,Nunavut,Forestry and logging,
2013,Nunavut,Paper manufacturing,
2013,Nunavut,Support activities for forestry,
2013,Nunavut,Wood product manufacturing,
2013,Ontario,Forestry and logging,3428
2013,Ontario,Paper manufacturing,17563
2013,Ontario,Support activities for forestry,1443
2013,Ontario,Wood product manufacturing,15365
2013,Prince Edward Island,Forestry and logging,
2013,Prince Edward Island,Paper manufacturing,
2013,Prince Edward Island,Support activities for forestry,
2013,Prince Edward Island,Wood product manufacturing,144
2013,Quebec,Forestry and logging,6560
2013,Quebec,Paper manufacturing,23969
2013,Quebec,Support activities for forestry,2966
2013,Quebec,Wood product manufacturing,27836
2013,Saskatchewan,Forestry and logging,
2013,Saskatchewan,Paper manufacturing,
2013,Saskatchewan,Support activities for forestry,
2013,Saskatchewan,Wood product manufacturing,2123
2013,Yukon,Forestry and logging,
2013,Yukon,Paper manufacturing,
2013,Yukon,Support activities for forestry,
2013,Yukon,Wood product manufacturing,
2014,Canada,Forestry and logging,26765
2014,Canada,Paper manufacturing,56800
2014,Canada,Support activities for forestry,11820
2014,Canada,Wood product manufacturing,93887
2014,Alberta,Forestry and logging,2319
2014,Alberta,Paper manufacturing,3517
2014,Alberta,Support activities for forestry,1152
2014,Alberta,Wood product manufacturing,12013
2014,British Columbia,Forestry and logging,11775
2014,British Columbia,Paper manufacturing,8246
2014,British Columbia,Support activities for forestry,4327
2014,British Columbia,Wood product manufacturing,26320
2014,Manitoba,Forestry and logging,
2014,Manitoba,Paper manufacturing,1008
2014,Manitoba,Support activities for forestry,
2014,Manitoba,Wood product manufacturing,2342
2014,New Brunswick,Forestry and logging,1931
2014,New Brunswick,Paper manufacturing,2570
2014,New Brunswick,Support activities for forestry,686
2014,New Brunswick,Wood product manufacturing,3992
2014,Newfoundland and Labrador,Forestry and logging,
2014,Newfoundland and Labrador,Paper manufacturing,
2014,Newfoundland and Labrador,Support activities for forestry,
2014,Newfoundland and Labrador,Wood product manufacturing,381
2014,Northwest Territories,Forestry and logging,
2014,Northwest Territories,Paper manufacturing,
2014,Northwest Territories,Support activities for forestry,
2014,Northwest Territories,Wood product manufacturing,
2014,Nova Scotia,Forestry and logging,702
2014,Nova Scotia,Paper manufacturing,1174
2014,Nova Scotia,Support activities for forestry,245
2014,Nova Scotia,Wood product manufacturing,1965
2014,Nunavut,Forestry and logging,
2014,Nunavut,Paper manufacturing,
2014,Nunavut,Support activities for forestry,
2014,Nunavut,Wood product manufacturing,
2014,Ontario,Forestry and logging,3066
2014,Ontario,Paper manufacturing,16712
2014,Ontario,Support activities for forestry,1640
2014,Ontario,Wood product manufacturing,16435
2014,Prince Edward Island,Forestry and logging,
2014,Prince Edward Island,Paper manufacturing,
2014,Prince Edward Island,Support activities for forestry,17
2014,Prince Edward Island,Wood product manufacturing,111
2014,Quebec,Forestry and logging,6003
2014,Quebec,Paper manufacturing,22692
2014,Quebec,Support activities for forestry,3197
2014,Quebec,Wood product manufacturing,28408
2014,Saskatchewan,Forestry and logging,
2014,Saskatchewan,Paper manufacturing,
2014,Saskatchewan,Support activities for forestry,
2014,Saskatchewan,Wood product manufacturing,1868
2014,Yukon,Forestry and logging,
2014,Yukon,Paper manufacturing,
2014,Yukon,Support activities for forestry,
2014,Yukon,Wood product manufacturing,
2015,Canada,Forestry and logging,27813
2015,Canada,Paper manufacturing,55642
2015,Canada,Support activities for forestry,12295
2015,Canada,Wood product manufacturing,93030
2015,Alberta,Forestry and logging,2418
2015,Alberta,Paper manufacturing,3393
2015,Alberta,Support activities for forestry,1222
2015,Alberta,Wood product manufacturing,10394
2015,British Columbia,Forestry and logging,12396
2015,British Columbia,Paper manufacturing,8417
2015,British Columbia,Support activities for forestry,4603
2015,British Columbia,Wood product manufacturing,26377
2015,Manitoba,Forestry and logging,
2015,Manitoba,Paper manufacturing,1066
2015,Manitoba,Support activities for forestry,
2015,Manitoba,Wood product manufacturing,2308
2015,New Brunswick,Forestry and logging,2072
2015,New Brunswick,Paper manufacturing,2582
2015,New Brunswick,Support activities for forestry,685
2015,New Brunswick,Wood product manufacturing,4314
2015,Newfoundland and Labrador,Forestry and logging,388
2015,Newfoundland and Labrador,Paper manufacturing,
2015,Newfoundland and Labrador,Support activities for forestry,331
2015,Newfoundland and Labrador,Wood product manufacturing,373
2015,Northwest Territories,Forestry and logging,
2015,Northwest Territories,Paper manufacturing,
2015,Northwest Territories,Support activities for forestry,
2015,Northwest Territories,Wood product manufacturing,
2015,Nova Scotia,Forestry and logging,708
2015,Nova Scotia,Paper manufacturing,1035
2015,Nova Scotia,Support activities for forestry,
2015,Nova Scotia,Wood product manufacturing,1837
2015,Nunavut,Forestry and logging,
2015,Nunavut,Paper manufacturing,
2015,Nunavut,Support activities for forestry,
2015,Nunavut,Wood product manufacturing,
2015,Ontario,Forestry and logging,3165
2015,Ontario,Paper manufacturing,16424
2015,Ontario,Support activities for forestry,1723
2015,Ontario,Wood product manufacturing,16427
2015,Prince Edward Island,Forestry and logging,
2015,Prince Edward Island,Paper manufacturing,
2015,Prince Edward Island,Support activities for forestry,21
2015,Prince Edward Island,Wood product manufacturing,101
2015,Quebec,Forestry and logging,5944
2015,Quebec,Paper manufacturing,21813
2015,Quebec,Support activities for forestry,3243
2015,Quebec,Wood product manufacturing,29302
2015,Saskatchewan,Forestry and logging,
2015,Saskatchewan,Paper manufacturing,
2015,Saskatchewan,Support activities for forestry,
2015,Saskatchewan,Wood product manufacturing,1552
2015,Yukon,Forestry and logging,
2015,Yukon,Paper manufacturing,
2015,Yukon,Support activities for forestry,
2015,Yukon,Wood product manufacturing,
2016,Canada,Forestry and logging,27308
2016,Canada,Paper manufacturing,53178
2016,Canada,Support activities for forestry,12551
2016,Canada,Wood product manufacturing,93530
2016,Alberta,Forestry and logging,2306
2016,Alberta,Paper manufacturing,2563
2016,Alberta,Support activities for forestry,978
2016,Alberta,Wood product manufacturing,9768
2016,British Columbia,Forestry and logging,11935
2016,British Columbia,Paper manufacturing,7837
2016,British Columbia,Support activities for forestry,5001
2016,British Columbia,Wood product manufacturing,26943
2016,Manitoba,Forestry and logging,
2016,Manitoba,Paper manufacturing,1094
2016,Manitoba,Support activities for forestry,
2016,Manitoba,Wood product manufacturing,2392
2016,New Brunswick,Forestry and logging,2094
2016,New Brunswick,Paper manufacturing,2688
2016,New Brunswick,Support activities for forestry,651
2016,New Brunswick,Wood product manufacturing,4560
2016,Newfoundland and Labrador,Forestry and logging,
2016,Newfoundland and Labrador,Paper manufacturing,
2016,Newfoundland and Labrador,Support activities for forestry,
2016,Newfoundland and Labrador,Wood product manufacturing,398
2016,Northwest Territories,Forestry and logging,
2016,Northwest Territories,Paper manufacturing,
2016,Northwest Territories,Support activities for forestry,
2016,Northwest Territories,Wood product manufacturing,
2016,Nova Scotia,Forestry and logging,
2016,Nova Scotia,Paper manufacturing,956
2016,Nova Scotia,Support activities for forestry,
2016,Nova Scotia,Wood product manufacturing,1887
2016,Nunavut,Forestry and logging,
2016,Nunavut,Paper manufacturing,
2016,Nunavut,Support activities for forestry,
2016,Nunavut,Wood product manufacturing,
2016,Ontario,Forestry and logging,3296
2016,Ontario,Paper manufacturing,16704
2016,Ontario,Support activities for forestry,1646
2016,Ontario,Wood product manufacturing,16620
2016,Prince Edward Island,Forestry and logging,
2016,Prince Edward Island,Paper manufacturing,
2016,Prince Edward Island,Support activities for forestry,22
2016,Prince Edward Island,Wood product manufacturing,114
2016,Quebec,Forestry and logging,5987
2016,Quebec,Paper manufacturing,20412
2016,Quebec,Support activities for forestry,3421
2016,Quebec,Wood product manufacturing,29209
2016,Saskatchewan,Forestry and logging,
2016,Saskatchewan,Paper manufacturing,
2016,Saskatchewan,Support activities for forestry,
2016,Saskatchewan,Wood product manufacturing,1601
2016,Yukon,Forestry and logging,
2016,Yukon,Paper manufacturing,
2016,Yukon,Support activities for forestry,
