Year,Jurisdiction,Sector,Employees
2016,Yukon,Wood product manufacturing,
2017,Canada,Forestry and logging,27129
2017,Canada,Paper manufacturing,54108
2017,Canada,Support activities for forestry,12520
2017,Canada,Wood product manufacturing,94330
2017,Alberta,Forestry and logging,2543
2017,Alberta,Paper manufacturing,2152
2017,Alberta,Support activities for forestry,977
2017,Alberta,Wood product manufacturing,9348
2017,British Columbia,Forestry and logging,12056
2017,British Columbia,Paper manufacturing,7912
2017,British Columbia,Support activities for forestry,5350
2017,British Columbia,Wood product manufacturing,27117
2017,Manitoba,Forestry and logging,
2017,Manitoba,Paper manufacturing,1114
2017,Manitoba,Support activities for forestry,73
2017,Manitoba,Wood product manufacturing,2010
2017,New Brunswick,Forestry and logging,1953
2017,New Brunswick,Paper manufacturing,2677
2017,New Brunswick,Support activities for forestry,632
2017,New Brunswick,Wood product manufacturing,4701
2017,Newfoundland and Labrador,Forestry and logging,
2017,Newfoundland and Labrador,Paper manufacturing,
2017,Newfoundland and Labrador,Support activities for forestry,165
2017,Newfoundland and Labrador,Wood product manufacturing,404
2017,Northwest Territories,Forestry and logging,
2017,Northwest Territories,Paper manufacturing,
2017,Northwest Territories,Support activities for forestry,
2017,Northwest Territories,Wood product manufacturing,
2017,Nova Scotia,Forestry and logging,608
2017,Nova Scotia,Paper manufacturing,1068
2017,Nova Scotia,Support activities for forestry,306
2017,Nova Scotia,Wood product manufacturing,1795
2017,Nunavut,Forestry and logging,
2017,Nunavut,Paper manufacturing,
2017,Nunavut,Support activities for forestry,
2017,Nunavut,Wood product manufacturing,
2017,Ontario,Forestry and logging,3155
2017,Ontario,Paper manufacturing,17160
2017,Ontario,Support activities for forestry,1440
2017,Ontario,Wood product manufacturing,17058
2017,Prince Edward Island,Forestry and logging,
2017,Prince Edward Island,Paper manufacturing,
2017,Prince Edward Island,Support activities for forestry,21
2017,Prince Edward Island,Wood product manufacturing,129
2017,Quebec,Forestry and logging,5866
2017,Quebec,Paper manufacturing,21060
2017,Quebec,Support activities for forestry,3407
2017,Quebec,Wood product manufacturing,29911
2017,Saskatchewan,Forestry and logging,
2017,Saskatchewan,Paper manufacturing,
2017,Saskatchewan,Support activities for forestry,
2017,Saskatchewan,Wood product manufacturing,1849
2017,Yukon,Forestry and logging,
2017,Yukon,Paper manufacturing,
2017,Yukon,Support activities for forestry,
2017,Yukon,Wood product manufacturing,
2018,Canada,Forestry and logging,27174
2018,Canada,Paper manufacturing,54121
2018,Canada,Support activities for forestry,12218
2018,Canada,Wood product manufacturing,94880
2018,Alberta,Forestry and logging,2510
2018,Alberta,Paper manufacturing,2077
2018,Alberta,Support activities for forestry,1104
2018,Alberta,Wood product manufacturing,9082
2018,British Columbia,Forestry and logging,12208
2018,British Columbia,Paper manufacturing,7230
2018,British Columbia,Support activities for forestry,5560
2018,British Columbia,Wood product manufacturing,27888
2018,Manitoba,Forestry and logging,
2018,Manitoba,Paper manufacturing,1224
2018,Manitoba,Support activities for forestry,
2018,Manitoba,Wood product manufacturing,1973
2018,New Brunswick,Forestry and logging,1821
2018,New Brunswick,Paper manufacturing,2610
2018,New Brunswick,Support activities for forestry,578
2018,New Brunswick,Wood product manufacturing,4621
2018,Newfoundland and Labrador,Forestry and logging,
2018,Newfoundland and Labrador,Paper manufacturing,
2018,Newfoundland and Labrador,Support activities for forestry,46
2018,Newfoundland and Labrador,Wood product manufacturing,376
2018,Northwest Territories,Forestry and logging,
2018,Northwest Territories,Paper manufacturing,
2018,Northwest Territories,Support activities for forestry,
2018,Northwest Territories,Wood product manufacturing,
2018,Nova Scotia,Forestry and logging,569
2018,Nova Scotia,Paper manufacturing,1090
2018,Nova Scotia,Support activities for forestry,274
2018,Nova Scotia,Wood product manufacturing,1645
2018,Nunavut,Forestry and logging,
2018,Nunavut,Paper manufacturing,
2018,Nunavut,Support activities for forestry,
2018,Nunavut,Wood product manufacturing,
2018,Ontario,Forestry and logging,3199
2018,Ontario,Paper manufacturing,17697
2018,Ontario,Support activities for forestry,1173
2018,Ontario,Wood product manufacturing,17150
2018,Prince Edward Island,Forestry and logging,43
2018,Prince Edward Island,Paper manufacturing,
2018,Prince Edward Island,Support activities for forestry,19
2018,Prince Edward Island,Wood product manufacturing,
2018,Quebec,Forestry and logging,5973
2018,Quebec,Paper manufacturing,21343
2018,Quebec,Support activities for forestry,3221
2018,Quebec,Wood product manufacturing,30613
2018,Saskatchewan,Forestry and logging,
2018,Saskatchewan,Paper manufacturing,
2018,Saskatchewan,Support activities for forestry,118
2018,Saskatchewan,Wood product manufacturing,1409
2018,Yukon,Forestry and logging,
2018,Yukon,Paper manufacturing,
2018,Yukon,Support activities for forestry,
2018,Yukon,Wood product manufacturing,
2019,Canada,Forestry and logging,26384
2019,Canada,Paper manufacturing,52281
2019,Canada,Support activities for forestry,12163
2019,Canada,Wood product manufacturing,94372
2019,Alberta,Forestry and logging,2733
2019,Alberta,Paper manufacturing,2103
2019,Alberta,Support activities for forestry,1128
2019,Alberta,Wood product manufacturing,9315
2019,British Columbia,Forestry and logging,11209
2019,British Columbia,Paper manufacturing,7170
2019,British Columbia,Support activities for forestry,5444
2019,British Columbia,Wood product manufacturing,26776
2019,Manitoba,Forestry and logging,
2019,Manitoba,Paper manufacturing,1328
2019,Manitoba,Support activities for forestry,
2019,Manitoba,Wood product manufacturing,2001
2019,New Brunswick,Forestry and logging,1985
2019,New Brunswick,Paper manufacturing,2719
2019,New Brunswick,Support activities for forestry,547
2019,New Brunswick,Wood product manufacturing,5021
2019,Newfoundland and Labrador,Forestry and logging,
2019,Newfoundland and Labrador,Paper manufacturing,
2019,Newfoundland and Labrador,Support activities for forestry,45
2019,Newfoundland and Labrador,Wood product manufacturing,384
2019,Northwest Territories,Forestry and logging,
2019,Northwest Territories,Paper manufacturing,
2019,Northwest Territories,Support activities for forestry,
2019,Northwest Territories,Wood product manufacturing,
2019,Nova Scotia,Forestry and logging,595
2019,Nova Scotia,Paper manufacturing,1041
2019,Nova Scotia,Support activities for forestry,270
2019,Nova Scotia,Wood product manufacturing,1565
2019,Nunavut,Forestry and logging,
2019,Nunavut,Paper manufacturing,
2019,Nunavut,Support activities for forestry,
2019,Nunavut,Wood product manufacturing,
2019,Ontario,Forestry and logging,3073
2019,Ontario,Paper manufacturing,16844
2019,Ontario,Support activities for forestry,1090
2019,Ontario,Wood product manufacturing,16932
2019,Prince Edward Island,Forestry and logging,43
2019,Prince Edward Island,Paper manufacturing,
2019,Prince Edward Island,Support activities for forestry,19
2019,Prince Edward Island,Wood product manufacturing,
2019,Quebec,Forestry and logging,5912
2019,Quebec,Paper manufacturing,20310
2019,Quebec,Support activities for forestry,3363
2019,Quebec,Wood product manufacturing,30793
2019,Saskatchewan,Forestry and logging,
2019,Saskatchewan,Paper manufacturing,
2019,Saskatchewan,Support activities for forestry,134
2019,Saskatchewan,Wood product manufacturing,1460
2019,Yukon,Forestry and logging,
2019,Yukon,Paper manufacturing,
2019,Yukon,Support activities for forestry,
2019,Yukon,Wood product manufacturing,
2020,Canada,Forestry and logging,24205
2020,Canada,Paper manufacturing,47696
2020,Canada,Support activities for forestry,11508
2020,Canada,Wood product manufacturing,86995
2020,Alberta,Forestry and logging,2618
2020,Alberta,Paper manufacturing,2296
2020,Alberta,Support activities for forestry,934
2020,Alberta,Wood product manufacturing,8818
2020,British Columbia,Forestry and logging,10131
2020,British Columbia,Paper manufacturing,6597
2020,British Columbia,Support activities for forestry,5263
2020,British Columbia,Wood product manufacturing,23036
2020,Manitoba,Forestry and logging,
2020,Manitoba,Paper manufacturing,1311
2020,Manitoba,Support activities for forestry,
2020,Manitoba,Wood product manufacturing,1833
2020,New Brunswick,Forestry and logging,1967
2020,New Brunswick,Paper manufacturing,2744
2020,New Brunswick,Support activities for forestry,527
2020,New Brunswick,Wood product manufacturing,5182
2020,Newfoundland and Labrador,Forestry and logging,
2020,Newfoundland and Labrador,Paper manufacturing,
2020,Newfoundland and Labrador,Support activities for forestry,38
2020,Newfoundland and Labrador,Wood product manufacturing,405
2020,Northwest Territories,Forestry and logging,
2020,Northwest Territories,Paper manufacturing,
2020,Northwest Territories,Support activities for forestry,
2020,Northwest Territories,Wood product manufacturing,
2020,Nova Scotia,Forestry and logging,476
2020,Nova Scotia,Paper manufacturing,725
2020,Nova Scotia,Support activities for forestry,309
2020,Nova Scotia,Wood product manufacturing,1392
2020,Nunavut,Forestry and logging,
2020,Nunavut,Paper manufacturing,
2020,Nunavut,Support activities for forestry,
2020,Nunavut,Wood product manufacturing,
2020,Ontario,Forestry and logging,2807
2020,Ontario,Paper manufacturing,15515
2020,Ontario,Support activities for forestry,901
2020,Ontario,Wood product manufacturing,16480
2020,Prince Edward Island,Forestry and logging,
2020,Prince Edward Island,Paper manufacturing,
2020,Prince Edward Island,Support activities for forestry,
2020,Prince Edward Island,Wood product manufacturing,
2020,Quebec,Forestry and logging,5406
2020,Quebec,Paper manufacturing,17737
2020,Quebec,Support activities for forestry,3250
2020,Quebec,Wood product manufacturing,28336
2020,Saskatchewan,Forestry and logging,
2020,Saskatchewan,Paper manufacturing,
2020,Saskatchewan,Support activities for forestry,144
2020,Saskatchewan,Wood product manufacturing,1409
2020,Yukon,Forestry and logging,
2020,Yukon,Paper manufacturing,
2020,Yukon,Support activities for forestry,
2020,Yukon,Wood product manufacturing,
2021,Canada,Forestry and logging,25621
2021,Canada,Paper manufacturing,47903
2021,Canada,Support activities for forestry,12533
2021,Canada,Wood product manufacturing,92885
2021,Alberta,Forestry and logging,2787
2021,Alberta,Paper manufacturing,2473
2021,Alberta,Support activities for forestry,828
2021,Alberta,Wood product manufacturing,9671
2021,British Columbia,Forestry and logging,11250
2021,British Columbia,Paper manufacturing,6530
2021,British Columbia,Support activities for forestry,6009
2021,British Columbia,Wood product manufacturing,23851
2021,Manitoba,Forestry and logging,
2021,Manitoba,Paper manufacturing,1389
2021,Manitoba,Support activities for forestry,
2021,Manitoba,Wood product manufacturing,2122
2021,New Brunswick,Forestry and logging,1749
2021,New Brunswick,Paper manufacturing,2639
2021,New Brunswick,Support activities for forestry,519
2021,New Brunswick,Wood product manufacturing,5571
2021,Newfoundland and Labrador,Forestry and logging,
2021,Newfoundland and Labrador,Paper manufacturing,
2021,Newfoundland and Labrador,Support activities for forestry,36
2021,Newfoundland and Labrador,Wood product manufacturing,437
2021,Northwest Territories,Forestry and logging,
2021,Northwest Territories,Paper manufacturing,
2021,Northwest Territories,Support activities for forestry,
2021,Northwest Territories,Wood product manufacturing,
2021,Nova Scotia,Forestry and logging,520
2021,Nova Scotia,Paper manufacturing,642
2021,Nova Scotia,Support activities for forestry,318
2021,Nova Scotia,Wood product manufacturing,1530
2021,Nunavut,Forestry and logging,
2021,Nunavut,Paper manufacturing,
2021,Nunavut,Support activities for forestry,
2021,Nunavut,Wood product manufacturing,
2021,Ontario,Forestry and logging,2768
2021,Ontario,Paper manufacturing,15237
2021,Ontario,Support activities for forestry,1064
2021,Ontario,Wood product manufacturing,17510
2021,Prince Edward Island,Forestry and logging,
2021,Prince Edward Island,Paper manufacturing,
2021,Prince Edward Island,Support activities for forestry,
2021,Prince Edward Island,Wood product manufacturing,
2021,Quebec,Forestry and logging,5721
2021,Quebec,Paper manufacturing,18229
2021,Quebec,Support activities for forestry,3443
2021,Quebec,Wood product manufacturing,30612
2021,Saskatchewan,Forestry and logging,
2021,Saskatchewan,Paper manufacturing,
2021,Saskatchewan,Support activities for forestry,
2021,Saskatchewan,Wood product manufacturing,1444
2021,Yukon,Forestry and logging,
2021,Yukon,Paper manufacturing,
2021,Yukon,Support activities for forestry,
2021,Yukon,Wood product manufacturing,
2022,Canada,Forestry and logging,25831
2022,Canada,Paper manufacturing,48693
2022,Canada,Support activities for forestry,12201
2022,Canada,Wood product manufacturing,96055
2022,Alberta,Forestry and logging,2968
2022,Alberta,Paper manufacturing,2766
2022,Alberta,Support activities for forestry,888
2022,Alberta,Wood product manufacturing,10480
2022,British Columbia,Forestry and logging,11334
2022,British Columbia,Paper manufacturing,6351
2022,British Columbia,Support activities for forestry,5860
2022,British Columbia,Wood product manufacturing,24018
2022,Manitoba,Forestry and logging,
2022,Manitoba,Paper manufacturing,1436
2022,Manitoba,Support activities for forestry,
2022,Manitoba,Wood product manufacturing,2523
2022,New Brunswick,Forestry and logging,1634
2022,New Brunswick,Paper manufacturing,2449
2022,New Brunswick,Support activities for forestry,495
2022,New Brunswick,Wood product manufacturing,5842
2022,Newfoundland and Labrador,Forestry and logging,
2022,Newfoundland and Labrador,Paper manufacturing,
2022,Newfoundland and Labrador,Support activities for forestry,40
2022,Newfoundland and Labrador,Wood product manufacturing,433
2022,Northwest Territories,Forestry and logging,
2022,Northwest Territories,Paper manufacturing,
2022,Northwest Territories,Support activities for forestry,
2022,Northwest Territories,Wood product manufacturing,
2022,Nova Scotia,Forestry and logging,503
2022,Nova Scotia,Paper manufacturing,702
2022,Nova Scotia,Support activities for forestry,233
2022,Nova Scotia,Wood product manufacturing,1638
2022,Nunavut,Forestry and logging,
2022,Nunavut,Paper manufacturing,
2022,Nunavut,Support activities for forestry,
2022,Nunavut,Wood product manufacturing,
2022,Ontario,Forestry and logging,2665
2022,Ontario,Paper manufacturing,15645
2022,Ontario,Support activities for forestry,1012
2022,Ontario,Wood product manufacturing,18021
2022,Prince Edward Island,Forestry and logging,
2022,Prince Edward Island,Paper manufacturing,
2022,Prince Edward Island,Support activities for forestry,
2022,Prince Edward Island,Wood product manufacturing,
2022,Quebec,Forestry and logging,5850
2022,Quebec,Paper manufacturing,18611
2022,Quebec,Support activities for forestry,3388
2022,Quebec,Wood product manufacturing,31284
2022,Saskatchewan,Forestry and logging,
2022,Saskatchewan,Paper manufacturing,
2022,Saskatchewan,Support activities for forestry,
2022,Saskatchewan,Wood product manufacturing,1665
2022,Yukon,Forestry and logging,
2022,Yukon,Paper manufacturing,
2022,Yukon,Support activities for forestry,
2022,Yukon,Wood product manufacturing,
2023,Canada,Forestry and logging,24755
2023,Canada,Paper manufacturing,46649
2023,Canada,Support activities for forestry,12407
2023,Canada,Wood product manufacturing,93045
2023,Alberta,Forestry and logging,2932
2023,Alberta,Paper manufacturing,2498
2023,Alberta,Support activities for forestry,886
2023,Alberta,Wood product manufacturing,10355
2023,British Columbia,Forestry and logging,10021
2023,British Columbia,Paper manufacturing,5645
2023,British Columbia,Support activities for forestry,5795
2023,British Columbia,Wood product manufacturing,22498
2023,Manitoba,Forestry and logging,
2023,Manitoba,Paper manufacturing,1456
2023,Manitoba,Support activities for forestry,72
2023,Manitoba,Wood product manufacturing,2456
2023,New Brunswick,Forestry and logging,1638
2023,New Brunswick,Paper manufacturing,2481
2023,New Brunswick,Support activities for forestry,534
2023,New Brunswick,Wood product manufacturing,5830
2023,Newfoundland and Labrador,Forestry and logging,
2023,Newfoundland and Labrador,Paper manufacturing,
2023,Newfoundland and Labrador,Support activities for forestry,28
2023,Newfoundland and Labrador,Wood product manufacturing,380
2023,Northwest Territories,Forestry and logging,
2023,Northwest Territories,Paper manufacturing,
2023,Northwest Territories,Support activities for forestry,
2023,Northwest Territories,Wood product manufacturing,
2023,Nova Scotia,Forestry and logging,508
2023,Nova Scotia,Paper manufacturing,684
2023,Nova Scotia,Support activities for forestry,309
2023,Nova Scotia,Wood product manufacturing,1634
2023,Nunavut,Forestry and logging,
2023,Nunavut,Paper manufacturing,
2023,Nunavut,Support activities for forestry,
2023,Nunavut,Wood product manufacturing,
2023,Ontario,Forestry and logging,2766
2023,Ontario,Paper manufacturing,15633
2023,Ontario,Support activities for forestry,1100
2023,Ontario,Wood product manufacturing,17729
2023,Prince Edward Island,Forestry and logging,
2023,Prince Edward Island,Paper manufacturing,
2023,Prince Edward Island,Support activities for forestry,
2023,Prince Edward Island,Wood product manufacturing,
2023,Quebec,Forestry and logging,5989
2023,Quebec,Paper manufacturing,17486
2023,Quebec,Support activities for forestry,3475
2023,Quebec,Wood product manufacturing,30346
2023,Saskatchewan,Forestry and logging,
2023,Saskatchewan,Paper manufacturing,
2023,Saskatchewan,Support activities for forestry,
2023,Saskatchewan,Wood product manufacturing,1687
2023,Yukon,Forestry and logging,
2023,Yukon,Paper manufacturing,
2023,Yukon,Support activities for forestry,
2023,Yukon,Wood product manufacturing,
