Year,Jurisdiction,Sector,Number of jobs
2010,Canada,Forestry and logging,34595
2010,Canada,Paper manufacturing,64480
2010,Canada,Support activities for forestry,21200
2010,Canada,Wood product manufacturing,91195
2010,Alberta,Forestry and logging,2205
2010,Alberta,Paper manufacturing,2820
2010,Alberta,Support activities for forestry,1710
2010,Alberta,Wood product manufacturing,9345
2010,British Columbia,Forestry and logging,11140
2010,British Columbia,Paper manufacturing,9575
2010,British Columbia,Support activities for forestry,6690
2010,British Columbia,Wood product manufacturing,23605
2010,Manitoba,Forestry and logging,330
2010,Manitoba,Paper manufacturing,1515
2010,Manitoba,Support activities for forestry,565
2010,Manitoba,Wood product manufacturing,2450
2010,New Brunswick,Forestry and logging,3105
2010,New Brunswick,Paper manufacturing,2875
2010,New Brunswick,Support activities for forestry,1015
2010,New Brunswick,Wood product manufacturing,3915
2010,Newfoundland and Labrador,Forestry and logging,445
2010,Newfoundland and Labrador,Paper manufacturing,460
2010,Newfoundland and Labrador,Support activities for forestry,170
2010,Newfoundland and Labrador,Wood product manufacturing,420
2010,Northwest Territories,Forestry and logging,10
2010,Northwest Territories,Paper manufacturing,0
2010,Northwest Territories,Support activities for forestry,165
2010,Northwest Territories,Wood product manufacturing,0
2010,Nova Scotia,Forestry and logging,1395
2010,Nova Scotia,Paper manufacturing,2110
2010,Nova Scotia,Support activities for forestry,650
2010,Nova Scotia,Wood product manufacturing,2860
2010,Nunavut,Forestry and logging,0
2010,Nunavut,Paper manufacturing,0
2010,Nunavut,Support activities for forestry,0
2010,Nunavut,Wood product manufacturing,0
2010,Ontario,Forestry and logging,4650
2010,Ontario,Paper manufacturing,21795
2010,Ontario,Support activities for forestry,3030
2010,Ontario,Wood product manufacturing,17495
2010,Prince Edward Island,Forestry and logging,40
2010,Prince Edward Island,Paper manufacturing,115
2010,Prince Edward Island,Support activities for forestry,25
2010,Prince Edward Island,Wood product manufacturing,95
2010,Quebec,Forestry and logging,10865
2010,Quebec,Paper manufacturing,22910
2010,Quebec,Support activities for forestry,6090
2010,Quebec,Wood product manufacturing,29660
2010,Saskatchewan,Forestry and logging,385
2010,Saskatchewan,Paper manufacturing,305
2010,Saskatchewan,Support activities for forestry,1080
2010,Saskatchewan,Wood product manufacturing,1315
2010,Yukon,Forestry and logging,25
2010,Yukon,Paper manufacturing,0
2010,Yukon,Support activities for forestry,10
2010,Yukon,Wood product manufacturing,35
2011,Canada,Forestry and logging,35800
2011,Canada,Paper manufacturing,60700
2011,Canada,Support activities for forestry,22150
2011,Canada,Wood product manufacturing,87270
2011,Alberta,Forestry and logging,2585
2011,Alberta,Paper manufacturing,2785
2011,Alberta,Support activities for forestry,1620
2011,Alberta,Wood product manufacturing,9865
2011,British Columbia,Forestry and logging,12035
2011,British Columbia,Paper manufacturing,9345
2011,British Columbia,Support activities for forestry,7370
2011,British Columbia,Wood product manufacturing,23385
2011,Manitoba,Forestry and logging,345
2011,Manitoba,Paper manufacturing,1435
2011,Manitoba,Support activities for forestry,495
2011,Manitoba,Wood product manufacturing,2545
2011,New Brunswick,Forestry and logging,2885
2011,New Brunswick,Paper manufacturing,2700
2011,New Brunswick,Support activities for forestry,910
2011,New Brunswick,Wood product manufacturing,4025
2011,Newfoundland and Labrador,Forestry and logging,480
2011,Newfoundland and Labrador,Paper manufacturing,440
2011,Newfoundland and Labrador,Support activities for forestry,195
2011,Newfoundland and Labrador,Wood product manufacturing,410
2011,Northwest Territories,Forestry and logging,10
2011,Northwest Territories,Paper manufacturing,0
2011,Northwest Territories,Support activities for forestry,180
2011,Northwest Territories,Wood product manufacturing,10
2011,Nova Scotia,Forestry and logging,1190
2011,Nova Scotia,Paper manufacturing,1860
2011,Nova Scotia,Support activities for forestry,580
2011,Nova Scotia,Wood product manufacturing,2005
2011,Nunavut,Forestry and logging,0
2011,Nunavut,Paper manufacturing,0
2011,Nunavut,Support activities for forestry,0
2011,Nunavut,Wood product manufacturing,0
2011,Ontario,Forestry and logging,5020
2011,Ontario,Paper manufacturing,20375
2011,Ontario,Support activities for forestry,3845
2011,Ontario,Wood product manufacturing,16090
2011,Prince Edward Island,Forestry and logging,45
2011,Prince Edward Island,Paper manufacturing,155
2011,Prince Edward Island,Support activities for forestry,25
2011,Prince Edward Island,Wood product manufacturing,100
2011,Quebec,Forestry and logging,10875
2011,Quebec,Paper manufacturing,21340
2011,Quebec,Support activities for forestry,5930
2011,Quebec,Wood product manufacturing,27480
2011,Saskatchewan,Forestry and logging,305
2011,Saskatchewan,Paper manufacturing,265
2011,Saskatchewan,Support activities for forestry,990
2011,Saskatchewan,Wood product manufacturing,1310
2011,Yukon,Forestry and logging,25
2011,Yukon,Paper manufacturing,0
2011,Yukon,Support activities for forestry,10
2011,Yukon,Wood product manufacturing,45
2012,Canada,Forestry and logging,32785
2012,Canada,Paper manufacturing,58125
2012,Canada,Support activities for forestry,20860
2012,Canada,Wood product manufacturing,89980
2012,Alberta,Forestry and logging,2815
2012,Alberta,Paper manufacturing,2735
2012,Alberta,Support activities for forestry,1565
2012,Alberta,Wood product manufacturing,10010
2012,British Columbia,Forestry and logging,12270
2012,British Columbia,Paper manufacturing,8785
2012,British Columbia,Support activities for forestry,7435
2012,British Columbia,Wood product manufacturing,25905
2012,Manitoba,Forestry and logging,335
2012,Manitoba,Paper manufacturing,1420
2012,Manitoba,Support activities for forestry,475
2012,Manitoba,Wood product manufacturing,2550
2012,New Brunswick,Forestry and logging,2465
2012,New Brunswick,Paper manufacturing,2810
2012,New Brunswick,Support activities for forestry,885
2012,New Brunswick,Wood product manufacturing,4005
2012,Newfoundland and Labrador,Forestry and logging,375
2012,Newfoundland and Labrador,Paper manufacturing,370
2012,Newfoundland and Labrador,Support activities for forestry,190
2012,Newfoundland and Labrador,Wood product manufacturing,415
2012,Northwest Territories,Forestry and logging,10
2012,Northwest Territories,Paper manufacturing,0
2012,Northwest Territories,Support activities for forestry,165
2012,Northwest Territories,Wood product manufacturing,10
2012,Nova Scotia,Forestry and logging,970
2012,Nova Scotia,Paper manufacturing,1075
2012,Nova Scotia,Support activities for forestry,440
2012,Nova Scotia,Wood product manufacturing,1880
2012,Nunavut,Forestry and logging,0
2012,Nunavut,Paper manufacturing,0
2012,Nunavut,Support activities for forestry,0
2012,Nunavut,Wood product manufacturing,0
2012,Ontario,Forestry and logging,4335
2012,Ontario,Paper manufacturing,20110
2012,Ontario,Support activities for forestry,3510
2012,Ontario,Wood product manufacturing,16270
2012,Prince Edward Island,Forestry and logging,45
2012,Prince Edward Island,Paper manufacturing,190
2012,Prince Edward Island,Support activities for forestry,30
2012,Prince Edward Island,Wood product manufacturing,105
2012,Quebec,Forestry and logging,8805
2012,Quebec,Paper manufacturing,20375
2012,Quebec,Support activities for forestry,5250
2012,Quebec,Wood product manufacturing,27405
2012,Saskatchewan,Forestry and logging,335
2012,Saskatchewan,Paper manufacturing,255
2012,Saskatchewan,Support activities for forestry,900
2012,Saskatchewan,Wood product manufacturing,1375
2012,Yukon,Forestry and logging,25
2012,Yukon,Paper manufacturing,0
2012,Yukon,Support activities for forestry,15
2012,Yukon,Wood product manufacturing,50
2013,Canada,Forestry and logging,33275
2013,Canada,Paper manufacturing,58495
2013,Canada,Support activities for forestry,21140
2013,Canada,Wood product manufacturing,93915
2013,Alberta,Forestry and logging,2620
2013,Alberta,Paper manufacturing,2935
2013,Alberta,Support activities for forestry,1555
2013,Alberta,Wood product manufacturing,10090
2013,British Columbia,Forestry and logging,12405
2013,British Columbia,Paper manufacturing,9145
2013,British Columbia,Support activities for forestry,7545
2013,British Columbia,Wood product manufacturing,26990
2013,Manitoba,Forestry and logging,330
2013,Manitoba,Paper manufacturing,1150
2013,Manitoba,Support activities for forestry,485
2013,Manitoba,Wood product manufacturing,2640
2013,New Brunswick,Forestry and logging,2650
2013,New Brunswick,Paper manufacturing,3000
2013,New Brunswick,Support activities for forestry,1000
2013,New Brunswick,Wood product manufacturing,4030
2013,Newfoundland and Labrador,Forestry and logging,360
2013,Newfoundland and Labrador,Paper manufacturing,245
2013,Newfoundland and Labrador,Support activities for forestry,170
2013,Newfoundland and Labrador,Wood product manufacturing,375
2013,Northwest Territories,Forestry and logging,10
2013,Northwest Territories,Paper manufacturing,0
2013,Northwest Territories,Support activities for forestry,140
2013,Northwest Territories,Wood product manufacturing,5
2013,Nova Scotia,Forestry and logging,995
2013,Nova Scotia,Paper manufacturing,920
2013,Nova Scotia,Support activities for forestry,475
2013,Nova Scotia,Wood product manufacturing,1885
2013,Nunavut,Forestry and logging,0
2013,Nunavut,Paper manufacturing,0
2013,Nunavut,Support activities for forestry,0
2013,Nunavut,Wood product manufacturing,0
2013,Ontario,Forestry and logging,4335
2013,Ontario,Paper manufacturing,20415
2013,Ontario,Support activities for forestry,3405
2013,Ontario,Wood product manufacturing,17260
2013,Prince Edward Island,Forestry and logging,50
2013,Prince Edward Island,Paper manufacturing,200
2013,Prince Edward Island,Support activities for forestry,35
2013,Prince Edward Island,Wood product manufacturing,110
2013,Quebec,Forestry and logging,9150
2013,Quebec,Paper manufacturing,20260
2013,Quebec,Support activities for forestry,5460
2013,Quebec,Wood product manufacturing,28870
2013,Saskatchewan,Forestry and logging,340
2013,Saskatchewan,Paper manufacturing,225
2013,Saskatchewan,Support activities for forestry,860
2013,Saskatchewan,Wood product manufacturing,1630
2013,Yukon,Forestry and logging,30
2013,Yukon,Paper manufacturing,0
2013,Yukon,Support activities for forestry,10
2013,Yukon,Wood product manufacturing,30
2014,Canada,Forestry and logging,32085
2014,Canada,Paper manufacturing,57480
2014,Canada,Support activities for forestry,21220
2014,Canada,Wood product manufacturing,92660
2014,Alberta,Forestry and logging,2440
2014,Alberta,Paper manufacturing,2980
2014,Alberta,Support activities for forestry,1665
2014,Alberta,Wood product manufacturing,9740
2014,British Columbia,Forestry and logging,13020
2014,British Columbia,Paper manufacturing,8145
2014,British Columbia,Support activities for forestry,7540
2014,British Columbia,Wood product manufacturing,26385
2014,Manitoba,Forestry and logging,315
2014,Manitoba,Paper manufacturing,1245
2014,Manitoba,Support activities for forestry,520
2014,Manitoba,Wood product manufacturing,2480
2014,New Brunswick,Forestry and logging,2715
2014,New Brunswick,Paper manufacturing,3205
2014,New Brunswick,Support activities for forestry,955
2014,New Brunswick,Wood product manufacturing,5005
2014,Newfoundland and Labrador,Forestry and logging,410
2014,Newfoundland and Labrador,Paper manufacturing,305
2014,Newfoundland and Labrador,Support activities for forestry,160
2014,Newfoundland and Labrador,Wood product manufacturing,360
2014,Northwest Territories,Forestry and logging,5
2014,Northwest Territories,Paper manufacturing,0
2014,Northwest Territories,Support activities for forestry,150
2014,Northwest Territories,Wood product manufacturing,15
2014,Nova Scotia,Forestry and logging,1005
2014,Nova Scotia,Paper manufacturing,1095
2014,Nova Scotia,Support activities for forestry,455
2014,Nova Scotia,Wood product manufacturing,1940
2014,Nunavut,Forestry and logging,0
2014,Nunavut,Paper manufacturing,0
2014,Nunavut,Support activities for forestry,0
2014,Nunavut,Wood product manufacturing,0
2014,Ontario,Forestry and logging,3865
2014,Ontario,Paper manufacturing,18805
2014,Ontario,Support activities for forestry,3255
2014,Ontario,Wood product manufacturing,16880
2014,Prince Edward Island,Forestry and logging,50
2014,Prince Edward Island,Paper manufacturing,260
2014,Prince Edward Island,Support activities for forestry,45
2014,Prince Edward Island,Wood product manufacturing,130
2014,Quebec,Forestry and logging,7825
2014,Quebec,Paper manufacturing,21200
2014,Quebec,Support activities for forestry,5555
2014,Quebec,Wood product manufacturing,28225
2014,Saskatchewan,Forestry and logging,410
2014,Saskatchewan,Paper manufacturing,240
2014,Saskatchewan,Support activities for forestry,910
2014,Saskatchewan,Wood product manufacturing,1460
2014,Yukon,Forestry and logging,25
2014,Yukon,Paper manufacturing,0
2014,Yukon,Support activities for forestry,10
2014,Yukon,Wood product manufacturing,40
2015,Canada,Forestry and logging,32495
2015,Canada,Paper manufacturing,57045
2015,Canada,Support activities for forestry,21420
2015,Canada,Wood product manufacturing,94060
2015,Alberta,Forestry and logging,2670
2015,Alberta,Paper manufacturing,3020
2015,Alberta,Support activities for forestry,1715
2015,Alberta,Wood product manufacturing,9455
2015,British Columbia,Forestry and logging,12475
2015,British Columbia,Paper manufacturing,7825
2015,British Columbia,Support activities for forestry,7770
2015,British Columbia,Wood product manufacturing,26080
2015,Manitoba,Forestry and logging,290
2015,Manitoba,Paper manufacturing,1240
2015,Manitoba,Support activities for forestry,505
2015,Manitoba,Wood product manufacturing,2270
2015,New Brunswick,Forestry and logging,2745
2015,New Brunswick,Paper manufacturing,3070
2015,New Brunswick,Support activities for forestry,965
2015,New Brunswick,Wood product manufacturing,5075
2015,Newfoundland and Labrador,Forestry and logging,470
2015,Newfoundland and Labrador,Paper manufacturing,340
2015,Newfoundland and Labrador,Support activities for forestry,155
2015,Newfoundland and Labrador,Wood product manufacturing,355
2015,Northwest Territories,Forestry and logging,5
2015,Northwest Territories,Paper manufacturing,0
2015,Northwest Territories,Support activities for forestry,150
2015,Northwest Territories,Wood product manufacturing,5
2015,Nova Scotia,Forestry and logging,980
2015,Nova Scotia,Paper manufacturing,1230
2015,Nova Scotia,Support activities for forestry,490
2015,Nova Scotia,Wood product manufacturing,1815
2015,Nunavut,Forestry and logging,0
2015,Nunavut,Paper manufacturing,0
2015,Nunavut,Support activities for forestry,0
2015,Nunavut,Wood product manufacturing,0
2015,Ontario,Forestry and logging,4055
2015,Ontario,Paper manufacturing,18355
2015,Ontario,Support activities for forestry,3300
2015,Ontario,Wood product manufacturing,17225
2015,Prince Edward Island,Forestry and logging,55
2015,Prince Edward Island,Paper manufacturing,290
2015,Prince Edward Island,Support activities for forestry,40
2015,Prince Edward Island,Wood product manufacturing,110
2015,Quebec,Forestry and logging,8290
2015,Quebec,Paper manufacturing,21405
2015,Quebec,Support activities for forestry,5425
2015,Quebec,Wood product manufacturing,29955
2015,Saskatchewan,Forestry and logging,430
2015,Saskatchewan,Paper manufacturing,270
2015,Saskatchewan,Support activities for forestry,890
2015,Saskatchewan,Wood product manufacturing,1685
2015,Yukon,Forestry and logging,30
2015,Yukon,Paper manufacturing,0
2015,Yukon,Support activities for forestry,15
2015,Yukon,Wood product manufacturing,30
2016,Canada,Forestry and logging,33765
2016,Canada,Paper manufacturing,54180
2016,Canada,Support activities for forestry,22175
2016,Canada,Wood product manufacturing,99160
2016,Alberta,Forestry and logging,2935
2016,Alberta,Paper manufacturing,3030
2016,Alberta,Support activities for forestry,1815
2016,Alberta,Wood product manufacturing,9975
2016,British Columbia,Forestry and logging,13210
2016,British Columbia,Paper manufacturing,7735
2016,British Columbia,Support activities for forestry,8480
2016,British Columbia,Wood product manufacturing,28535
2016,Manitoba,Forestry and logging,245
2016,Manitoba,Paper manufacturing,1275
2016,Manitoba,Support activities for forestry,535
2016,Manitoba,Wood product manufacturing,2505
2016,New Brunswick,Forestry and logging,2880
2016,New Brunswick,Paper manufacturing,3005
2016,New Brunswick,Support activities for forestry,925
2016,New Brunswick,Wood product manufacturing,5380
2016,Newfoundland and Labrador,Forestry and logging,445
2016,Newfoundland and Labrador,Paper manufacturing,345
2016,Newfoundland and Labrador,Support activities for forestry,150
2016,Newfoundland and Labrador,Wood product manufacturing,420
2016,Northwest Territories,Forestry and logging,5
2016,Northwest Territories,Paper manufacturing,0
2016,Northwest Territories,Support activities for forestry,150
2016,Northwest Territories,Wood product manufacturing,5
2016,Nova Scotia,Forestry and logging,910
2016,Nova Scotia,Paper manufacturing,1210
2016,Nova Scotia,Support activities for forestry,540
2016,Nova Scotia,Wood product manufacturing,1895
2016,Nunavut,Forestry and logging,0
2016,Nunavut,Paper manufacturing,0
2016,Nunavut,Support activities for forestry,0
2016,Nunavut,Wood product manufacturing,0
2016,Ontario,Forestry and logging,4310
2016,Ontario,Paper manufacturing,17755
2016,Ontario,Support activities for forestry,3240
2016,Ontario,Wood product manufacturing,17270
2016,Prince Edward Island,Forestry and logging,80
2016,Prince Edward Island,Paper manufacturing,275
2016,Prince Edward Island,Support activities for forestry,45
2016,Prince Edward Island,Wood product manufacturing,135
2016,Quebec,Forestry and logging,8270
2016,Quebec,Paper manufacturing,19270
2016,Quebec,Support activities for forestry,5380
2016,Quebec,Wood product manufacturing,31290
2016,Saskatchewan,Forestry and logging,440
2016,Saskatchewan,Paper manufacturing,280
2016,Saskatchewan,Support activities for forestry,895
2016,Saskatchewan,Wood product manufacturing,1745
2016,Yukon,Forestry and logging,35
2016,Yukon,Paper manufacturing,0
2016,Yukon,Support activities for forestry,20
