Year,Jurisdiction,Commodity Group,Import value (dollars),Export value (dollars),Balance of trade (dollars)
2000,Canada,Primary Wood Products,705890364,738744021,32853657
2000,Canada,Pulp and Paper Products,6832099423,27865092589,21032993166
2000,Canada,Wood-Fabricated Materials,2432885441,19116818624,16683933183
2000,Alberta,Primary Wood Products,1060259,40320536,39260277
2000,Alberta,Pulp and Paper Products,171161790,1904378662,1733216872
2000,Alberta,Wood-Fabricated Materials,64631409,1266141738,1201510329
2000,British Columbia,Primary Wood Products,117252767,491880210,374627443
2000,British Columbia,Pulp and Paper Products,602960598,6940851125,6337890527
2000,British Columbia,Wood-Fabricated Materials,520821789,8871467271,8350645482
2000,Manitoba,Primary Wood Products,3331461,6598249,3266788
2000,Manitoba,Pulp and Paper Products,279404130,276786138,-2617992
2000,Manitoba,Wood-Fabricated Materials,89312020,365819197,276507177
2000,New Brunswick,Primary Wood Products,71769297,5382135,-66387162
2000,New Brunswick,Pulp and Paper Products,138640804,1878748915,1740108111
2000,New Brunswick,Wood-Fabricated Materials,64063021,982372700,918309679
2000,Newfoundland and Labrador,Primary Wood Products,1571,0,-1571
2000,Newfoundland and Labrador,Pulp and Paper Products,17791496,654200315,636408819
2000,Newfoundland and Labrador,Wood-Fabricated Materials,365580,30803061,30437481
2000,Northwest Territories,Primary Wood Products,0,12129,12129
2000,Northwest Territories,Pulp and Paper Products,372,0,-372
2000,Northwest Territories,Wood-Fabricated Materials,0,4358578,4358578
2000,Nova Scotia,Primary Wood Products,36615,20915312,20878697
2000,Nova Scotia,Pulp and Paper Products,17843308,786821052,768977744
2000,Nova Scotia,Wood-Fabricated Materials,8443400,276025879,267582479
2000,Ontario,Primary Wood Products,124674181,120083722,-4590459
2000,Ontario,Pulp and Paper Products,4519712761,6795404814,2275692053
2000,Ontario,Wood-Fabricated Materials,1252757353,2855634368,1602877015
2000,Prince Edward Island,Primary Wood Products,48360,32183,-16177
2000,Prince Edward Island,Pulp and Paper Products,37012,1750879,1713867
2000,Prince Edward Island,Wood-Fabricated Materials,184001,16002789,15818788
2000,Quebec,Primary Wood Products,387544268,48151409,-339392859
2000,Quebec,Pulp and Paper Products,1026766227,7976717874,6949951647
2000,Quebec,Wood-Fabricated Materials,394615120,4203367209,3808752089
2000,Saskatchewan,Primary Wood Products,166921,5227849,5060928
2000,Saskatchewan,Pulp and Paper Products,57779580,649432815,591653235
2000,Saskatchewan,Wood-Fabricated Materials,37682645,233082291,195399646
2000,Yukon,Primary Wood Products,4664,140287,135623
2000,Yukon,Pulp and Paper Products,1345,0,-1345
2000,Yukon,Wood-Fabricated Materials,9103,11743543,11734440
2001,Canada,Primary Wood Products,714633900,769354946,54721046
2001,Canada,Pulp and Paper Products,6854267794,25747593394,18893325600
2001,Canada,Wood-Fabricated Materials,2296866668,18259156897,15962290229
2001,Alberta,Primary Wood Products,534421,25562238,25027817
2001,Alberta,Pulp and Paper Products,185032492,1600640299,1415607807
2001,Alberta,Wood-Fabricated Materials,62150817,1230814632,1168663815
2001,British Columbia,Primary Wood Products,84128987,521733847,437604860
2001,British Columbia,Pulp and Paper Products,656647662,5569275416,4912627754
2001,British Columbia,Wood-Fabricated Materials,478512769,8527173756,8048660987
2001,Manitoba,Primary Wood Products,1606751,3408230,1801479
2001,Manitoba,Pulp and Paper Products,281281675,259533795,-21747880
2001,Manitoba,Wood-Fabricated Materials,94241270,330728909,236487639
2001,New Brunswick,Primary Wood Products,110111832,7947682,-102164150
2001,New Brunswick,Pulp and Paper Products,122503874,1551363430,1428859556
2001,New Brunswick,Wood-Fabricated Materials,58465205,904653073,846187868
2001,Newfoundland and Labrador,Primary Wood Products,5,0,-5
2001,Newfoundland and Labrador,Pulp and Paper Products,16455241,688937038,672481797
2001,Newfoundland and Labrador,Wood-Fabricated Materials,301658,30376403,30074745
2001,Northwest Territories,Primary Wood Products,1532,146002,144470
2001,Northwest Territories,Pulp and Paper Products,5235,0,-5235
2001,Northwest Territories,Wood-Fabricated Materials,0,926431,926431
2001,Nova Scotia,Primary Wood Products,32785,26146395,26113610
2001,Nova Scotia,Pulp and Paper Products,22052684,864981205,842928521
2001,Nova Scotia,Wood-Fabricated Materials,12097336,247648004,235550668
2001,Ontario,Primary Wood Products,110217745,128709784,18492039
2001,Ontario,Pulp and Paper Products,4495703270,6583898159,2088194889
2001,Ontario,Wood-Fabricated Materials,1173698101,2774369207,1600671106
2001,Prince Edward Island,Primary Wood Products,40038,8170,-31868
2001,Prince Edward Island,Pulp and Paper Products,17985,1375039,1357054
2001,Prince Edward Island,Wood-Fabricated Materials,27536,13330772,13303236
2001,Quebec,Primary Wood Products,407515285,50622408,-356892877
2001,Quebec,Pulp and Paper Products,997646898,8131046932,7133400034
2001,Quebec,Wood-Fabricated Materials,382416065,4040906704,3658490639
2001,Saskatchewan,Primary Wood Products,444519,4598757,4154238
2001,Saskatchewan,Pulp and Paper Products,76920682,496542081,419621399
2001,Saskatchewan,Wood-Fabricated Materials,34907668,155702500,120794832
2001,Yukon,Primary Wood Products,0,471433,471433
2001,Yukon,Pulp and Paper Products,96,0,-96
2001,Yukon,Wood-Fabricated Materials,48243,2526506,2478263
2002,Canada,Primary Wood Products,701428489,913360680,211932191
2002,Canada,Pulp and Paper Products,7086824258,24288088901,17201264643
2002,Canada,Wood-Fabricated Materials,2677864757,18002925220,15325060463
2002,Alberta,Primary Wood Products,727990,31479710,30751720
2002,Alberta,Pulp and Paper Products,172518160,1519140168,1346622008
2002,Alberta,Wood-Fabricated Materials,61924478,1234938780,1173014302
2002,British Columbia,Primary Wood Products,77061993,650803542,573741549
2002,British Columbia,Pulp and Paper Products,636227025,5075141021,4438913996
2002,British Columbia,Wood-Fabricated Materials,536922748,8304492125,7767569377
2002,Manitoba,Primary Wood Products,1175467,2183924,1008457
2002,Manitoba,Pulp and Paper Products,280124906,275704017,-4420889
2002,Manitoba,Wood-Fabricated Materials,109732282,337286061,227553779
2002,New Brunswick,Primary Wood Products,79782131,10774233,-69007898
2002,New Brunswick,Pulp and Paper Products,125950684,1465805145,1339854461
2002,New Brunswick,Wood-Fabricated Materials,71038814,875504210,804465396
2002,Newfoundland and Labrador,Primary Wood Products,29847,0,-29847
2002,Newfoundland and Labrador,Pulp and Paper Products,16633076,753330449,736697373
2002,Newfoundland and Labrador,Wood-Fabricated Materials,161115,28642395,28481280
2002,Northwest Territories,Pulp and Paper Products,65,12000,11935
2002,Northwest Territories,Wood-Fabricated Materials,0,6642,6642
2002,Nova Scotia,Primary Wood Products,10214,36503704,36493490
2002,Nova Scotia,Pulp and Paper Products,28133141,730129508,701996367
2002,Nova Scotia,Wood-Fabricated Materials,20413109,255188342,234775233
2002,Nunavut,Pulp and Paper Products,0,733,733
2002,Ontario,Primary Wood Products,112666191,130094118,17427927
2002,Ontario,Pulp and Paper Products,4641701863,6373799407,1732097544
2002,Ontario,Wood-Fabricated Materials,1343714819,2810452089,1466737270
2002,Prince Edward Island,Primary Wood Products,0,3447,3447
2002,Prince Edward Island,Pulp and Paper Products,56557,547612,491055
2002,Prince Edward Island,Wood-Fabricated Materials,59868,14201191,14141323
2002,Quebec,Primary Wood Products,429553934,47358023,-382195911
2002,Quebec,Pulp and Paper Products,1113952379,7624604036,6510651657
2002,Quebec,Wood-Fabricated Materials,496898520,3983030912,3486132392
2002,Saskatchewan,Primary Wood Products,420722,4073097,3652375
2002,Saskatchewan,Pulp and Paper Products,71525726,469874805,398349079
2002,Saskatchewan,Wood-Fabricated Materials,36877662,158578144,121700482
2002,Yukon,Primary Wood Products,0,86882,86882
2002,Yukon,Pulp and Paper Products,676,0,-676
2002,Yukon,Wood-Fabricated Materials,121342,604329,482987
2003,Canada,Primary Wood Products,632384546,824809278,192424732
2003,Canada,Pulp and Paper Products,6699913481,22110080103,15410166622
2003,Canada,Wood-Fabricated Materials,2677328117,16854552522,14177224405
2003,Alberta,Primary Wood Products,814470,25288697,24474227
2003,Alberta,Pulp and Paper Products,162736126,1399696036,1236959910
2003,Alberta,Wood-Fabricated Materials,73062806,1332004513,1258941707
2003,British Columbia,Primary Wood Products,63559016,580642844,517083828
2003,British Columbia,Pulp and Paper Products,613791994,4766358212,4152566218
2003,British Columbia,Wood-Fabricated Materials,559122190,7334331566,6775209376
2003,Manitoba,Primary Wood Products,1663208,2467853,804645
2003,Manitoba,Pulp and Paper Products,267328381,285696527,18368146
2003,Manitoba,Wood-Fabricated Materials,109832014,355194450,245362436
2003,New Brunswick,Primary Wood Products,84489213,9973824,-74515389
2003,New Brunswick,Pulp and Paper Products,112391067,1444275368,1331884301
2003,New Brunswick,Wood-Fabricated Materials,61651370,827090600,765439230
2003,Newfoundland and Labrador,Primary Wood Products,0,35727,35727
2003,Newfoundland and Labrador,Pulp and Paper Products,15381333,543901771,528520438
2003,Newfoundland and Labrador,Wood-Fabricated Materials,235036,9186288,8951252
2003,Northwest Territories,Pulp and Paper Products,549,0,-549
2003,Northwest Territories,Wood-Fabricated Materials,132,0,-132
2003,Nova Scotia,Primary Wood Products,0,31446930,31446930
2003,Nova Scotia,Pulp and Paper Products,27903748,684181524,656277776
2003,Nova Scotia,Wood-Fabricated Materials,22414331,201976659,179562328
2003,Nunavut,Pulp and Paper Products,0,1815,1815
2003,Ontario,Primary Wood Products,102932734,121620003,18687269
2003,Ontario,Pulp and Paper Products,4379786651,5661744538,1281957887
2003,Ontario,Wood-Fabricated Materials,1305976944,2793402057,1487425113
2003,Prince Edward Island,Primary Wood Products,12,90021,90009
2003,Prince Edward Island,Pulp and Paper Products,45037,97073,52036
2003,Prince Edward Island,Wood-Fabricated Materials,61083,12888466,12827383
2003,Quebec,Primary Wood Products,378525523,48432209,-330093314
2003,Quebec,Pulp and Paper Products,1053057682,6892661217,5839603535
2003,Quebec,Wood-Fabricated Materials,512673175,3782632052,3269958877
2003,Saskatchewan,Primary Wood Products,400370,4795532,4395162
2003,Saskatchewan,Pulp and Paper Products,67490278,431466022,363975744
2003,Saskatchewan,Wood-Fabricated Materials,32297676,205278226,172980550
2003,Yukon,Primary Wood Products,0,15638,15638
2003,Yukon,Pulp and Paper Products,635,0,-635
2003,Yukon,Wood-Fabricated Materials,1360,567645,566285
2004,Canada,Primary Wood Products,649874673,808976688,159102015
2004,Canada,Pulp and Paper Products,6700861502,22806935015,16106073513
2004,Canada,Wood-Fabricated Materials,2926896896,21172592186,18245695290
2004,Alberta,Primary Wood Products,2396725,30421491,28024766
2004,Alberta,Pulp and Paper Products,183342047,1467381882,1284039835
2004,Alberta,Wood-Fabricated Materials,100896027,1902323301,1801427274
2004,British Columbia,Primary Wood Products,46224121,564080018,517855897
2004,British Columbia,Pulp and Paper Products,660687237,5035587971,4374900734
2004,British Columbia,Wood-Fabricated Materials,668860377,9192662311,8523801934
2004,Manitoba,Primary Wood Products,1771658,1795694,24036
2004,Manitoba,Pulp and Paper Products,263567397,281997514,18430117
2004,Manitoba,Wood-Fabricated Materials,104879310,460182414,355303104
2004,New Brunswick,Primary Wood Products,82532264,9097608,-73434656
2004,New Brunswick,Pulp and Paper Products,108221580,1382332232,1274110652
2004,New Brunswick,Wood-Fabricated Materials,61845281,1073017016,1011171735
2004,Newfoundland and Labrador,Primary Wood Products,0,5748,5748
2004,Newfoundland and Labrador,Pulp and Paper Products,12114407,507766347,495651940
2004,Newfoundland and Labrador,Wood-Fabricated Materials,173676,14807620,14633944
2004,Nova Scotia,Primary Wood Products,13744,27139795,27126051
2004,Nova Scotia,Pulp and Paper Products,23781950,740340306,716558356
2004,Nova Scotia,Wood-Fabricated Materials,30900226,264880346,233980120
2004,Nunavut,Pulp and Paper Products,0,1058,1058
2004,Nunavut,Wood-Fabricated Materials,0,27723,27723
2004,Ontario,Primary Wood Products,106566368,121149346,14582978
2004,Ontario,Pulp and Paper Products,4276973557,5689742842,1412769285
2004,Ontario,Wood-Fabricated Materials,1347178912,3242474199,1895295287
2004,Prince Edward Island,Primary Wood Products,0,35909,35909
2004,Prince Edward Island,Pulp and Paper Products,22164,752865,730701
2004,Prince Edward Island,Wood-Fabricated Materials,20687,18157903,18137216
2004,Quebec,Primary Wood Products,410160245,49898093,-360262152
2004,Quebec,Pulp and Paper Products,1118362984,7264001742,6145638758
2004,Quebec,Wood-Fabricated Materials,581264327,4635061892,4053797565
2004,Saskatchewan,Primary Wood Products,209548,5252327,5042779
2004,Saskatchewan,Pulp and Paper Products,53782240,437030256,383248016
2004,Saskatchewan,Wood-Fabricated Materials,30872123,368136278,337264155
2004,Yukon,Primary Wood Products,0,100659,100659
2004,Yukon,Pulp and Paper Products,5939,0,-5939
2004,Yukon,Wood-Fabricated Materials,5950,861183,855233
2005,Canada,Primary Wood Products,628691679,942695609,314003930
2005,Canada,Pulp and Paper Products,6626196017,21843674303,15217478286
2005,Canada,Wood-Fabricated Materials,2907547019,19335403331,16427856312
2005,Alberta,Primary Wood Products,1461134,25220017,23758883
2005,Alberta,Pulp and Paper Products,177061444,1414815533,1237754089
2005,Alberta,Wood-Fabricated Materials,140039729,1576375746,1436336017
2005,British Columbia,Primary Wood Products,45588556,702040585,656452029
2005,British Columbia,Pulp and Paper Products,676306795,4656692437,3980385642
2005,British Columbia,Wood-Fabricated Materials,664949682,8461293800,7796344118
2005,Manitoba,Primary Wood Products,2602548,1960037,-642511
2005,Manitoba,Pulp and Paper Products,268557301,285592386,17035085
2005,Manitoba,Wood-Fabricated Materials,119466624,446872261,327405637
2005,New Brunswick,Primary Wood Products,91225518,7661162,-83564356
2005,New Brunswick,Pulp and Paper Products,112940199,975580589,862640390
2005,New Brunswick,Wood-Fabricated Materials,59028102,950337197,891309095
2005,Newfoundland and Labrador,Primary Wood Products,12959,4410,-8549
2005,Newfoundland and Labrador,Pulp and Paper Products,11340819,526191065,514850246
2005,Newfoundland and Labrador,Wood-Fabricated Materials,172211,11801764,11629553
2005,Northwest Territories,Pulp and Paper Products,24,0,-24
2005,Nova Scotia,Primary Wood Products,28290,18215008,18186718
2005,Nova Scotia,Pulp and Paper Products,21671634,763290331,741618697
2005,Nova Scotia,Wood-Fabricated Materials,29537540,251624080,222086540
2005,Nunavut,Pulp and Paper Products,0,932,932
2005,Ontario,Primary Wood Products,88895445,120079436,31183991
2005,Ontario,Pulp and Paper Products,4222336962,5377810871,1155473909
2005,Ontario,Wood-Fabricated Materials,1263473584,2946675765,1683202181
2005,Prince Edward Island,Primary Wood Products,0,54486,54486
2005,Prince Edward Island,Pulp and Paper Products,68517,5181599,5113082
2005,Prince Edward Island,Wood-Fabricated Materials,26836,16688550,16661714
2005,Quebec,Primary Wood Products,398374669,60911063,-337463606
2005,Quebec,Pulp and Paper Products,1097455542,7401356873,6303901331
2005,Quebec,Wood-Fabricated Materials,600944818,4235529590,3634584772
2005,Saskatchewan,Primary Wood Products,502560,6527379,6024819
2005,Saskatchewan,Pulp and Paper Products,38444749,437161687,398716938
2005,Saskatchewan,Wood-Fabricated Materials,29903422,437321652,407418230
2005,Yukon,Primary Wood Products,0,22026,22026
2005,Yukon,Pulp and Paper Products,12031,0,-12031
2005,Yukon,Wood-Fabricated Materials,4471,882926,878455
2006,Canada,Primary Wood Products,583728465,918073266,334344801
2006,Canada,Pulp and Paper Products,6703927840,20937728277,14233800437
2006,Canada,Wood-Fabricated Materials,2976258149,16480290135,13504031986
2006,Alberta,Primary Wood Products,2071653,27388894,25317241
2006,Alberta,Pulp and Paper Products,178778003,1446409734,1267631731
2006,Alberta,Wood-Fabricated Materials,157716239,1129846683,972130444
2006,British Columbia,Primary Wood Products,47435629,662511019,615075390
2006,British Columbia,Pulp and Paper Products,697667365,4788486600,4090819235
2006,British Columbia,Wood-Fabricated Materials,708984592,7865849944,7156865352
2006,Manitoba,Primary Wood Products,803064,1090277,287213
2006,Manitoba,Pulp and Paper Products,274100976,288580580,14479604
2006,Manitoba,Wood-Fabricated Materials,116587998,334661060,218073062
2006,New Brunswick,Primary Wood Products,89337165,5237133,-84100032
2006,New Brunswick,Pulp and Paper Products,95097144,1260900934,1165803790
2006,New Brunswick,Wood-Fabricated Materials,62283944,745776590,683492646
2006,Newfoundland and Labrador,Primary Wood Products,4907,48402,43495
2006,Newfoundland and Labrador,Pulp and Paper Products,11577816,448006052,436428236
2006,Newfoundland and Labrador,Wood-Fabricated Materials,290142,6572364,6282222
2006,Northwest Territories,Pulp and Paper Products,1886,540,-1346
2006,Northwest Territories,Wood-Fabricated Materials,270,50844,50574
2006,Nova Scotia,Primary Wood Products,8116,32246632,32238516
2006,Nova Scotia,Pulp and Paper Products,19458426,441350648,421892222
2006,Nova Scotia,Wood-Fabricated Materials,27358511,214717581,187359070
2006,Nunavut,Primary Wood Products,0,15486,15486
2006,Nunavut,Pulp and Paper Products,0,145047,145047
2006,Nunavut,Wood-Fabricated Materials,0,61742,61742
2006,Ontario,Primary Wood Products,75327339,110476621,35149282
2006,Ontario,Pulp and Paper Products,4276980094,4543754196,266774102
2006,Ontario,Wood-Fabricated Materials,1262356840,2352585001,1090228161
2006,Prince Edward Island,Primary Wood Products,0,55703,55703
2006,Prince Edward Island,Pulp and Paper Products,51836,1393809,1341973
2006,Prince Edward Island,Wood-Fabricated Materials,15128,10246417,10231289
2006,Quebec,Primary Wood Products,368507294,73351012,-295156282
2006,Quebec,Pulp and Paper Products,1105989028,7488351791,6382362763
2006,Quebec,Wood-Fabricated Materials,613394181,3567103318,2953709137
2006,Saskatchewan,Primary Wood Products,233298,5510215,5276917
2006,Saskatchewan,Pulp and Paper Products,44211473,230348346,186136873
2006,Saskatchewan,Wood-Fabricated Materials,27268768,252022763,224753995
2006,Yukon,Primary Wood Products,0,141872,141872
2006,Yukon,Pulp and Paper Products,13793,0,-13793
2006,Yukon,Wood-Fabricated Materials,1536,795828,794292
2007,Canada,Primary Wood Products,553062912,799602667,246539755
2007,Canada,Pulp and Paper Products,6701904446,20208564795,13506660349
2007,Canada,Wood-Fabricated Materials,2936616181,12720108779,9783492598
2007,Alberta,Primary Wood Products,840393,27012284,26171891
2007,Alberta,Pulp and Paper Products,161425785,1388499730,1227073945
2007,Alberta,Wood-Fabricated Materials,155937911,796104791,640166880
2007,British Columbia,Primary Wood Products,77610297,564540769,486930472
2007,British Columbia,Pulp and Paper Products,727276070,5121458881,4394182811
2007,British Columbia,Wood-Fabricated Materials,720422451,6389614232,5669191781
2007,Manitoba,Primary Wood Products,830660,731690,-98970
2007,Manitoba,Pulp and Paper Products,289070023,259736303,-29333720
2007,Manitoba,Wood-Fabricated Materials,113210778,271749031,158538253
2007,New Brunswick,Primary Wood Products,86048968,7559515,-78489453
2007,New Brunswick,Pulp and Paper Products,101596556,1342071670,1240475114
2007,New Brunswick,Wood-Fabricated Materials,52678520,498132432,445453912
2007,Newfoundland and Labrador,Primary Wood Products,11751,5033,-6718
2007,Newfoundland and Labrador,Pulp and Paper Products,11726369,341051442,329325073
2007,Newfoundland and Labrador,Wood-Fabricated Materials,60255,6173090,6112835
2007,Northwest Territories,Wood-Fabricated Materials,0,109108,109108
2007,Nova Scotia,Primary Wood Products,6652,31492141,31485489
2007,Nova Scotia,Pulp and Paper Products,22720423,701394463,678674040
2007,Nova Scotia,Wood-Fabricated Materials,33599729,166977877,133378148
2007,Nunavut,Pulp and Paper Products,0,149455,149455
2007,Nunavut,Wood-Fabricated Materials,0,2254,2254
2007,Ontario,Primary Wood Products,67425238,93406104,25980866
2007,Ontario,Pulp and Paper Products,4221098622,4115519378,-105579244
2007,Ontario,Wood-Fabricated Materials,1264672611,1677182051,412509440
2007,Prince Edward Island,Primary Wood Products,0,37723,37723
2007,Prince Edward Island,Pulp and Paper Products,9384,928646,919262
2007,Prince Edward Island,Wood-Fabricated Materials,30476,5882902,5852426
