Year,Jurisdiction,Commodity Group,Import value (dollars),Export value (dollars),Balance of trade (dollars)
2007,Quebec,Primary Wood Products,320106625,71062242,-249044383
2007,Quebec,Pulp and Paper Products,1126432457,6723895891,5597463434
2007,Quebec,Wood-Fabricated Materials,568119785,2776972304,2208852519
2007,Saskatchewan,Primary Wood Products,182328,3690829,3508501
2007,Saskatchewan,Pulp and Paper Products,40542011,213801946,173259935
2007,Saskatchewan,Wood-Fabricated Materials,27875656,130258785,102383129
2007,Yukon,Primary Wood Products,0,64337,64337
2007,Yukon,Pulp and Paper Products,6746,56990,50244
2007,Yukon,Wood-Fabricated Materials,8009,949922,941913
2008,Canada,Primary Wood Products,508289050,696344790,188055740
2008,Canada,Pulp and Paper Products,6809491258,20359605102,13550113844
2008,Canada,Wood-Fabricated Materials,2808757209,9138862845,6330105636
2008,Alberta,Primary Wood Products,3430992,27011474,23580482
2008,Alberta,Pulp and Paper Products,154560134,1609272977,1454712843
2008,Alberta,Wood-Fabricated Materials,139614009,529350232,389736223
2008,British Columbia,Primary Wood Products,68549166,479808135,411258969
2008,British Columbia,Pulp and Paper Products,709479492,4699274715,3989795223
2008,British Columbia,Wood-Fabricated Materials,725039866,4773050940,4048011074
2008,Manitoba,Primary Wood Products,2197206,575516,-1621690
2008,Manitoba,Pulp and Paper Products,319865965,288993780,-30872185
2008,Manitoba,Wood-Fabricated Materials,119452542,182664807,63212265
2008,New Brunswick,Primary Wood Products,74216992,12269833,-61947159
2008,New Brunswick,Pulp and Paper Products,112733538,1089735582,977002044
2008,New Brunswick,Wood-Fabricated Materials,48411067,316560201,268149134
2008,Newfoundland and Labrador,Primary Wood Products,0,21475,21475
2008,Newfoundland and Labrador,Pulp and Paper Products,11181475,337279170,326097695
2008,Newfoundland and Labrador,Wood-Fabricated Materials,73533,2727721,2654188
2008,Northwest Territories,Wood-Fabricated Materials,0,80362,80362
2008,Nova Scotia,Primary Wood Products,11142,30974519,30963377
2008,Nova Scotia,Pulp and Paper Products,18005266,804025936,786020670
2008,Nova Scotia,Wood-Fabricated Materials,34626050,103242192,68616142
2008,Nunavut,Pulp and Paper Products,0,35109,35109
2008,Nunavut,Wood-Fabricated Materials,0,9202,9202
2008,Ontario,Primary Wood Products,76205768,64709663,-11496105
2008,Ontario,Pulp and Paper Products,4223604341,4171015195,-52589146
2008,Ontario,Wood-Fabricated Materials,1184736220,1170836586,-13899634
2008,Prince Edward Island,Primary Wood Products,0,15230,15230
2008,Prince Edward Island,Pulp and Paper Products,21738,825917,804179
2008,Prince Edward Island,Wood-Fabricated Materials,77647,2166966,2089319
2008,Quebec,Primary Wood Products,282126496,76536324,-205590172
2008,Quebec,Pulp and Paper Products,1226709879,7152400259,5925690380
2008,Quebec,Wood-Fabricated Materials,524733144,2004046359,1479313215
2008,Saskatchewan,Primary Wood Products,1550171,4367359,2817188
2008,Saskatchewan,Pulp and Paper Products,33315077,206741174,173426097
2008,Saskatchewan,Wood-Fabricated Materials,31988561,53686043,21697482
2008,Yukon,Primary Wood Products,1117,55262,54145
2008,Yukon,Pulp and Paper Products,14353,5288,-9065
2008,Yukon,Wood-Fabricated Materials,4570,441234,436664
2009,Canada,Primary Wood Products,487345461,654732086,167386625
2009,Canada,Pulp and Paper Products,6332453314,16059767237,9727313923
2009,Canada,Wood-Fabricated Materials,2394487091,6790537158,4396050067
2009,Alberta,Primary Wood Products,4413346,20878064,16464718
2009,Alberta,Pulp and Paper Products,157330448,1315396858,1158066410
2009,Alberta,Wood-Fabricated Materials,135765510,483110733,347345223
2009,British Columbia,Primary Wood Products,50495587,465300900,414805313
2009,British Columbia,Pulp and Paper Products,648031896,3475863347,2827831451
2009,British Columbia,Wood-Fabricated Materials,592418058,3552836615,2960418557
2009,Manitoba,Primary Wood Products,1072880,668853,-404027
2009,Manitoba,Pulp and Paper Products,312517030,224538738,-87978292
2009,Manitoba,Wood-Fabricated Materials,105197712,103240042,-1957670
2009,New Brunswick,Primary Wood Products,60977833,12459298,-48518535
2009,New Brunswick,Pulp and Paper Products,110093200,1015642438,905549238
2009,New Brunswick,Wood-Fabricated Materials,43006107,266472788,223466681
2009,Newfoundland and Labrador,Primary Wood Products,5500,4000,-1500
2009,Newfoundland and Labrador,Pulp and Paper Products,5479164,166260882,160781718
2009,Newfoundland and Labrador,Wood-Fabricated Materials,257943,1917929,1659986
2009,Northwest Territories,Pulp and Paper Products,0,33178,33178
2009,Northwest Territories,Wood-Fabricated Materials,0,45848,45848
2009,Nova Scotia,Primary Wood Products,71265,30218580,30147315
2009,Nova Scotia,Pulp and Paper Products,20253477,574215713,553962236
2009,Nova Scotia,Wood-Fabricated Materials,32796135,69084900,36288765
2009,Nunavut,Primary Wood Products,335,0,-335
2009,Nunavut,Pulp and Paper Products,815,357,-458
2009,Nunavut,Wood-Fabricated Materials,687,34816,34129
2009,Ontario,Primary Wood Products,57580394,54576709,-3003685
2009,Ontario,Pulp and Paper Products,3940113668,3310775590,-629338078
2009,Ontario,Wood-Fabricated Materials,998479692,775773096,-222706596
2009,Prince Edward Island,Primary Wood Products,121,11434,11313
2009,Prince Edward Island,Pulp and Paper Products,5191,1893560,1888369
2009,Prince Edward Island,Wood-Fabricated Materials,49806,1392757,1342951
2009,Quebec,Primary Wood Products,311482637,67781022,-243701615
2009,Quebec,Pulp and Paper Products,1099482630,5772490892,4673008262
2009,Quebec,Wood-Fabricated Materials,454974686,1488796854,1033822168
2009,Saskatchewan,Primary Wood Products,1245351,2799090,1553739
2009,Saskatchewan,Pulp and Paper Products,39131002,202655684,163524682
2009,Saskatchewan,Wood-Fabricated Materials,31536935,47683358,16146423
2009,Yukon,Primary Wood Products,212,34136,33924
2009,Yukon,Pulp and Paper Products,14793,0,-14793
2009,Yukon,Wood-Fabricated Materials,3820,147422,143602
2010,Canada,Primary Wood Products,448949354,844658429,395709075
2010,Canada,Pulp and Paper Products,6293823387,17167343788,10873520401
2010,Canada,Wood-Fabricated Materials,2679099966,7898887883,5219787917
2010,Alberta,Primary Wood Products,3015477,21736763,18721286
2010,Alberta,Pulp and Paper Products,141049331,1601889167,1460839836
2010,Alberta,Wood-Fabricated Materials,147603479,622050752,474447273
2010,British Columbia,Primary Wood Products,42051573,646147764,604096191
2010,British Columbia,Pulp and Paper Products,675935294,4037687784,3361752490
2010,British Columbia,Wood-Fabricated Materials,691672654,4349096169,3657423515
2010,Manitoba,Primary Wood Products,2102313,437678,-1664635
2010,Manitoba,Pulp and Paper Products,293251609,198758750,-94492859
2010,Manitoba,Wood-Fabricated Materials,109066233,85775644,-23290589
2010,New Brunswick,Primary Wood Products,65692587,15486795,-50205792
2010,New Brunswick,Pulp and Paper Products,112427160,1197972672,1085545512
2010,New Brunswick,Wood-Fabricated Materials,50378524,342044396,291665872
2010,Newfoundland and Labrador,Primary Wood Products,11699,12991,1292
2010,Newfoundland and Labrador,Pulp and Paper Products,5739734,113619928,107880194
2010,Newfoundland and Labrador,Wood-Fabricated Materials,113318,3166278,3052960
2010,Northwest Territories,Pulp and Paper Products,4501,52470,47969
2010,Northwest Territories,Wood-Fabricated Materials,0,13852,13852
2010,Nova Scotia,Primary Wood Products,111286,51227712,51116426
2010,Nova Scotia,Pulp and Paper Products,19323578,652929077,633605499
2010,Nova Scotia,Wood-Fabricated Materials,32466279,93025687,60559408
2010,Nunavut,Pulp and Paper Products,0,293152,293152
2010,Nunavut,Wood-Fabricated Materials,0,2642,2642
2010,Ontario,Primary Wood Products,47606734,57546540,9939806
2010,Ontario,Pulp and Paper Products,3912190305,3342609440,-569580865
2010,Ontario,Wood-Fabricated Materials,1093242380,790535879,-302706501
2010,Prince Edward Island,Primary Wood Products,0,18572,18572
2010,Prince Edward Island,Pulp and Paper Products,7017,7787001,7779984
2010,Prince Edward Island,Wood-Fabricated Materials,76369,130189,53820
2010,Quebec,Primary Wood Products,286948009,49840921,-237107088
2010,Quebec,Pulp and Paper Products,1098118271,5842511061,4744392790
2010,Quebec,Wood-Fabricated Materials,519384122,1561257222,1041873100
2010,Saskatchewan,Primary Wood Products,1409676,2198261,788585
2010,Saskatchewan,Pulp and Paper Products,35757008,171225148,135468140
2010,Saskatchewan,Wood-Fabricated Materials,35096548,51500150,16403602
2010,Yukon,Primary Wood Products,0,4432,4432
2010,Yukon,Pulp and Paper Products,19579,8138,-11441
2010,Yukon,Wood-Fabricated Materials,60,289023,288963
2011,Canada,Primary Wood Products,391915585,1057493153,665577568
2011,Canada,Pulp and Paper Products,6187759745,17298164087,11110404342
2011,Canada,Wood-Fabricated Materials,2558866654,8014465626,5455598972
2011,Alberta,Primary Wood Products,5262998,20800739,15537741
2011,Alberta,Pulp and Paper Products,148415870,1524095472,1375679602
2011,Alberta,Wood-Fabricated Materials,172085971,478060774,305974803
2011,British Columbia,Primary Wood Products,49578229,889659721,840081492
2011,British Columbia,Pulp and Paper Products,684546384,4280528204,3595981820
2011,British Columbia,Wood-Fabricated Materials,677222330,4706643374,4029421044
2011,Manitoba,Primary Wood Products,2254564,519625,-1734939
2011,Manitoba,Pulp and Paper Products,273114251,230953523,-42160728
2011,Manitoba,Wood-Fabricated Materials,109061252,85589645,-23471607
2011,New Brunswick,Primary Wood Products,67085544,22520448,-44565096
2011,New Brunswick,Pulp and Paper Products,101250342,1145865789,1044615447
2011,New Brunswick,Wood-Fabricated Materials,46971416,344793990,297822574
2011,Newfoundland and Labrador,Primary Wood Products,20081,11642,-8439
2011,Newfoundland and Labrador,Pulp and Paper Products,5147599,156372935,151225336
2011,Newfoundland and Labrador,Wood-Fabricated Materials,149725,3373041,3223316
2011,Northwest Territories,Pulp and Paper Products,4331,47208,42877
2011,Northwest Territories,Wood-Fabricated Materials,0,82781,82781
2011,Nova Scotia,Primary Wood Products,0,19774114,19774114
2011,Nova Scotia,Pulp and Paper Products,17511721,619457887,601946166
2011,Nova Scotia,Wood-Fabricated Materials,32697626,80323453,47625827
2011,Nunavut,Primary Wood Products,52,26190,26138
2011,Nunavut,Pulp and Paper Products,383,5511,5128
2011,Nunavut,Wood-Fabricated Materials,235,37509,37274
2011,Ontario,Primary Wood Products,46825021,51769529,4944508
2011,Ontario,Pulp and Paper Products,3821689005,3421838351,-399850654
2011,Ontario,Wood-Fabricated Materials,1038493110,736421643,-302071467
2011,Prince Edward Island,Primary Wood Products,0,15955,15955
2011,Prince Edward Island,Pulp and Paper Products,9731,1673886,1664155
2011,Prince Edward Island,Wood-Fabricated Materials,18056,139588,121532
2011,Quebec,Primary Wood Products,218746149,50073685,-168672464
2011,Quebec,Pulp and Paper Products,1097143706,5715322844,4618179138
2011,Quebec,Wood-Fabricated Materials,437912427,1509375786,1071463359
2011,Saskatchewan,Primary Wood Products,2142947,2308554,165607
2011,Saskatchewan,Pulp and Paper Products,38918416,202002477,163084061
2011,Saskatchewan,Wood-Fabricated Materials,44221386,69211355,24989969
2011,Yukon,Primary Wood Products,0,12951,12951
2011,Yukon,Pulp and Paper Products,8006,0,-8006
2011,Yukon,Wood-Fabricated Materials,33120,412687,379567
2012,Canada,Primary Wood Products,419796922,1030956798,611159876
2012,Canada,Pulp and Paper Products,5768194991,15219292815,9451097824
2012,Canada,Wood-Fabricated Materials,2681365567,8975389026,6294023459
2012,Alberta,Primary Wood Products,6811771,24634588,17822817
2012,Alberta,Pulp and Paper Products,133633301,1596801759,1463168458
2012,Alberta,Wood-Fabricated Materials,148326219,521055279,372729060
2012,British Columbia,Primary Wood Products,50682093,858690617,808008524
2012,British Columbia,Pulp and Paper Products,666759361,3985924939,3319165578
2012,British Columbia,Wood-Fabricated Materials,708728117,5203166611,4494438494
2012,Manitoba,Primary Wood Products,2057472,449766,-1607706
2012,Manitoba,Pulp and Paper Products,265647594,231852671,-33794923
2012,Manitoba,Wood-Fabricated Materials,145475230,109671619,-35803611
2012,New Brunswick,Primary Wood Products,67985287,31313432,-36671855
2012,New Brunswick,Pulp and Paper Products,103779027,1017437988,913658961
2012,New Brunswick,Wood-Fabricated Materials,46805182,372868155,326062973
2012,Newfoundland and Labrador,Primary Wood Products,19967,3500,-16467
2012,Newfoundland and Labrador,Pulp and Paper Products,5683877,114323891,108640014
2012,Newfoundland and Labrador,Wood-Fabricated Materials,261549,3748159,3486610
2012,Northwest Territories,Pulp and Paper Products,0,7200,7200
2012,Northwest Territories,Wood-Fabricated Materials,0,120970,120970
2012,Nova Scotia,Primary Wood Products,0,21742550,21742550
2012,Nova Scotia,Pulp and Paper Products,15982762,290503897,274521135
2012,Nova Scotia,Wood-Fabricated Materials,29568596,72231393,42662797
2012,Nunavut,Pulp and Paper Products,0,68050,68050
2012,Ontario,Primary Wood Products,43363942,33216123,-10147819
2012,Ontario,Pulp and Paper Products,3487677721,2682395691,-805282030
2012,Ontario,Wood-Fabricated Materials,1094841876,865638609,-229203267
2012,Prince Edward Island,Primary Wood Products,0,9750,9750
2012,Prince Edward Island,Pulp and Paper Products,0,1397128,1397128
2012,Prince Edward Island,Wood-Fabricated Materials,20312,216281,195969
2012,Quebec,Primary Wood Products,247063549,58163999,-188899550
2012,Quebec,Pulp and Paper Products,1050534039,5095783431,4045249392
2012,Quebec,Wood-Fabricated Materials,474232665,1654876902,1180644237
2012,Saskatchewan,Primary Wood Products,1812091,2732473,920382
2012,Saskatchewan,Pulp and Paper Products,38447045,202789991,164342946
2012,Saskatchewan,Wood-Fabricated Materials,33099158,171666009,138566851
2012,Yukon,Primary Wood Products,750,0,-750
2012,Yukon,Pulp and Paper Products,50264,6179,-44085
2012,Yukon,Wood-Fabricated Materials,6663,129039,122376
2013,Canada,Primary Wood Products,460969015,1273094650,812125635
2013,Canada,Pulp and Paper Products,6080415464,15809268734,9728853270
2013,Canada,Wood-Fabricated Materials,2805737511,11430716206,8624978695
2013,Alberta,Primary Wood Products,7693674,23389645,15695971
2013,Alberta,Pulp and Paper Products,179402560,1638982603,1459580043
2013,Alberta,Wood-Fabricated Materials,158886101,689099445,530213344
2013,British Columbia,Primary Wood Products,68114680,1095444587,1027329907
2013,British Columbia,Pulp and Paper Products,712006275,3910276211,3198269936
2013,British Columbia,Wood-Fabricated Materials,782269502,6517847140,5735577638
2013,Manitoba,Primary Wood Products,2356192,362999,-1993193
2013,Manitoba,Pulp and Paper Products,274730958,229176625,-45554333
2013,Manitoba,Wood-Fabricated Materials,141890040,135535114,-6354926
2013,New Brunswick,Primary Wood Products,61708598,28024097,-33684501
2013,New Brunswick,Pulp and Paper Products,115118797,1017946077,902827280
2013,New Brunswick,Wood-Fabricated Materials,43433501,461583329,418149828
2013,Newfoundland and Labrador,Primary Wood Products,10615,62240,51625
2013,Newfoundland and Labrador,Pulp and Paper Products,7696707,94608798,86912091
2013,Newfoundland and Labrador,Wood-Fabricated Materials,203417,5771962,5568545
2013,Northwest Territories,Wood-Fabricated Materials,0,43426,43426
2013,Nova Scotia,Primary Wood Products,288,17030281,17029993
2013,Nova Scotia,Pulp and Paper Products,20773789,521626850,500853061
2013,Nova Scotia,Wood-Fabricated Materials,31733731,97699128,65965397
2013,Nunavut,Pulp and Paper Products,0,28679,28679
2013,Nunavut,Wood-Fabricated Materials,0,19987,19987
2013,Ontario,Primary Wood Products,48081556,35343451,-12738105
2013,Ontario,Pulp and Paper Products,3662086566,2571969001,-1090117565
2013,Ontario,Wood-Fabricated Materials,1134062933,1134163723,100790
2013,Prince Edward Island,Primary Wood Products,0,6099,6099
2013,Prince Edward Island,Pulp and Paper Products,275,1910973,1910698
2013,Prince Edward Island,Wood-Fabricated Materials,13032,260506,247474
2013,Quebec,Primary Wood Products,271264171,71044387,-200219784
2013,Quebec,Pulp and Paper Products,1073650170,5616070565,4542420395
2013,Quebec,Wood-Fabricated Materials,477823973,2155019137,1677195164
2013,Saskatchewan,Primary Wood Products,1739241,2386864,647623
2013,Saskatchewan,Pulp and Paper Products,34942220,206672352,171730132
2013,Saskatchewan,Wood-Fabricated Materials,35415196,233514402,198099206
2013,Yukon,Pulp and Paper Products,7147,0,-7147
2013,Yukon,Wood-Fabricated Materials,6085,158907,152822
2014,Canada,Primary Wood Products,498872783,1302259953,803387170
2014,Canada,Pulp and Paper Products,6529461385,16990346329,10460884944
2014,Canada,Wood-Fabricated Materials,3057639468,12666388487,9608749019
2014,Alberta,Primary Wood Products,6452167,29671579,23219412
2014,Alberta,Pulp and Paper Products,179518569,1745074107,1565555538
2014,Alberta,Wood-Fabricated Materials,158985113,923199406,764214293
2014,British Columbia,Primary Wood Products,65836734,1089902748,1024066014
2014,British Columbia,Pulp and Paper Products,781572084,4266597403,3485025319
2014,British Columbia,Wood-Fabricated Materials,881028890,6892863606,6011834716
2014,Manitoba,Primary Wood Products,2044096,402384,-1641712
2014,Manitoba,Pulp and Paper Products,291373354,254300704,-37072650
2014,Manitoba,Wood-Fabricated Materials,171676232,132893347,-38782885
2014,New Brunswick,Primary Wood Products,74740140,35605146,-39134994
2014,New Brunswick,Pulp and Paper Products,145450784,1049730854,904280070
2014,New Brunswick,Wood-Fabricated Materials,53928181,518717948,464789767
2014,Newfoundland and Labrador,Primary Wood Products,37873,12940,-24933
2014,Newfoundland and Labrador,Pulp and Paper Products,6777683,169482565,162704882
2014,Newfoundland and Labrador,Wood-Fabricated Materials,212647,4545892,4333245
2014,Northwest Territories,Pulp and Paper Products,0,12666,12666
2014,Northwest Territories,Wood-Fabricated Materials,0,9045,9045
2014,Nova Scotia,Primary Wood Products,4465,22610399,22605934
2014,Nova Scotia,Pulp and Paper Products,17411811,473204220,455792409
2014,Nova Scotia,Wood-Fabricated Materials,24435712,113113649,88677937
2014,Nunavut,Primary Wood Products,145,0,-145
2014,Nunavut,Pulp and Paper Products,480,55771,55291
2014,Nunavut,Wood-Fabricated Materials,478,360,-118
2014,Ontario,Primary Wood Products,55136239,40611431,-14524808
2014,Ontario,Pulp and Paper Products,3915244813,2790548519,-1124696294
2014,Ontario,Wood-Fabricated Materials,1225828846,1251850098,26021252
2014,Prince Edward Island,Primary Wood Products,0,15429,15429
2014,Prince Edward Island,Pulp and Paper Products,11003,6139510,6128507
2014,Prince Edward Island,Wood-Fabricated Materials,14153,180342,166189
2014,Quebec,Primary Wood Products,293228214,81097853,-212130361
2014,Quebec,Pulp and Paper Products,1159718354,6020643046,4860924692
2014,Quebec,Wood-Fabricated Materials,505047125,2606981278,2101934153
2014,Saskatchewan,Primary Wood Products,1392710,2330044,937334
2014,Saskatchewan,Pulp and Paper Products,32378849,214555266,182176417
2014,Saskatchewan,Wood-Fabricated Materials,36479717,221776804,185297087
2014,Yukon,Pulp and Paper Products,3601,1698,-1903
2014,Yukon,Wood-Fabricated Materials,2374,256712,254338
2015,Canada,Primary Wood Products,595871038,1205862076,609991038
2015,Canada,Pulp and Paper Products,7329554313,17907324191,10577769878
2015,Canada,Wood-Fabricated Materials,3249887693,13724593669,10474705976
2015,Alberta,Primary Wood Products,5568041,27167990,21599949
2015,Alberta,Pulp and Paper Products,194204869,1923002917,1728798048
2015,Alberta,Wood-Fabricated Materials,155024869,1056186652,901161783
2015,British Columbia,Primary Wood Products,67585102,971364655,903779553
2015,British Columbia,Pulp and Paper Products,867820587,4367965189,3500144602
2015,British Columbia,Wood-Fabricated Materials,944984790,7285228440,6340243650
2015,Manitoba,Primary Wood Products,3732986,672081,-3060905
2015,Manitoba,Pulp and Paper Products,324090509,264409829,-59680680
2015,Manitoba,Wood-Fabricated Materials,180895801,127086778,-53809023
2015,New Brunswick,Primary Wood Products,81839462,43945426,-37894036
2015,New Brunswick,Pulp and Paper Products,153963405,1097865639,943902234
2015,New Brunswick,Wood-Fabricated Materials,51043007,553505060,502462053
2015,Newfoundland and Labrador,Primary Wood Products,25148,6860,-18288
2015,Newfoundland and Labrador,Pulp and Paper Products,5846371,168040152,162193781
2015,Newfoundland and Labrador,Wood-Fabricated Materials,385791,4499680,4113889
2015,Northwest Territories,Pulp and Paper Products,0,12831,12831
2015,Nova Scotia,Primary Wood Products,39970,25834769,25794799
2015,Nova Scotia,Pulp and Paper Products,22879493,504357824,481478331
