Year,Jurisdiction,Commodity Group,Import value (dollars),Export value (dollars),Balance of trade (dollars)
2015,Nova Scotia,Wood-Fabricated Materials,26728675,105814727,79086052
2015,Nunavut,Pulp and Paper Products,0,6221,6221
2015,Nunavut,Wood-Fabricated Materials,0,36525,36525
2015,Ontario,Primary Wood Products,62779100,51103575,-11675525
2015,Ontario,Pulp and Paper Products,4394192949,3035919718,-1358273231
2015,Ontario,Wood-Fabricated Materials,1316884088,1496548676,179664588
2015,Prince Edward Island,Primary Wood Products,25262,4830,-20432
2015,Prince Edward Island,Pulp and Paper Products,16200,21149924,21133724
2015,Prince Edward Island,Wood-Fabricated Materials,769,104871,104102
2015,Quebec,Primary Wood Products,373258974,82480902,-290778072
2015,Quebec,Pulp and Paper Products,1333309155,6356692669,5023383514
2015,Quebec,Wood-Fabricated Materials,537140781,2834206725,2297065944
2015,Saskatchewan,Primary Wood Products,1016993,3280988,2263995
2015,Saskatchewan,Pulp and Paper Products,33225051,167901278,134676227
2015,Saskatchewan,Wood-Fabricated Materials,36795880,261033634,224237754
2015,Yukon,Pulp and Paper Products,5724,0,-5724
2015,Yukon,Wood-Fabricated Materials,3242,341901,338659
2016,Canada,Primary Wood Products,527001296,1443412075,916410779
2016,Canada,Pulp and Paper Products,7350681460,17085549115,9734867655
2016,Canada,Wood-Fabricated Materials,3365262192,16013129905,12647867713
2016,Alberta,Primary Wood Products,2800770,19702948,16902178
2016,Alberta,Pulp and Paper Products,180093169,1794280277,1614187108
2016,Alberta,Wood-Fabricated Materials,145610622,1318544215,1172933593
2016,British Columbia,Primary Wood Products,51693749,1202878348,1151184599
2016,British Columbia,Pulp and Paper Products,821748690,3936469646,3114720956
2016,British Columbia,Wood-Fabricated Materials,1002088598,8398915183,7396826585
2016,Manitoba,Primary Wood Products,3730989,998140,-2732849
2016,Manitoba,Pulp and Paper Products,338616741,214962556,-123654185
2016,Manitoba,Wood-Fabricated Materials,160001780,222647982,62646202
2016,New Brunswick,Primary Wood Products,65459872,42953918,-22505954
2016,New Brunswick,Pulp and Paper Products,150488340,1047031886,896543546
2016,New Brunswick,Wood-Fabricated Materials,60058701,634361920,574303219
2016,Newfoundland and Labrador,Primary Wood Products,9193,27450,18257
2016,Newfoundland and Labrador,Pulp and Paper Products,4327232,146201266,141874034
2016,Newfoundland and Labrador,Wood-Fabricated Materials,152131,7964759,7812628
2016,Northwest Territories,Pulp and Paper Products,0,44510,44510
2016,Nova Scotia,Primary Wood Products,65,23302569,23302504
2016,Nova Scotia,Pulp and Paper Products,25496824,420474287,394977463
2016,Nova Scotia,Wood-Fabricated Materials,24707633,115029158,90321525
2016,Nunavut,Pulp and Paper Products,10,80,70
2016,Ontario,Primary Wood Products,66689144,50590685,-16098459
2016,Ontario,Pulp and Paper Products,4528795013,3076073989,-1452721024
2016,Ontario,Wood-Fabricated Materials,1437746263,1734065484,296319221
2016,Prince Edward Island,Pulp and Paper Products,13366,25855602,25842236
2016,Prince Edward Island,Wood-Fabricated Materials,9186,292233,283047
2016,Quebec,Primary Wood Products,335715149,99739945,-235975204
2016,Quebec,Pulp and Paper Products,1272788557,6185704549,4912915992
2016,Quebec,Wood-Fabricated Materials,507459523,3276227496,2768767973
2016,Saskatchewan,Primary Wood Products,902328,3218072,2315744
2016,Saskatchewan,Pulp and Paper Products,28308865,238444672,210135807
2016,Saskatchewan,Wood-Fabricated Materials,27416991,304732829,277315838
2016,Yukon,Primary Wood Products,37,0,-37
2016,Yukon,Pulp and Paper Products,4653,5795,1142
2016,Yukon,Wood-Fabricated Materials,10764,348646,337882
2017,Canada,Primary Wood Products,496704705,1449317830,952613125
2017,Canada,Pulp and Paper Products,7581015353,17613991327,10032975974
2017,Canada,Wood-Fabricated Materials,3317555564,16825383746,13507828182
2017,Alberta,Primary Wood Products,3587929,19988669,16400740
2017,Alberta,Pulp and Paper Products,186198362,1771559087,1585360725
2017,Alberta,Wood-Fabricated Materials,146673435,1674128917,1527455482
2017,British Columbia,Primary Wood Products,71388451,1214525518,1143137067
2017,British Columbia,Pulp and Paper Products,844811343,4425306897,3580495554
2017,British Columbia,Wood-Fabricated Materials,911930319,8365038556,7453108237
2017,Manitoba,Primary Wood Products,5553672,1241166,-4312506
2017,Manitoba,Pulp and Paper Products,367188751,247589482,-119599269
2017,Manitoba,Wood-Fabricated Materials,183289696,228353419,45063723
2017,New Brunswick,Primary Wood Products,62959463,41138508,-21820955
2017,New Brunswick,Pulp and Paper Products,153629495,1108203096,954573601
2017,New Brunswick,Wood-Fabricated Materials,49042952,675567429,626524477
2017,Newfoundland and Labrador,Primary Wood Products,15870,11437,-4433
2017,Newfoundland and Labrador,Pulp and Paper Products,4271229,122037278,117766049
2017,Newfoundland and Labrador,Wood-Fabricated Materials,150980,6244204,6093224
2017,Northwest Territories,Pulp and Paper Products,0,8922,8922
2017,Nova Scotia,Primary Wood Products,14584,22244780,22230196
2017,Nova Scotia,Pulp and Paper Products,22736666,447769962,425033296
2017,Nova Scotia,Wood-Fabricated Materials,26120224,145527602,119407378
2017,Nunavut,Pulp and Paper Products,59,12175,12116
2017,Ontario,Primary Wood Products,61812863,49854664,-11958199
2017,Ontario,Pulp and Paper Products,4655119689,2968921960,-1686197729
2017,Ontario,Wood-Fabricated Materials,1453055739,1907820760,454765021
2017,Prince Edward Island,Pulp and Paper Products,14950,27639816,27624866
2017,Prince Edward Island,Wood-Fabricated Materials,989,480955,479966
2017,Quebec,Primary Wood Products,287288486,98110213,-189178273
2017,Quebec,Pulp and Paper Products,1314108684,6209931615,4895822931
2017,Quebec,Wood-Fabricated Materials,510725187,3490009989,2979284802
2017,Saskatchewan,Primary Wood Products,4083387,2202875,-1880512
2017,Saskatchewan,Pulp and Paper Products,32921283,285011037,252089754
2017,Saskatchewan,Wood-Fabricated Materials,36561760,331939576,295377816
2017,Yukon,Pulp and Paper Products,14842,0,-14842
2017,Yukon,Wood-Fabricated Materials,4283,272339,268056
2018,Canada,Primary Wood Products,588946118,1488964205,900018087
2018,Canada,Pulp and Paper Products,7887195796,20061094320,12173898524
2018,Canada,Wood-Fabricated Materials,3405951158,16953961064,13548009906
2018,Alberta,Primary Wood Products,2211928,21012375,18800447
2018,Alberta,Pulp and Paper Products,203947872,2237950873,2034003001
2018,Alberta,Wood-Fabricated Materials,169788091,1888873715,1719085624
2018,British Columbia,Primary Wood Products,124449105,1246870517,1122421412
2018,British Columbia,Pulp and Paper Products,894519502,5306168650,4411649148
2018,British Columbia,Wood-Fabricated Materials,967713348,8161583214,7193869866
2018,Manitoba,Primary Wood Products,6946385,1578416,-5367969
2018,Manitoba,Pulp and Paper Products,392023881,290896041,-101127840
2018,Manitoba,Wood-Fabricated Materials,197104004,266392441,69288437
2018,New Brunswick,Primary Wood Products,68878452,23755073,-45123379
2018,New Brunswick,Pulp and Paper Products,153216289,1183806089,1030589800
2018,New Brunswick,Wood-Fabricated Materials,44595459,711481319,666885860
2018,Newfoundland and Labrador,Primary Wood Products,2356,9900,7544
2018,Newfoundland and Labrador,Pulp and Paper Products,4478570,167525489,163046919
2018,Newfoundland and Labrador,Wood-Fabricated Materials,95529,18039827,17944298
2018,Northwest Territories,Pulp and Paper Products,0,19733,19733
2018,Nova Scotia,Primary Wood Products,65284,29594280,29528996
2018,Nova Scotia,Pulp and Paper Products,24959400,544463974,519504574
2018,Nova Scotia,Wood-Fabricated Materials,25105367,169763009,144657642
2018,Nunavut,Pulp and Paper Products,0,6625,6625
2018,Ontario,Primary Wood Products,65787894,54837126,-10950768
2018,Ontario,Pulp and Paper Products,4807765010,3022949837,-1784815173
2018,Ontario,Wood-Fabricated Materials,1450751685,1994121916,543370231
2018,Prince Edward Island,Primary Wood Products,9562,0,-9562
2018,Prince Edward Island,Pulp and Paper Products,8658,25786548,25777890
2018,Prince Edward Island,Wood-Fabricated Materials,2854,426498,423644
2018,Quebec,Primary Wood Products,314958567,109093704,-205864863
2018,Quebec,Pulp and Paper Products,1369601220,6926019169,5556417949
2018,Quebec,Wood-Fabricated Materials,528642378,3402084655,2873442277
2018,Saskatchewan,Primary Wood Products,5636585,2212814,-3423771
2018,Saskatchewan,Pulp and Paper Products,36674447,355501292,318826845
2018,Saskatchewan,Wood-Fabricated Materials,22150339,340650348,318500009
2018,Yukon,Pulp and Paper Products,947,0,-947
2018,Yukon,Wood-Fabricated Materials,2104,544122,542018
2019,Canada,Primary Wood Products,580081544,1423361486,843279942
2019,Canada,Pulp and Paper Products,7947262901,17714257540,9766994639
2019,Canada,Wood-Fabricated Materials,3312161542,14025406649,10713245107
2019,Alberta,Primary Wood Products,3378878,27390224,24011346
2019,Alberta,Pulp and Paper Products,199795468,1975687991,1775892523
2019,Alberta,Wood-Fabricated Materials,150396249,1456421758,1306025509
2019,British Columbia,Primary Wood Products,132871238,1153261658,1020390420
2019,British Columbia,Pulp and Paper Products,897447947,4237738480,3340290533
2019,British Columbia,Wood-Fabricated Materials,910364320,6309315328,5398951008
2019,Manitoba,Primary Wood Products,4840701,1015167,-3825534
2019,Manitoba,Pulp and Paper Products,402071516,268668859,-133402657
2019,Manitoba,Wood-Fabricated Materials,167715032,217091064,49376032
2019,New Brunswick,Primary Wood Products,75261247,36763288,-38497959
2019,New Brunswick,Pulp and Paper Products,147690955,1163107419,1015416464
2019,New Brunswick,Wood-Fabricated Materials,41019219,608381362,567362143
2019,Newfoundland and Labrador,Primary Wood Products,17727,19100,1373
2019,Newfoundland and Labrador,Pulp and Paper Products,5141557,156820654,151679097
2019,Newfoundland and Labrador,Wood-Fabricated Materials,98875,18359777,18260902
2019,Northwest Territories,Pulp and Paper Products,95,4039,3944
2019,Nova Scotia,Primary Wood Products,15671,28535514,28519843
2019,Nova Scotia,Pulp and Paper Products,26739105,447165902,420426797
2019,Nova Scotia,Wood-Fabricated Materials,23104204,156895640,133791436
2019,Ontario,Primary Wood Products,68625106,60530936,-8094170
2019,Ontario,Pulp and Paper Products,4825917861,2934833690,-1891084171
2019,Ontario,Wood-Fabricated Materials,1427158087,1775516875,348358788
2019,Prince Edward Island,Pulp and Paper Products,15432,26726669,26711237
2019,Prince Edward Island,Wood-Fabricated Materials,6533,176069,169536
2019,Quebec,Primary Wood Products,290867523,113438058,-177429465
2019,Quebec,Pulp and Paper Products,1389114950,6219990084,4830875134
2019,Quebec,Wood-Fabricated Materials,563286846,3225732743,2662445897
2019,Saskatchewan,Primary Wood Products,4203453,2407541,-1795912
2019,Saskatchewan,Pulp and Paper Products,53326909,283513753,230186844
2019,Saskatchewan,Wood-Fabricated Materials,29004357,256996000,227991643
2019,Yukon,Pulp and Paper Products,1106,0,-1106
2019,Yukon,Wood-Fabricated Materials,7820,520033,512213
2020,Canada,Primary Wood Products,536538538,1118611074,582072536
2020,Canada,Pulp and Paper Products,7763543036,15277502757,7513959721
2020,Canada,Wood-Fabricated Materials,3173453068,16879002535,13705549467
2020,Alberta,Primary Wood Products,7457707,27403666,19945959
2020,Alberta,Pulp and Paper Products,172945619,1652095161,1479149542
2020,Alberta,Wood-Fabricated Materials,137726099,2299192487,2161466388
2020,British Columbia,Primary Wood Products,143527531,856128035,712600504
2020,British Columbia,Pulp and Paper Products,927336349,3427551979,2500215630
2020,British Columbia,Wood-Fabricated Materials,951170444,7023526987,6072356543
2020,Manitoba,Primary Wood Products,6721772,1906713,-4815059
2020,Manitoba,Pulp and Paper Products,453855498,253382621,-200472877
2020,Manitoba,Wood-Fabricated Materials,122098720,294026321,171927601
2020,New Brunswick,Primary Wood Products,55672422,33853155,-21819267
2020,New Brunswick,Pulp and Paper Products,159139823,1027093657,867953834
2020,New Brunswick,Wood-Fabricated Materials,43903522,816949344,773045822
2020,Newfoundland and Labrador,Primary Wood Products,44057,31604,-12453
2020,Newfoundland and Labrador,Pulp and Paper Products,3977519,135390247,131412728
2020,Newfoundland and Labrador,Wood-Fabricated Materials,147226,23577436,23430210
2020,Nova Scotia,Primary Wood Products,26798,24187551,24160753
2020,Nova Scotia,Pulp and Paper Products,33045378,269329005,236283627
2020,Nova Scotia,Wood-Fabricated Materials,25677549,204786881,179109332
2020,Nunavut,Pulp and Paper Products,411,0,-411
2020,Ontario,Primary Wood Products,70405034,55484655,-14920379
2020,Ontario,Pulp and Paper Products,4657072797,2781744332,-1875328465
2020,Ontario,Wood-Fabricated Materials,1369242399,2048618438,679376039
2020,Prince Edward Island,Pulp and Paper Products,29094,28480546,28451452
2020,Prince Edward Island,Wood-Fabricated Materials,11328,275769,264441
2020,Quebec,Primary Wood Products,246587373,115927689,-130659684
2020,Quebec,Pulp and Paper Products,1285077577,5461326590,4176249013
2020,Quebec,Wood-Fabricated Materials,499969558,3731307725,3231338167
2020,Saskatchewan,Primary Wood Products,6095844,3688006,-2407838
2020,Saskatchewan,Pulp and Paper Products,71062971,241108619,170045648
2020,Saskatchewan,Wood-Fabricated Materials,23505638,436630565,413124927
2020,Yukon,Wood-Fabricated Materials,585,110582,109997
2021,Canada,Primary Wood Products,538461202,1351959257,813498055
2021,Canada,Pulp and Paper Products,8117724743,16709983929,8592259186
2021,Canada,Wood-Fabricated Materials,4294357968,26906723043,22612365075
2021,Alberta,Primary Wood Products,6151353,24356719,18205366
2021,Alberta,Pulp and Paper Products,177693242,1795481087,1617787845
2021,Alberta,Wood-Fabricated Materials,154463371,4105490854,3951027483
2021,British Columbia,Primary Wood Products,105711390,1020977812,915266422
2021,British Columbia,Pulp and Paper Products,1032285197,3957832374,2925547177
2021,British Columbia,Wood-Fabricated Materials,1329650922,11202772317,9873121395
2021,Manitoba,Primary Wood Products,10418345,1614690,-8803655
2021,Manitoba,Pulp and Paper Products,476172192,352654473,-123517719
2021,Manitoba,Wood-Fabricated Materials,148526078,322954709,174428631
2021,New Brunswick,Primary Wood Products,52310589,63892347,11581758
2021,New Brunswick,Pulp and Paper Products,181023135,1189119590,1008096455
2021,New Brunswick,Wood-Fabricated Materials,63050593,1179361745,1116311152
2021,Newfoundland and Labrador,Primary Wood Products,0,877688,877688
2021,Newfoundland and Labrador,Pulp and Paper Products,4212284,144457757,140245473
2021,Newfoundland and Labrador,Wood-Fabricated Materials,33530,44325289,44291759
2021,Northwest Territories,Pulp and Paper Products,0,4649,4649
2021,Northwest Territories,Wood-Fabricated Materials,2,0,-2
2021,Nova Scotia,Primary Wood Products,32232,40984899,40952667
2021,Nova Scotia,Pulp and Paper Products,39877209,298697756,258820547
2021,Nova Scotia,Wood-Fabricated Materials,29175054,275209623,246034569
2021,Ontario,Primary Wood Products,80902010,53140348,-27761662
2021,Ontario,Pulp and Paper Products,4806300121,2772801315,-2033498806
2021,Ontario,Wood-Fabricated Materials,1860020763,3152768394,1292747631
2021,Prince Edward Island,Primary Wood Products,0,64,64
2021,Prince Edward Island,Pulp and Paper Products,40497,24234800,24194303
2021,Prince Edward Island,Wood-Fabricated Materials,9,164986,164977
2021,Quebec,Primary Wood Products,273359622,142340150,-131019472
2021,Quebec,Pulp and Paper Products,1331757140,5953163533,4621406393
2021,Quebec,Wood-Fabricated Materials,672473599,5752322035,5079848436
2021,Saskatchewan,Primary Wood Products,9575661,3774540,-5801121
2021,Saskatchewan,Pulp and Paper Products,68363726,221536595,153172869
2021,Saskatchewan,Wood-Fabricated Materials,36964047,870933546,833969499
2021,Yukon,Wood-Fabricated Materials,0,419545,419545
2022,Canada,Primary Wood Products,552636197,1570336761,1017700564
2022,Canada,Pulp and Paper Products,10023644896,19879229589,9855584693
2022,Canada,Wood-Fabricated Materials,4523218928,24122220953,19599002025
2022,Alberta,Primary Wood Products,5994713,36271408,30276695
2022,Alberta,Pulp and Paper Products,209541293,2179221409,1969680116
2022,Alberta,Wood-Fabricated Materials,149554574,3445886953,3296332379
2022,British Columbia,Primary Wood Products,114594306,1141514436,1026920130
2022,British Columbia,Pulp and Paper Products,1337457711,4441047463,3103589752
2022,British Columbia,Wood-Fabricated Materials,1394425565,9751062352,8356636787
2022,Manitoba,Primary Wood Products,7820988,1593322,-6227666
2022,Manitoba,Pulp and Paper Products,605952259,346224374,-259727885
2022,Manitoba,Wood-Fabricated Materials,213721883,389844070,176122187
2022,New Brunswick,Primary Wood Products,57808658,76846696,19038038
2022,New Brunswick,Pulp and Paper Products,227570232,1439373511,1211803279
2022,New Brunswick,Wood-Fabricated Materials,63732938,1162367577,1098634639
2022,Newfoundland and Labrador,Primary Wood Products,1140,20811,19671
2022,Newfoundland and Labrador,Pulp and Paper Products,6896103,195923807,189027704
2022,Newfoundland and Labrador,Wood-Fabricated Materials,86140,37964401,37878261
2022,Nova Scotia,Primary Wood Products,41671,35785571,35743900
2022,Nova Scotia,Pulp and Paper Products,36740994,330586207,293845213
2022,Nova Scotia,Wood-Fabricated Materials,27902941,249612289,221709348
2022,Ontario,Primary Wood Products,85649768,66119298,-19530470
2022,Ontario,Pulp and Paper Products,5839537894,3267482204,-2572055690
2022,Ontario,Wood-Fabricated Materials,1954005603,3033675892,1079670289
2022,Prince Edward Island,Pulp and Paper Products,58750,38512904,38454154
2022,Prince Edward Island,Wood-Fabricated Materials,19283,61277,41994
2022,Quebec,Primary Wood Products,274681140,208060886,-66620254
2022,Quebec,Pulp and Paper Products,1679248361,7306376924,5627128563
2022,Quebec,Wood-Fabricated Materials,672258229,5404936228,4732677999
2022,Saskatchewan,Primary Wood Products,6043813,4124333,-1919480
2022,Saskatchewan,Pulp and Paper Products,80641227,334480786,253839559
2022,Saskatchewan,Wood-Fabricated Materials,47511772,646497219,598985447
2022,Yukon,Pulp and Paper Products,72,0,-72
2022,Yukon,Wood-Fabricated Materials,0,312695,312695
2023,Canada,Primary Wood Products,609228615,1474773767,865545152
2023,Canada,Pulp and Paper Products,9764775477,18162505479,8397730002
2023,Canada,Wood-Fabricated Materials,3879950408,16574905579,12694955171
2023,Alberta,Primary Wood Products,10419158,42019320,31600162
2023,Alberta,Pulp and Paper Products,256488058,1827949473,1571461415
2023,Alberta,Wood-Fabricated Materials,168838125,1975829166,1806991041
2023,British Columbia,Primary Wood Products,145549725,1025407816,879858091
2023,British Columbia,Pulp and Paper Products,1186307489,3636376530,2450069041
2023,British Columbia,Wood-Fabricated Materials,1141563766,6392559988,5250996222
2023,Manitoba,Primary Wood Products,10001804,1718797,-8283007
2023,Manitoba,Pulp and Paper Products,638720615,316108625,-322611990
2023,Manitoba,Wood-Fabricated Materials,181271676,407820504,226548828
2023,New Brunswick,Primary Wood Products,89972885,86870785,-3102100
2023,New Brunswick,Pulp and Paper Products,207964530,1403672873,1195708343
2023,New Brunswick,Wood-Fabricated Materials,55110329,797384764,742274435
2023,Newfoundland and Labrador,Primary Wood Products,284,657,373
2023,Newfoundland and Labrador,Pulp and Paper Products,5517192,174849197,169332005
2023,Newfoundland and Labrador,Wood-Fabricated Materials,82026,22283711,22201685
2023,Northwest Territories,Pulp and Paper Products,0,38,38
2023,Nova Scotia,Primary Wood Products,17303,41998751,41981448
2023,Nova Scotia,Pulp and Paper Products,34178997,288390768,254211771
2023,Nova Scotia,Wood-Fabricated Materials,27294647,169834288,142539641
2023,Nunavut,Pulp and Paper Products,0,19,19
2023,Nunavut,Wood-Fabricated Materials,0,71507,71507
2023,Ontario,Primary Wood Products,99182109,60519379,-38662730
2023,Ontario,Pulp and Paper Products,5830855287,3331451503,-2499403784
2023,Ontario,Wood-Fabricated Materials,1744632905,2419693999,675061094
2023,Prince Edward Island,Pulp and Paper Products,62652,42508909,42446257
2023,Prince Edward Island,Wood-Fabricated Materials,1319,82802,81483
2023,Quebec,Primary Wood Products,245060378,212208671,-32851707
2023,Quebec,Pulp and Paper Products,1524190446,6841684561,5317494115
2023,Quebec,Wood-Fabricated Materials,515122386,4010123001,3495000615
2023,Saskatchewan,Primary Wood Products,9024969,4029591,-4995378
2023,Saskatchewan,Pulp and Paper Products,80489962,299512983,219023021
2023,Saskatchewan,Wood-Fabricated Materials,46033202,378633554,332600352
2023,Yukon,Pulp and Paper Products,249,0,-249
2023,Yukon,Wood-Fabricated Materials,27,588295,588268
