Year,Product,Unit,Production,Exports,Imports,Consumption
2000,Lumber - hardwood,Cubic Metres,1572000,1471657,1182023,1282366
2000,Lumber - softwood,Cubic Metres,75213000,48791008,769258,27191250
2000,Newsprint,Tonnes,9221000,8723185,41207,539022
2000,Printing and writing paper,Tonnes,6313000,3065322.104,422617.1091,3670295
2000,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,9685231,7005527,120900,2800604
2000,Wood pulp,Tonnes,26871000,11902994,273932,15241938
2001,Lumber - hardwood,Cubic Metres,1598000,1325462,1035702,1308240
2001,Lumber - softwood,Cubic Metres,72036000,48898654,563443,23700789
2001,Newsprint,Tonnes,8373000,8023335,47239,396904
2001,Printing and writing paper,Tonnes,6120000,3234143.085,411641.5025,3297498
2001,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,9989636,7415605,127574,2701605
2001,Wood pulp,Tonnes,24869000,11506198,263092,13625894
2002,Lumber - hardwood,Cubic Metres,1851000,1436471,1109680,1524209
2002,Lumber - softwood,Cubic Metres,77953000,49969486,527329,28510843
2002,Newsprint,Tonnes,8455000,8140632,54127,368495
2002,Printing and writing paper,Tonnes,6331000,4333208.395,978648.4577,2976440
2002,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,10380762,7609931,164683,2935514
2002,Wood pulp,Tonnes,25521000,12117438,264449,13668011
2003,Lumber - hardwood,Cubic Metres,1840400,1407107,1126731,1560024
2003,Lumber - softwood,Cubic Metres,77530800,50839163,563299,27254936
2003,Newsprint,Tonnes,8487000,8288872,65309,263437
2003,Printing and writing paper,Tonnes,6456000,4576566.061,975843.4883,2855277
2003,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,11090452,8050406,131388,3171434
2003,Wood pulp,Tonnes,25963000,11526208,253700,14690492
2004,Lumber - hardwood,Cubic Metres,2001900,1376274,2065633,2691259
2004,Lumber - softwood,Cubic Metres,82759300,55066473,654946,28347773
2004,Newsprint,Tonnes,8180000,7705379,62287,536908
2004,Printing and writing paper,Tonnes,7020000,5356551.288,1392916.609,3056365
2004,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,12168260,8698528,231598,3701330
2004,Wood pulp,Tonnes,26238000,11513726,277013,15001287
2005,Lumber - hardwood,Cubic Metres,2015800,1361963,1580590,2234427
2005,Lumber - softwood,Cubic Metres,81142300,55307063,899709,26734946
2005,Newsprint,Tonnes,7770000,7323951,74515,520564
2005,Printing and writing paper,Tonnes,6706000,5355325.727,1498636.083,2849310
2005,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,12216929,8921944,247422,3542407
2005,Wood pulp,Tonnes,25310000,10659464,317884,14968420
2006,Lumber - hardwood,Cubic Metres,2048800,1085732,1043104,2006172
2006,Lumber - softwood,Cubic Metres,79172900,52634836,696643,27234707
2006,Newsprint,Tonnes,7122000,6703809,51007,469198
2006,Printing and writing paper,Tonnes,6106000,4760903.634,1157078.379,2502174
2006,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,12393025,9042818,353774,3703981
2006,Wood pulp,Tonnes,23440000,10898318,312505,12854187
2007,Lumber - hardwood,Cubic Metres,1858200,727279,1076318,2207239
2007,Lumber - softwood,Cubic Metres,70549200,44968335,745584,26326449
2007,Newsprint,Tonnes,6640000,6030298,56864,666566
2007,Printing and writing paper,Tonnes,5948000,4730910.148,1143476.94,2360566
2007,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,10180775,7119341,746973,3808407
2007,Wood pulp,Tonnes,22106000,10619520,708738,12195218
2008,Lumber - hardwood,Cubic Metres,1565700,488724,1045370,2122346
2008,Lumber - softwood,Cubic Metres,56002800,32960650,900365,23942515
2008,Newsprint,Tonnes,5993000,5762374,74510,305136
2008,Printing and writing paper,Tonnes,5266000,4278796.999,1044155.412,2031358
2008,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,6611088,4000344,1216433,3827177
2008,Wood pulp,Tonnes,20366000,9604248,317588,11079340
2009,Lumber - hardwood,Cubic Metres,1219000,343401,843724,1719323
2009,Lumber - softwood,Cubic Metres,44232500,25941267,944169,19235402
2009,Newsprint,Tonnes,4378000,3754982,63333,686351
2009,Printing and writing paper,Tonnes,4429000,3593190.077,810467.7499,1646277
2009,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,5385501,2917633,598843,3066711
2009,Wood pulp,Tonnes,17095000,8278920,245501,9061581
2010,Lumber - hardwood,Cubic Metres,1524000,512124,1747087,2758963
2010,Lumber - softwood,Cubic Metres,51915400,30364279,1210912,22762033
2010,Newsprint,Tonnes,4639000,4228570,73466,483896
2010,Printing and writing paper,Tonnes,4070000,3249450.136,829588.8029,1650138
2010,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,5992543,3103506,1076946,3965983
2010,Wood pulp,Tonnes,18536000,9316119,226552,9446433
2011,Lumber - hardwood,Cubic Metres,1471100,377807,918225,2011518
2011,Lumber - softwood,Cubic Metres,51935000,33090348,883886,19728538
2011,Newsprint,Tonnes,4382000,4168773,63033,276260
2011,Printing and writing paper,Tonnes,3774000,2917461.426,797097.2819,1653635
2011,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,6247394,3367528,945616,3825482
2011,Wood pulp,Tonnes,18287000,9675844,222243,8833399
2012,Lumber - hardwood,Cubic Metres,1276300,485535,1340372,2131137
2012,Lumber - softwood,Cubic Metres,54544200,34559634,1752230,21736796
2012,Newsprint,Tonnes,3874000,3496637,66958,444321
2012,Printing and writing paper,Tonnes,3311000,2633912.542,727538.2488,1404625
2012,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,6695153,3600974,915592,4009771
2012,Wood pulp,Tonnes,17149000,9914534,279269,7513735
2013,Lumber - hardwood,Cubic Metres,1388600,469970,1115975,2034605
2013,Lumber - softwood,Cubic Metres,57510100,38274919,1534493,20769674
2013,Newsprint,Tonnes,3972000,3657892,75878,389986
2013,Printing and writing paper,Tonnes,3466000,2743245.024,692668.7701,1415423
2013,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,7132294,4164434,910681,3878541
2013,Wood pulp,Tonnes,17254000,9826635,250579,7677944
2014,Lumber - hardwood,Cubic Metres,1504000,569591,877886,1812295
2014,Lumber - softwood,Cubic Metres,57776100,40005621,1298082,19068561
2014,Newsprint,Tonnes,4014000,3846864,66317,233453
2014,Printing and writing paper,Tonnes,3255000,2603908.027,643123.0461,1294215
2014,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,7687126,4723667,1250168,4213627
2014,Wood pulp,Tonnes,16960000,9680200,290214,7570014
2015,Lumber - hardwood,Cubic Metres,1724400,531726,1175989,2368663
2015,Lumber - softwood,Cubic Metres,62719400,41352636,1514137,22880901
2015,Newsprint,Tonnes,3505000,3314038,59850,250812
2015,Printing and writing paper,Tonnes,3036000,2369474.807,613646.8752,1280172
2015,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,7966764.378,5139685,1668855,4495934
2015,Wood pulp,Tonnes,16551000,9922085,332685,6961600
2016,Lumber - hardwood,Cubic Metres,1600900,535211,617747,1683436
2016,Lumber - softwood,Cubic Metres,65031400,45317270,1185417,20899547
2016,Newsprint,Tonnes,3342000,3106995,49708,284713
2016,Printing and writing paper,Tonnes,2995000,2226622.261,533174.89,1301552
2016,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,8728664.204,5864255,736866,3601275
2016,Wood pulp,Tonnes,16508000,9903829,445835,7050006
2017,Lumber - hardwood,Cubic Metres,1488800,586163,665025,1567662
2017,Lumber - softwood,Cubic Metres,65129100,43120555,1027628,23036173
2017,Newsprint,Tonnes,3054000,2855993,34751,232758
2017,Printing and writing paper,Tonnes,2975000,2182695.342,527893.9539,1320198
2017,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,8917148.133,6404787,1184074,3696435
2017,Wood pulp,Tonnes,16297000,9922618,412374,6786756
2018,Lumber - hardwood,Cubic Metres,1250900,569229,638037,1319708
2018,Lumber - softwood,Cubic Metres,64378500,40895722,1029296,24512074
2018,Newsprint,Tonnes,3001000,2844961,26556,182595
2018,Printing and writing paper,Tonnes,3053000,2302049.756,499954.9911,1250905
2018,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,9171114.741,6780965,1642691,4032840
2018,Wood pulp,Tonnes,16183000,9749384,554015,6987631
2019,Lumber - hardwood,Cubic Metres,1032100,591558,597672,1038214
2019,Lumber - softwood,Cubic Metres,56659300,38095583,869807,19433524
2019,Newsprint,Tonnes,2678000,2413447,26813,291366
2019,Printing and writing paper,Tonnes,2612000,2058530.475,428772.8163,982242
2019,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,8453459.969,6353081,1481466,3581844
2019,Wood pulp,Tonnes,15421000,9675655,814666,6560011
2020,Lumber - hardwood,Cubic Metres,997200,488546,480717,989371
2020,Lumber - softwood,Cubic Metres,54718300,36446211,865702,19137791
2020,Newsprint,Tonnes,1957000,1987081,27358,-2723
2020,Printing and writing paper,Tonnes,2266000,1729183.001,323561.904,860378
2020,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,8301256.985,5793106,1207865,3716015
2020,Wood pulp,Tonnes,14299000,9018360,637996,5918636
2021,Lumber - hardwood,Cubic Metres,880100,464508,616521,1032113
2021,Lumber - softwood,Cubic Metres,55841700,37104457,1028635,19765878
2021,Newsprint,Tonnes,1888000,1994671,15526,-91145
2021,Printing and writing paper,Tonnes,2434000,1785738.848,340350.4635,988611
2021,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,8938385.759,6380167,1529732,4087950
2021,Wood pulp,Tonnes,14260000,8703465,1038746,6595281
2022,Lumber - hardwood,Cubic Metres,858800,436292,612373,1034881
2022,Lumber - softwood,Cubic Metres,50552600,33494582,849303,17907321
2022,Newsprint,Tonnes,1839000,1906894,2816,-65078
2022,Printing and writing paper,Tonnes,2599000,1887619.857,409096.4124,1120476
2022,Structural panels (Plywood and Oriented Strandboard),Cubic Metres,8872903.079,6261864,1175590,3786629
2022,Wood pulp,Tonnes,13583000,8666770,531879,5448109
