Year,Annee,ISO,Jurisdiction,Juridiction,Cause,Origine,Area,Superficie,Number,Nombre
1990,1990,AB,Alberta,Alberta,Human activity,Activites humaines,2393.8,2393.8,379,379
1990,1990,AB,Alberta,Alberta,Lightning,Foudre,55482.6,55482.6,971,971
1990,1990,AB,Alberta,Alberta,Unspecified,Indeterminee,1008.8,1008.8,16,16
1990,1990,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,40278.3,40278.3,1240,1240
1990,1990,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,35503.5,35503.5,2015,2015
1990,1990,MB,Manitoba,Manitoba,Human activity,Activites humaines,5719,5719,283,283
1990,1990,MB,Manitoba,Manitoba,Lightning,Foudre,10426,10426,279,279
1990,1990,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,6188.1,6188.1,318,318
1990,1990,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,6.9,6.9,29,29
1990,1990,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,23.4,23.4,30,30
1990,1990,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,3825.3,3825.3,154,154
1990,1990,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,20777,20777,11,11
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,1029.09,1029.09,441,441
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.2,0.2,8,8
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,38.87,38.87,48,48
1990,1990,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,11.98,11.98,40,40
1990,1990,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,104605.21,104605.21,194,194
1990,1990,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,0.21,0.21,2,2
1990,1990,ON,Ontario,Ontario,Human activity,Activites humaines,8672.000002,8672.000002,940,940
1990,1990,ON,Ontario,Ontario,Lightning,Foudre,174915.7,174915.7,645,645
1990,1990,ON,Ontario,Ontario,Unspecified,Indeterminee,25.50000011,25.50000011,27,27
1990,1990,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,82,82,30,30
1990,1990,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1990,1990,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,20,20,8,8
1990,1990,QC,Quebec,Quebec,Human activity,Activites humaines,18666.5,18666.5,595,595
1990,1990,QC,Quebec,Quebec,Lightning,Foudre,64676.1,64676.1,256,256
1990,1990,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,35848.28614,35848.28614,434,434
1990,1990,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,180207.3921,180207.3921,463,463
1990,1990,YT,Yukon,Yukon,Human activity,Activites humaines,1412.99,1412.99,81,81
1990,1990,YT,Yukon,Yukon,Lightning,Foudre,181478.93,181478.93,73,73
1991,1991,AB,Alberta,Alberta,Human activity,Activites humaines,2461,2461,433,433
1991,1991,AB,Alberta,Alberta,Lightning,Foudre,4118.5,4118.5,484,484
1991,1991,AB,Alberta,Alberta,Unspecified,Indeterminee,135,135,27,27
1991,1991,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,10923.6,10923.6,1253,1253
1991,1991,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,14265.2,14265.2,761,761
1991,1991,MB,Manitoba,Manitoba,Human activity,Activites humaines,20668.1,20668.1,205,205
1991,1991,MB,Manitoba,Manitoba,Lightning,Foudre,130317.6,130317.6,467,467
1991,1991,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,3417.3,3417.3,498,498
1991,1991,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,56.7,56.7,86,86
1991,1991,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,85,85,72,72
1991,1991,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,6863.4,6863.4,92,92
1991,1991,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,49526.6,49526.6,23,23
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,1712.09,1712.09,636,636
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,17.98,17.98,40,40
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,45.68,45.68,50,50
1991,1991,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,46.97,46.97,43,43
1991,1991,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,225401.42,225401.42,283,283
1991,1991,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,18.03,18.03,5,5
1991,1991,ON,Ontario,Ontario,Human activity,Activites humaines,11090.2,11090.2,1265,1265
1991,1991,ON,Ontario,Ontario,Lightning,Foudre,307671.5,307671.5,1259,1259
1991,1991,ON,Ontario,Ontario,Unspecified,Indeterminee,49.40000013,49.40000013,36,36
1991,1991,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,40,40,26,26
1991,1991,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1991,1991,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,79,79,22,22
1991,1991,QC,Quebec,Quebec,Human activity,Activites humaines,42503.1,42503.1,737,737
1991,1991,QC,Quebec,Quebec,Lightning,Foudre,395828.3,395828.3,479,479
1991,1991,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,33955.16,33955.16,493,493
1991,1991,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,164219.95,164219.95,269,269
1991,1991,YT,Yukon,Yukon,Human activity,Activites humaines,805.14,805.14,62,62
1991,1991,YT,Yukon,Yukon,Lightning,Foudre,119465.68,119465.68,125,125
1992,1992,AB,Alberta,Alberta,Human activity,Activites humaines,2002.2,2002.2,398,398
1992,1992,AB,Alberta,Alberta,Lightning,Foudre,1088.5,1088.5,631,631
1992,1992,AB,Alberta,Alberta,Unspecified,Indeterminee,470.6,470.6,32,32
1992,1992,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,15559.9,15559.9,1461,1461
1992,1992,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,14892.9,14892.9,2344,2344
1992,1992,MB,Manitoba,Manitoba,Human activity,Activites humaines,90957.6,90957.6,103,103
1992,1992,MB,Manitoba,Manitoba,Lightning,Foudre,342816.2,342816.2,195,195
1992,1992,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,5330.9,5330.9,500,500
1992,1992,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,32.2,32.2,22,22
1992,1992,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,35.8,35.8,54,54
1992,1992,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,1435.5,1435.5,99,99
1992,1992,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,374.2,374.2,7,7
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,1111.11,1111.11,265,265
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.11,0.11,2,2
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,48.39,48.39,29,29
1992,1992,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,269.43,269.43,73,73
1992,1992,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,34072.78,34072.78,199,199
1992,1992,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,2607.24,2607.24,13,13
1992,1992,ON,Ontario,Ontario,Human activity,Activites humaines,5372.600002,5372.600002,675,675
1992,1992,ON,Ontario,Ontario,Lightning,Foudre,170595.9,170595.9,262,262
1992,1992,ON,Ontario,Ontario,Unspecified,Indeterminee,25.90000004,25.90000004,23,23
1992,1992,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,41,41,24,24
1992,1992,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1992,1992,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,2,2,3,3
1992,1992,QC,Quebec,Quebec,Human activity,Activites humaines,8127.3,8127.3,648,648
1992,1992,QC,Quebec,Quebec,Lightning,Foudre,18984.2,18984.2,117,117
1992,1992,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,9635.18,9635.18,471,471
1992,1992,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,88121.21,88121.21,228,228
1992,1992,YT,Yukon,Yukon,Human activity,Activites humaines,5998.23,5998.23,48,48
1992,1992,YT,Yukon,Yukon,Lightning,Foudre,31816.84,31816.84,68,68
1993,1993,AB,Alberta,Alberta,Human activity,Activites humaines,1489.71,1489.71,306,306
1993,1993,AB,Alberta,Alberta,Lightning,Foudre,26170.4,26170.4,547,547
1993,1993,AB,Alberta,Alberta,Unspecified,Indeterminee,32.1,32.1,23,23
1993,1993,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,3400.2,3400.2,886,886
1993,1993,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,1783.2,1783.2,611,611
1993,1993,MB,Manitoba,Manitoba,Human activity,Activites humaines,5117.4,5117.4,102,102
1993,1993,MB,Manitoba,Manitoba,Lightning,Foudre,62157,62157,137,137
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,417,417,349,349
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,323.2,323.2,31,31
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,38.1,38.1,50,50
1993,1993,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,55.4,55.4,53,53
1993,1993,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,28425,28425,12,12
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,362.78,362.78,288,288
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,2.8,2.8,3,3
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,2.33,2.33,11,11
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,84.47,84.47,67,67
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,856783.73,856783.73,398,398
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Prescribed burn,Brulage dirige,7400,7400,2,2
1993,1993,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,17.63,17.63,6,6
1993,1993,ON,Ontario,Ontario,Human activity,Activites humaines,9016.000001,9016.000001,562,562
1993,1993,ON,Ontario,Ontario,Lightning,Foudre,95608.6,95608.6,163,163
1993,1993,ON,Ontario,Ontario,Unspecified,Indeterminee,40.20000001,40.20000001,17,17
1993,1993,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,78,78,23,23
1993,1993,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1993,1993,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,9,9,6,6
1993,1993,QC,Quebec,Quebec,Human activity,Activites humaines,1062.2,1062.2,432,432
1993,1993,QC,Quebec,Quebec,Lightning,Foudre,127171.8,127171.8,111,111
1993,1993,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,132315.19,132315.19,462,462
1993,1993,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,475884.65,475884.65,183,183
1993,1993,YT,Yukon,Yukon,Human activity,Activites humaines,56.58,56.58,59,59
1993,1993,YT,Yukon,Yukon,Lightning,Foudre,115047.73,115047.73,77,77
1994,1994,AB,Alberta,Alberta,Human activity,Activites humaines,2484.8,2484.8,361,361
1994,1994,AB,Alberta,Alberta,Lightning,Foudre,94198.58,94198.58,551,551
1994,1994,AB,Alberta,Alberta,Unspecified,Indeterminee,43.35,43.35,19,19
1994,1994,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,12017.1,12017.1,1169,1169
1994,1994,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,17738.2,17738.2,2888,2888
1994,1994,MB,Manitoba,Manitoba,Human activity,Activites humaines,471729.6,471729.6,134,134
1994,1994,MB,Manitoba,Manitoba,Lightning,Foudre,957056.1,957056.1,421,421
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,752,752,433,433
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,2.9,2.9,15,15
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,98.4,98.4,70,70
1994,1994,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,1309.7,1309.7,122,122
1994,1994,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,108964.5,108964.5,7,7
1994,1994,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,237.23,237.23,244,244
1994,1994,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,5.21,5.21,19,19
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,10126.82,10126.82,92,92
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,2999302.32,2999302.32,525,525
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Prescribed burn,Brulage dirige,17882,17882,28,28
1994,1994,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,3.41,3.41,8,8
1994,1994,ON,Ontario,Ontario,Human activity,Activites humaines,7455.000002,7455.000002,698,698
1994,1994,ON,Ontario,Ontario,Lightning,Foudre,76020.3,76020.3,351,351
1994,1994,ON,Ontario,Ontario,Unspecified,Indeterminee,129.1000001,129.1000001,30,30
1994,1994,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,16,16,34,34
1994,1994,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1994,1994,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,6,6,9,9
1994,1994,QC,Quebec,Quebec,Human activity,Activites humaines,792.9,792.9,381,381
1994,1994,QC,Quebec,Quebec,Lightning,Foudre,115247.4,115247.4,118,118
1994,1994,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,3770.36,3770.36,435,435
1994,1994,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,842249.09,842249.09,262,262
1994,1994,YT,Yukon,Yukon,Human activity,Activites humaines,29.37,29.37,70,70
1994,1994,YT,Yukon,Yukon,Lightning,Foudre,421681.02,421681.02,185,185
1995,1995,AB,Alberta,Alberta,Human activity,Activites humaines,7887.02,7887.02,414,414
1995,1995,AB,Alberta,Alberta,Lightning,Foudre,331045.59,331045.59,366,366
1995,1995,AB,Alberta,Alberta,Unspecified,Indeterminee,3046.75,3046.75,28,28
1995,1995,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,19714.4,19714.4,1130,1130
1995,1995,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,28365.6,28365.6,344,344
1995,1995,MB,Manitoba,Manitoba,Human activity,Activites humaines,7366.5,7366.5,262,262
1995,1995,MB,Manitoba,Manitoba,Lightning,Foudre,881870.6,881870.6,399,399
1995,1995,MB,Manitoba,Manitoba,Unspecified,Indeterminee,0.1,0.1,1,1
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,408.5,408.5,395,395
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,45.9,45.9,81,81
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,115.1,115.1,71,71
1995,1995,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,301.1,301.1,84,84
1995,1995,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,400,400,2,2
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,369.95,369.95,353,353
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.33,0.33,4,4
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,34.23,34.23,50,50
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,111783.76,111783.76,67,67
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,2715574.67,2715574.67,139,139
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Prescribed burn,Brulage dirige,15996.9,15996.9,8,8
1995,1995,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,11.11,11.11,4,4
1995,1995,ON,Ontario,Ontario,Human activity,Activites humaines,41933.5,41933.5,985,985
1995,1995,ON,Ontario,Ontario,Lightning,Foudre,570412.5,570412.5,1133,1133
1995,1995,ON,Ontario,Ontario,Unspecified,Indeterminee,216.9000002,216.9000002,32,32
1995,1995,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,16,16,14,14
1995,1995,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1995,1995,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,20,20,15,15
1995,1995,QC,Quebec,Quebec,Human activity,Activites humaines,123078.5,123078.5,672,672
1995,1995,QC,Quebec,Quebec,Lightning,Foudre,604648.2,604648.2,593,593
1995,1995,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,63833.71,63833.71,295,295
1995,1995,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,1584600.18,1584600.18,355,355
1995,1995,SK,Saskatchewan,Saskatchewan,Unspecified,Indeterminee,375,375,1,1
1995,1995,YT,Yukon,Yukon,Human activity,Activites humaines,389.76,389.76,71,71
1995,1995,YT,Yukon,Yukon,Lightning,Foudre,260989.98,260989.98,76,76
1995,1995,YT,Yukon,Yukon,Unspecified,Indeterminee,502.5,502.5,1,1
1996,1996,AB,Alberta,Alberta,Human activity,Activites humaines,655.24,655.24,143,143
1996,1996,AB,Alberta,Alberta,Lightning,Foudre,14917.46,14917.46,239,239
1996,1996,AB,Alberta,Alberta,Unspecified,Indeterminee,24.39,24.39,16,16
1996,1996,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,6579.8,6579.8,633,633
1996,1996,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,14089.3,14089.3,727,727
1996,1996,MB,Manitoba,Manitoba,Human activity,Activites humaines,2882.7,2882.7,187,187
1996,1996,MB,Manitoba,Manitoba,Lightning,Foudre,122443.7,122443.7,237,237
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,1027.5,1027.5,239,239
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,908.1,908.1,84,84
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,81.2,81.2,44,44
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,3161.1,3161.1,82,82
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,78149.3,78149.3,29,29
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,601.63,601.63,238,238
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,2.27,2.27,4,4
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,35.32,35.32,28,28
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,84.66,84.66,20,20
1996,1996,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,371460.06,371460.06,330,330
1996,1996,ON,Ontario,Ontario,Human activity,Activites humaines,1849.800001,1849.800001,576,576
1996,1996,ON,Ontario,Ontario,Lightning,Foudre,443461.2,443461.2,669,669
1996,1996,ON,Ontario,Ontario,Unspecified,Indeterminee,3691.1,3691.1,30,30
1996,1996,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,0,0,0,0
1996,1996,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
1996,1996,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,0,0,0,0
1996,1996,QC,Quebec,Quebec,Human activity,Activites humaines,9575.9,9575.9,499,499
1996,1996,QC,Quebec,Quebec,Lightning,Foudre,682013.7,682013.7,751,751
1996,1996,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,732.31,732.31,207,207
1996,1996,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,12254.68,12254.68,218,218
1996,1996,YT,Yukon,Yukon,Human activity,Activites humaines,15040.38,15040.38,66,66
1996,1996,YT,Yukon,Yukon,Lightning,Foudre,76026.75,76026.75,83,83
1997,1997,AB,Alberta,Alberta,Human activity,Activites humaines,4383.07,4383.07,204,204
1997,1997,AB,Alberta,Alberta,Lightning,Foudre,521.27,521.27,249,249
1997,1997,AB,Alberta,Alberta,Unspecified,Indeterminee,19.61,19.61,10,10
