Year,Annee,ISO,Jurisdiction,Juridiction,Cause,Origine,Area,Superficie,Number,Nombre
2004,2004,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,218120.91,218120.91,1721,1721
2004,2004,BC,British Columbia,Colombie-Britannique,Unspecified,Indeterminee,0.1,0.1,1,1
2004,2004,MB,Manitoba,Manitoba,Human activity,Activites humaines,1062,1062,16,16
2004,2004,MB,Manitoba,Manitoba,Lightning,Foudre,18074.1,18074.1,32,32
2004,2004,MB,Manitoba,Manitoba,Unspecified,Indeterminee,8384.3,8384.3,9,9
2004,2004,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,388.8,388.8,212,212
2004,2004,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,4.6,4.6,8,8
2004,2004,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,68.4,68.4,36,36
2004,2004,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,1224.532,1224.532,123,123
2004,2004,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,931.586,931.586,2,2
2004,2004,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,287.52,287.52,250,250
2004,2004,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0.45,0.45,4,4
2004,2004,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,1.87,1.87,5,5
2004,2004,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,7637.95,7637.95,35,35
2004,2004,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,501430.38,501430.38,254,254
2004,2004,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,8287.7,8287.7,10,10
2004,2004,ON,Ontario,Ontario,Human activity,Activites humaines,1587.799999,1587.799999,309,309
2004,2004,ON,Ontario,Ontario,Lightning,Foudre,120.2000004,120.2000004,113,113
2004,2004,ON,Ontario,Ontario,Unspecified,Indeterminee,9.599999983,9.599999983,13,13
2004,2004,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,13,13,18,18
2004,2004,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
2004,2004,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,2,2,2,2
2004,2004,QC,Quebec,Quebec,Human activity,Activites humaines,815.6006,815.6006,280,280
2004,2004,QC,Quebec,Quebec,Lightning,Foudre,2242.1,2242.1,42,42
2004,2004,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,7407.16,7407.16,166,166
2004,2004,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,250726.45,250726.45,165,165
2004,2004,SK,Saskatchewan,Saskatchewan,Unspecified,Indeterminee,5,5,1,1
2004,2004,YT,Yukon,Yukon,Human activity,Activites humaines,11631.47,11631.47,33,33
2004,2004,YT,Yukon,Yukon,Lightning,Foudre,1708032.62,1708032.62,249,249
2005,2005,AB,Alberta,Alberta,Human activity,Activites humaines,12715.051,12715.051,914,914
2005,2005,AB,Alberta,Alberta,Lightning,Foudre,79604.38,79604.38,471,471
2005,2005,AB,Alberta,Alberta,Prescribed burn,Brulage dirige,3.91,3.91,2,2
2005,2005,AB,Alberta,Alberta,Reburn,Rebrulage,0.12,0.12,3,3
2005,2005,AB,Alberta,Alberta,Unspecified,Indeterminee,45.49,45.49,35,35
2005,2005,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,9735.405,9735.405,616,616
2005,2005,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,27097.571,27097.571,390,390
2005,2005,MB,Manitoba,Manitoba,Human activity,Activites humaines,6189.3,6189.3,111,111
2005,2005,MB,Manitoba,Manitoba,Lightning,Foudre,69102.4,69102.4,143,143
2005,2005,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,459.4,459.4,258,258
2005,2005,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,9.9,9.9,25,25
2005,2005,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,33,33,26,26
2005,2005,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,187.2,187.2,115,115
2005,2005,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,18061.319,18061.319,6,6
2005,2005,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,472,472,261,261
2005,2005,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0,0,4,4
2005,2005,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,23,23,24,24
2005,2005,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,9.11,9.11,16,16
2005,2005,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,216865.2,216865.2,239,239
2005,2005,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,1258.31,1258.31,6,6
2005,2005,ON,Ontario,Ontario,Human activity,Activites humaines,3167.900005,3167.900005,593,593
2005,2005,ON,Ontario,Ontario,Lightning,Foudre,39138.95,39138.95,1358,1358
2005,2005,ON,Ontario,Ontario,Unspecified,Indeterminee,44.00000005,44.00000005,27,27
2005,2005,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,44,44,11,11
2005,2005,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
2005,2005,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,6,6,2,2
2005,2005,QC,Quebec,Quebec,Human activity,Activites humaines,33369.6,33369.6,550,550
2005,2005,QC,Quebec,Quebec,Lightning,Foudre,766770.7,766770.7,825,825
2005,2005,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,9333.44,9333.44,137,137
2005,2005,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,205584.27,205584.27,199,199
2005,2005,SK,Saskatchewan,Saskatchewan,Unspecified,Indeterminee,0.7,0.7,2,2
2005,2005,YT,Yukon,Yukon,Human activity,Activites humaines,1.51,1.51,26,26
2005,2005,YT,Yukon,Yukon,Lightning,Foudre,187436.83,187436.83,57,57
2006,2006,AB,Alberta,Alberta,Human activity,Activites humaines,23935.1,23935.1,1223,1223
2006,2006,AB,Alberta,Alberta,Lightning,Foudre,106317.42,106317.42,797,797
2006,2006,AB,Alberta,Alberta,Prescribed burn,Brulage dirige,1.79,1.79,7,7
2006,2006,AB,Alberta,Alberta,Reburn,Rebrulage,33.26,33.26,22,22
2006,2006,AB,Alberta,Alberta,Unspecified,Indeterminee,6024.26,6024.26,58,58
2006,2006,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,9714.723,9714.723,1037,1037
2006,2006,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,129709.729,129709.729,1550,1550
2006,2006,MB,Manitoba,Manitoba,Human activity,Activites humaines,8113.4,8113.4,262,262
2006,2006,MB,Manitoba,Manitoba,Lightning,Foudre,159437,159437,422,422
2006,2006,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,574.4,574.4,249,249
2006,2006,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,8.7,8.7,27,27
2006,2006,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,41.5,41.5,34,34
2006,2006,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,153.7,153.7,61,61
2006,2006,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,3311.868,3311.868,5,5
2006,2006,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,1562.01,1562.01,203,203
2006,2006,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,484,484,13,13
2006,2006,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,68.68,68.68,23,23
2006,2006,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,61312.35,61312.35,140,140
2006,2006,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,16,16,4,4
2006,2006,ON,Ontario,Ontario,Human activity,Activites humaines,2113.199998,2113.199998,500,500
2006,2006,ON,Ontario,Ontario,Lightning,Foudre,145302.6,145302.6,1761,1761
2006,2006,ON,Ontario,Ontario,Unspecified,Indeterminee,2572.5,2572.5,31,31
2006,2006,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,48,48,35,35
2006,2006,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
2006,2006,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,3,3,1,1
2006,2006,QC,Quebec,Quebec,Human activity,Activites humaines,65212.1,65212.1,385,385
2006,2006,QC,Quebec,Quebec,Lightning,Foudre,71140.5,71140.5,299,299
2006,2006,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,182545.97,182545.97,173,173
2006,2006,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,1025561.09,1025561.09,349,349
2006,2006,SK,Saskatchewan,Saskatchewan,Unspecified,Indeterminee,327.5,327.5,3,3
2006,2006,YT,Yukon,Yukon,Human activity,Activites humaines,4.04,4.04,26,26
2006,2006,YT,Yukon,Yukon,Lightning,Foudre,95029.3,95029.3,54,54
2007,2007,AB,Alberta,Alberta,Human activity,Activites humaines,1765.58,1765.58,821,821
2007,2007,AB,Alberta,Alberta,Lightning,Foudre,324225.28,324225.28,530,530
2007,2007,AB,Alberta,Alberta,Reburn,Rebrulage,1.2,1.2,8,8
2007,2007,AB,Alberta,Alberta,Unspecified,Indeterminee,2.25,2.25,19,19
2007,2007,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,12743.078,12743.078,718,718
2007,2007,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,17243.276,17243.276,922,922
2007,2007,BC,British Columbia,Colombie-Britannique,Unspecified,Indeterminee,0.5,0.5,1,1
2007,2007,MB,Manitoba,Manitoba,Human activity,Activites humaines,5512.9,5512.9,221,221
2007,2007,MB,Manitoba,Manitoba,Lightning,Foudre,331367.9,331367.9,162,162
2007,2007,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,384.4,384.4,254,254
2007,2007,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,25.2,25.2,30,30
2007,2007,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,183.4,183.4,34,34
2007,2007,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,324.146,324.146,59,59
2007,2007,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,11026.484,11026.484,6,6
2007,2007,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Unspecified,Indeterminee,0.293,0.293,1,1
2007,2007,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,510,510,324,324
2007,2007,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0,0,2,2
2007,2007,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,181,181,61,61
2007,2007,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,22183.3,22183.3,37,37
2007,2007,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,422923.87,422923.87,141,141
2007,2007,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,22.21,22.21,6,6
2007,2007,ON,Ontario,Ontario,Human activity,Activites humaines,33191.4,33191.4,565,565
2007,2007,ON,Ontario,Ontario,Lightning,Foudre,6747.100001,6747.100001,533,533
2007,2007,ON,Ontario,Ontario,Prescribed burn,Brulage dirige,25,25,1,1
2007,2007,ON,Ontario,Ontario,Unspecified,Indeterminee,713.9,713.9,30,30
2007,2007,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,0.02,0.02,1,1
2007,2007,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,0.02,0.02,7,7
2007,2007,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,18,18,1,1
2007,2007,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,18,18,7,7
2007,2007,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
2007,2007,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,1,1,1,1
2007,2007,QC,Quebec,Quebec,Human activity,Activites humaines,120758.4,120758.4,510,510
2007,2007,QC,Quebec,Quebec,Lightning,Foudre,221956.9,221956.9,429,429
2007,2007,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,4767.66,4767.66,239,239
2007,2007,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,208304.56,208304.56,135,135
2007,2007,YT,Yukon,Yukon,Human activity,Activites humaines,13989.01,13989.01,20,20
2007,2007,YT,Yukon,Yukon,Lightning,Foudre,24368.75,24368.75,91,91
2008,2008,AB,Alberta,Alberta,Human activity,Activites humaines,10672.58,10672.58,905,905
2008,2008,AB,Alberta,Alberta,Lightning,Foudre,22869.17,22869.17,826,826
2008,2008,AB,Alberta,Alberta,Prescribed burn,Brulage dirige,2914.11,2914.11,11,11
2008,2008,AB,Alberta,Alberta,Reburn,Rebrulage,8.42,8.42,9,9
2008,2008,AB,Alberta,Alberta,Unspecified,Indeterminee,70.96,70.96,44,44
2008,2008,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,8649.376,8649.376,869,869
2008,2008,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,4801.454,4801.454,1185,1185
2008,2008,BC,British Columbia,Colombie-Britannique,Prescribed burn,Brulage dirige,1813,1813,2,2
2008,2008,BC,British Columbia,Colombie-Britannique,Unspecified,Indeterminee,37.1,37.1,2,2
2008,2008,MB,Manitoba,Manitoba,Human activity,Activites humaines,73198.2,73198.2,254,254
2008,2008,MB,Manitoba,Manitoba,Lightning,Foudre,77474.4,77474.4,143,143
2008,2008,MB,Manitoba,Manitoba,Prescribed burn,Brulage dirige,4250,4250,1,1
2008,2008,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,125.7,125.7,140,140
2008,2008,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,6.8,6.8,13,13
2008,2008,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,10,10,15,15
2008,2008,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,98.4,98.4,70,70
2008,2008,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,1.6,1.6,2,2
2008,2008,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Prescribed burn,Brulage dirige,29,29,1,1
2008,2008,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,2638.01,2638.01,212,212
2008,2008,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,0,0,1,1
2008,2008,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,62,62,35,35
2008,2008,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,19.78,19.78,21,21
2008,2008,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,308546.47,308546.47,214,214
2008,2008,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,222.5,222.5,5,5
2008,2008,ON,Ontario,Ontario,Human activity,Activites humaines,106.6000002,106.6000002,204,204
2008,2008,ON,Ontario,Ontario,Lightning,Foudre,1193.7,1193.7,118,118
2008,2008,ON,Ontario,Ontario,Prescribed burn,Brulage dirige,100,100,1,1
2008,2008,ON,Ontario,Ontario,Unspecified,Indeterminee,16.70100025,16.70100025,21,21
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,0.5,0.5,1,1
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,0.5,0.5,4,4
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,3,3,1,1
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,3,3,4,4
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,0.5,0.5,1,1
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,0.5,0.5,0,0
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,0,0,1,1
2008,2008,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,0,0,0,0
2008,2008,QC,Quebec,Quebec,Human activity,Activites humaines,148.2,148.2,188,188
2008,2008,QC,Quebec,Quebec,Lightning,Foudre,1333.4,1333.4,34,34
2008,2008,QC,Quebec,Quebec,Prescribed burn,Brulage dirige,115,115,1,1
2008,2008,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,31062.48,31062.48,319,319
2008,2008,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,1099181.81,1099181.81,285,285
2008,2008,SK,Saskatchewan,Saskatchewan,Prescribed burn,Brulage dirige,76,76,6,6
2008,2008,YT,Yukon,Yukon,Human activity,Activites humaines,11.83,11.83,27,27
2008,2008,YT,Yukon,Yukon,Lightning,Foudre,13056.05,13056.05,49,49
2009,2009,AB,Alberta,Alberta,Human activity,Activites humaines,22239.18,22239.18,1056,1056
2009,2009,AB,Alberta,Alberta,Lightning,Foudre,67111.06,67111.06,588,588
2009,2009,AB,Alberta,Alberta,Prescribed burn,Brulage dirige,5170.99,5170.99,13,13
2009,2009,AB,Alberta,Alberta,Reburn,Rebrulage,5.97,5.97,9,9
2009,2009,AB,Alberta,Alberta,Unspecified,Indeterminee,31.27,31.27,49,49
2009,2009,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,26716.728,26716.728,904,904
2009,2009,BC,British Columbia,Colombie-Britannique,Lightning,Foudre,220703.056,220703.056,2196,2196
2009,2009,BC,British Columbia,Colombie-Britannique,Prescribed burn,Brulage dirige,100,100,1,1
2009,2009,MB,Manitoba,Manitoba,Human activity,Activites humaines,2230.2,2230.2,117,117
2009,2009,MB,Manitoba,Manitoba,Lightning,Foudre,641.8,641.8,67,67
2009,2009,MB,Manitoba,Manitoba,Prescribed burn,Brulage dirige,420,420,2,2
2009,2009,NB,New Brunswick,Nouveau-Brunswick,Human activity,Activites humaines,233.7,233.7,182,182
2009,2009,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,0.2,0.2,2,2
2009,2009,NB,New Brunswick,Nouveau-Brunswick,Unspecified,Indeterminee,20,20,13,13
2009,2009,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,Activites humaines,392.584,392.584,148,148
2009,2009,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,16263.609,16263.609,2,2
2009,2009,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Prescribed burn,Brulage dirige,15,15,1,1
2009,2009,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,Activites humaines,858,858,161,161
2009,2009,NS,Nova Scotia,Nouvelle-Ecosse,Prescribed burn,Brulage dirige,33.3,33.3,1,1
2009,2009,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,Indeterminee,25,25,29,29
2009,2009,NT,Northwest Territories,Territoires du Nord-Ouest,Human activity,Activites humaines,22.6,22.6,15,15
2009,2009,NT,Northwest Territories,Territoires du Nord-Ouest,Lightning,Foudre,10314.35,10314.35,44,44
2009,2009,NT,Northwest Territories,Territoires du Nord-Ouest,Unspecified,Indeterminee,0.1,0.1,1,1
2009,2009,ON,Ontario,Ontario,Human activity,Activites humaines,375.4000002,375.4000002,251,251
2009,2009,ON,Ontario,Ontario,Lightning,Foudre,20308.1,20308.1,121,121
2009,2009,ON,Ontario,Ontario,Prescribed burn,Brulage dirige,1,1,1,1
2009,2009,ON,Ontario,Ontario,Unspecified,Indeterminee,9.282000019,9.282000019,18,18
2009,2009,PE,Prince Edward Island,Ile-du-Prince-edouard,Human activity,Activites humaines,3,3,7,7
2009,2009,PE,Prince Edward Island,Ile-du-Prince-edouard,Lightning,Foudre,0,0,0,0
2009,2009,PE,Prince Edward Island,Ile-du-Prince-edouard,Unspecified,Indeterminee,0,0,1,1
2009,2009,QC,Quebec,Quebec,Human activity,Activites humaines,2246.3,2246.3,338,338
2009,2009,QC,Quebec,Quebec,Lightning,Foudre,91725.4,91725.4,145,145
2009,2009,QC,Quebec,Quebec,Prescribed burn,Brulage dirige,28.8,28.8,2,2
2009,2009,SK,Saskatchewan,Saskatchewan,Human activity,Activites humaines,4921.63,4921.63,334,334
2009,2009,SK,Saskatchewan,Saskatchewan,Lightning,Foudre,37655.34,37655.34,202,202
2009,2009,SK,Saskatchewan,Saskatchewan,Prescribed burn,Brulage dirige,1231,1231,4,4
2009,2009,SK,Saskatchewan,Saskatchewan,Unspecified,Indeterminee,0.55,0.55,2,2
2009,2009,YT,Yukon,Yukon,Human activity,Activites humaines,3.23,3.23,33,33
2009,2009,YT,Yukon,Yukon,Lightning,Foudre,230509.12,230509.12,85,85
2010,2010,AB,Alberta,Alberta,Human activity,Activites humaines,2271.29,2271.29,1119,1119
2010,2010,AB,Alberta,Alberta,Lightning,Foudre,84448.44,84448.44,778,778
2010,2010,AB,Alberta,Alberta,Prescribed burn,Brulage dirige,11,11,3,3
2010,2010,AB,Alberta,Alberta,Reburn,Rebrulage,138.82,138.82,12,12
2010,2010,AB,Alberta,Alberta,Unspecified,Indeterminee,83.14,83.14,37,37
2010,2010,BC,British Columbia,Colombie-Britannique,Human activity,Activites humaines,10436.573,10436.573,729,729
