Année,Juridiction,SCIAN,Valeur
2001,Canada,Foresterie et exploitation forestière,58230
2001,Canada,Fabrication du papier,103420
2001,Canada,Activités de soutien à la foresterie,20980
2001,Canada,Fabrication de produits en bois,151515
2001,Alberta,Foresterie et exploitation forestière,3080
2001,Alberta,Fabrication du papier,3800
2001,Alberta,Activités de soutien à la foresterie,1650
2001,Alberta,Fabrication de produits en bois,10675
2001,Colombie-Britannique,Foresterie et exploitation forestière,22930
2001,Colombie-Britannique,Fabrication du papier,14175
2001,Colombie-Britannique,Activités de soutien à la foresterie,8080
2001,Colombie-Britannique,Fabrication de produits en bois,43260
2001,Manitoba,Foresterie et exploitation forestière,610
2001,Manitoba,Fabrication du papier,2850
2001,Manitoba,Activités de soutien à la foresterie,800
2001,Manitoba,Fabrication de produits en bois,4200
2001,Nouveau-Brunswick,Foresterie et exploitation forestière,4725
2001,Nouveau-Brunswick,Fabrication du papier,3795
2001,Nouveau-Brunswick,Activités de soutien à la foresterie,1300
2001,Nouveau-Brunswick,Fabrication de produits en bois,7310
2001,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,1200
2001,Terre-Neuve-et-Labrador,Fabrication du papier,1660
2001,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,285
2001,Terre-Neuve-et-Labrador,Fabrication de produits en bois,805
2001,Territoires du Nord-Ouest,Foresterie et exploitation forestière,30
2001,Territoires du Nord-Ouest,Fabrication du papier,0
2001,Territoires du Nord-Ouest,Activités de soutien à la foresterie,165
2001,Territoires du Nord-Ouest,Fabrication de produits en bois,15
2001,Nouvelle-Écosse,Foresterie et exploitation forestière,2185
2001,Nouvelle-Écosse,Fabrication du papier,3025
2001,Nouvelle-Écosse,Activités de soutien à la foresterie,645
2001,Nouvelle-Écosse,Fabrication de produits en bois,3580
2001,Ontario,Foresterie et exploitation forestière,8945
2001,Ontario,Fabrication du papier,38120
2001,Ontario,Activités de soutien à la foresterie,2340
2001,Ontario,Fabrication de produits en bois,35425
2001,Île-du-Prince-Édouard,Foresterie et exploitation forestière,105
2001,Île-du-Prince-Édouard,Fabrication du papier,70
2001,Île-du-Prince-Édouard,Activités de soutien à la foresterie,55
2001,Île-du-Prince-Édouard,Fabrication de produits en bois,300
2001,Québec,Foresterie et exploitation forestière,13345
2001,Québec,Fabrication du papier,34700
2001,Québec,Activités de soutien à la foresterie,4285
2001,Québec,Fabrication de produits en bois,44090
2001,Saskatchewan,Foresterie et exploitation forestière,1035
2001,Saskatchewan,Fabrication du papier,1225
2001,Saskatchewan,Activités de soutien à la foresterie,1365
2001,Saskatchewan,Fabrication de produits en bois,1820
2001,Yukon,Foresterie et exploitation forestière,40
2001,Yukon,Fabrication du papier,0
2001,Yukon,Activités de soutien à la foresterie,10
2001,Yukon,Fabrication de produits en bois,35
2001,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2001,Territoires du Nord-Ouest,Fabrication du papier,0
2001,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2001,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2001,Nunavut,Foresterie et exploitation forestière,0
2001,Nunavut,Fabrication du papier,0
2001,Nunavut,Activités de soutien à la foresterie,0
2001,Nunavut,Fabrication de produits en bois,0
2002,Canada,Foresterie et exploitation forestière,58340
2002,Canada,Fabrication du papier,95945
2002,Canada,Activités de soutien à la foresterie,20345
2002,Canada,Fabrication de produits en bois,154740
2002,Alberta,Foresterie et exploitation forestière,2920
2002,Alberta,Fabrication du papier,3695
2002,Alberta,Activités de soutien à la foresterie,1515
2002,Alberta,Fabrication de produits en bois,12050
2002,Colombie-Britannique,Foresterie et exploitation forestière,22730
2002,Colombie-Britannique,Fabrication du papier,11885
2002,Colombie-Britannique,Activités de soutien à la foresterie,7535
2002,Colombie-Britannique,Fabrication de produits en bois,44610
2002,Manitoba,Foresterie et exploitation forestière,640
2002,Manitoba,Fabrication du papier,2335
2002,Manitoba,Activités de soutien à la foresterie,755
2002,Manitoba,Fabrication de produits en bois,4165
2002,Nouveau-Brunswick,Foresterie et exploitation forestière,4985
2002,Nouveau-Brunswick,Fabrication du papier,4100
2002,Nouveau-Brunswick,Activités de soutien à la foresterie,1240
2002,Nouveau-Brunswick,Fabrication de produits en bois,7010
2002,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,1210
2002,Terre-Neuve-et-Labrador,Fabrication du papier,1390
2002,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,300
2002,Terre-Neuve-et-Labrador,Fabrication de produits en bois,655
2002,Territoires du Nord-Ouest,Foresterie et exploitation forestière,20
2002,Territoires du Nord-Ouest,Fabrication du papier,0
2002,Territoires du Nord-Ouest,Activités de soutien à la foresterie,165
2002,Territoires du Nord-Ouest,Fabrication de produits en bois,10
2002,Nouvelle-Écosse,Foresterie et exploitation forestière,2305
2002,Nouvelle-Écosse,Fabrication du papier,2185
2002,Nouvelle-Écosse,Activités de soutien à la foresterie,680
2002,Nouvelle-Écosse,Fabrication de produits en bois,3370
2002,Ontario,Foresterie et exploitation forestière,8590
2002,Ontario,Fabrication du papier,35315
2002,Ontario,Activités de soutien à la foresterie,2205
2002,Ontario,Fabrication de produits en bois,35040
2002,Île-du-Prince-Édouard,Foresterie et exploitation forestière,110
2002,Île-du-Prince-Édouard,Fabrication du papier,75
2002,Île-du-Prince-Édouard,Activités de soutien à la foresterie,50
2002,Île-du-Prince-Édouard,Fabrication de produits en bois,310
2002,Québec,Foresterie et exploitation forestière,13755
2002,Québec,Fabrication du papier,33605
2002,Québec,Activités de soutien à la foresterie,4520
2002,Québec,Fabrication de produits en bois,45365
2002,Saskatchewan,Foresterie et exploitation forestière,1030
2002,Saskatchewan,Fabrication du papier,1360
2002,Saskatchewan,Activités de soutien à la foresterie,1370
2002,Saskatchewan,Fabrication de produits en bois,2125
2002,Yukon,Foresterie et exploitation forestière,45
2002,Yukon,Fabrication du papier,0
2002,Yukon,Activités de soutien à la foresterie,10
2002,Yukon,Fabrication de produits en bois,30
2002,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2002,Territoires du Nord-Ouest,Fabrication du papier,0
2002,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2002,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2002,Nunavut,Foresterie et exploitation forestière,0
2002,Nunavut,Fabrication du papier,0
2002,Nunavut,Activités de soutien à la foresterie,0
2002,Nunavut,Fabrication de produits en bois,0
2003,Canada,Foresterie et exploitation forestière,55875
2003,Canada,Fabrication du papier,91640
2003,Canada,Activités de soutien à la foresterie,21490
2003,Canada,Fabrication de produits en bois,151615
2003,Alberta,Foresterie et exploitation forestière,2550
2003,Alberta,Fabrication du papier,3800
2003,Alberta,Activités de soutien à la foresterie,1555
2003,Alberta,Fabrication de produits en bois,12375
2003,Colombie-Britannique,Foresterie et exploitation forestière,22425
2003,Colombie-Britannique,Fabrication du papier,10500
2003,Colombie-Britannique,Activités de soutien à la foresterie,7745
2003,Colombie-Britannique,Fabrication de produits en bois,42515
2003,Manitoba,Foresterie et exploitation forestière,615
2003,Manitoba,Fabrication du papier,2195
2003,Manitoba,Activités de soutien à la foresterie,665
2003,Manitoba,Fabrication de produits en bois,4700
2003,Nouveau-Brunswick,Foresterie et exploitation forestière,3940
2003,Nouveau-Brunswick,Fabrication du papier,4135
2003,Nouveau-Brunswick,Activités de soutien à la foresterie,1345
2003,Nouveau-Brunswick,Fabrication de produits en bois,6880
2003,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,970
2003,Terre-Neuve-et-Labrador,Fabrication du papier,1080
2003,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,295
2003,Terre-Neuve-et-Labrador,Fabrication de produits en bois,580
2003,Territoires du Nord-Ouest,Foresterie et exploitation forestière,15
2003,Territoires du Nord-Ouest,Fabrication du papier,0
2003,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2003,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2003,Nouvelle-Écosse,Foresterie et exploitation forestière,2230
2003,Nouvelle-Écosse,Fabrication du papier,1945
2003,Nouvelle-Écosse,Activités de soutien à la foresterie,615
2003,Nouvelle-Écosse,Fabrication de produits en bois,3395
2003,Ontario,Foresterie et exploitation forestière,8130
2003,Ontario,Fabrication du papier,36390
2003,Ontario,Activités de soutien à la foresterie,2665
2003,Ontario,Fabrication de produits en bois,36005
2003,Île-du-Prince-Édouard,Foresterie et exploitation forestière,130
2003,Île-du-Prince-Édouard,Fabrication du papier,60
2003,Île-du-Prince-Édouard,Activités de soutien à la foresterie,30
2003,Île-du-Prince-Édouard,Fabrication de produits en bois,350
2003,Québec,Foresterie et exploitation forestière,13860
2003,Québec,Fabrication du papier,30040
2003,Québec,Activités de soutien à la foresterie,4975
2003,Québec,Fabrication de produits en bois,42300
2003,Saskatchewan,Foresterie et exploitation forestière,975
2003,Saskatchewan,Fabrication du papier,1495
2003,Saskatchewan,Activités de soutien à la foresterie,1420
2003,Saskatchewan,Fabrication de produits en bois,2480
2003,Yukon,Foresterie et exploitation forestière,35
2003,Yukon,Fabrication du papier,0
2003,Yukon,Activités de soutien à la foresterie,10
2003,Yukon,Fabrication de produits en bois,30
2003,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2003,Territoires du Nord-Ouest,Fabrication du papier,0
2003,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2003,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2003,Nunavut,Foresterie et exploitation forestière,0
2003,Nunavut,Fabrication du papier,0
2003,Nunavut,Activités de soutien à la foresterie,0
2003,Nunavut,Fabrication de produits en bois,0
2004,Canada,Foresterie et exploitation forestière,56100
2004,Canada,Fabrication du papier,90220
2004,Canada,Activités de soutien à la foresterie,20295
2004,Canada,Fabrication de produits en bois,162735
2004,Alberta,Foresterie et exploitation forestière,2875
2004,Alberta,Fabrication du papier,3695
2004,Alberta,Activités de soutien à la foresterie,1815
2004,Alberta,Fabrication de produits en bois,13635
2004,Colombie-Britannique,Foresterie et exploitation forestière,23185
2004,Colombie-Britannique,Fabrication du papier,12640
2004,Colombie-Britannique,Activités de soutien à la foresterie,6885
2004,Colombie-Britannique,Fabrication de produits en bois,49430
2004,Manitoba,Foresterie et exploitation forestière,595
2004,Manitoba,Fabrication du papier,2025
2004,Manitoba,Activités de soutien à la foresterie,645
2004,Manitoba,Fabrication de produits en bois,5045
2004,Nouveau-Brunswick,Foresterie et exploitation forestière,3630
2004,Nouveau-Brunswick,Fabrication du papier,4255
2004,Nouveau-Brunswick,Activités de soutien à la foresterie,1310
2004,Nouveau-Brunswick,Fabrication de produits en bois,6805
2004,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,990
2004,Terre-Neuve-et-Labrador,Fabrication du papier,825
2004,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,270
2004,Terre-Neuve-et-Labrador,Fabrication de produits en bois,595
2004,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2004,Territoires du Nord-Ouest,Fabrication du papier,0
2004,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2004,Territoires du Nord-Ouest,Fabrication de produits en bois,15
2004,Nouvelle-Écosse,Foresterie et exploitation forestière,2285
2004,Nouvelle-Écosse,Fabrication du papier,2170
2004,Nouvelle-Écosse,Activités de soutien à la foresterie,630
2004,Nouvelle-Écosse,Fabrication de produits en bois,3500
2004,Ontario,Foresterie et exploitation forestière,8010
2004,Ontario,Fabrication du papier,35020
2004,Ontario,Activités de soutien à la foresterie,2230
2004,Ontario,Fabrication de produits en bois,36180
2004,Île-du-Prince-Édouard,Foresterie et exploitation forestière,80
2004,Île-du-Prince-Édouard,Fabrication du papier,105
2004,Île-du-Prince-Édouard,Activités de soutien à la foresterie,25
2004,Île-du-Prince-Édouard,Fabrication de produits en bois,335
2004,Québec,Foresterie et exploitation forestière,13570
2004,Québec,Fabrication du papier,27860
2004,Québec,Activités de soutien à la foresterie,4965
2004,Québec,Fabrication de produits en bois,43355
2004,Saskatchewan,Foresterie et exploitation forestière,840
2004,Saskatchewan,Fabrication du papier,1625
2004,Saskatchewan,Activités de soutien à la foresterie,1340
2004,Saskatchewan,Fabrication de produits en bois,3825
2004,Yukon,Foresterie et exploitation forestière,30
2004,Yukon,Fabrication du papier,0
2004,Yukon,Activités de soutien à la foresterie,10
2004,Yukon,Fabrication de produits en bois,15
2004,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2004,Territoires du Nord-Ouest,Fabrication du papier,0
2004,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2004,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2004,Nunavut,Foresterie et exploitation forestière,0
2004,Nunavut,Fabrication du papier,0
2004,Nunavut,Activités de soutien à la foresterie,0
2004,Nunavut,Fabrication de produits en bois,0
2005,Canada,Foresterie et exploitation forestière,56670
2005,Canada,Fabrication du papier,90040
2005,Canada,Activités de soutien à la foresterie,20240
2005,Canada,Fabrication de produits en bois,153985
2005,Alberta,Foresterie et exploitation forestière,2885
2005,Alberta,Fabrication du papier,3595
2005,Alberta,Activités de soutien à la foresterie,1760
2005,Alberta,Fabrication de produits en bois,12330
2005,Colombie-Britannique,Foresterie et exploitation forestière,23385
2005,Colombie-Britannique,Fabrication du papier,13600
2005,Colombie-Britannique,Activités de soutien à la foresterie,6820
2005,Colombie-Britannique,Fabrication de produits en bois,46420
2005,Manitoba,Foresterie et exploitation forestière,565
2005,Manitoba,Fabrication du papier,2020
2005,Manitoba,Activités de soutien à la foresterie,635
2005,Manitoba,Fabrication de produits en bois,4860
2005,Nouveau-Brunswick,Foresterie et exploitation forestière,3490
2005,Nouveau-Brunswick,Fabrication du papier,2705
2005,Nouveau-Brunswick,Activités de soutien à la foresterie,1255
2005,Nouveau-Brunswick,Fabrication de produits en bois,6725
2005,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,900
2005,Terre-Neuve-et-Labrador,Fabrication du papier,760
2005,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,255
2005,Terre-Neuve-et-Labrador,Fabrication de produits en bois,545
2005,Territoires du Nord-Ouest,Foresterie et exploitation forestière,15
2005,Territoires du Nord-Ouest,Fabrication du papier,0
2005,Territoires du Nord-Ouest,Activités de soutien à la foresterie,160
2005,Territoires du Nord-Ouest,Fabrication de produits en bois,10
2005,Nouvelle-Écosse,Foresterie et exploitation forestière,2195
2005,Nouvelle-Écosse,Fabrication du papier,2230
2005,Nouvelle-Écosse,Activités de soutien à la foresterie,600
2005,Nouvelle-Écosse,Fabrication de produits en bois,3385
2005,Ontario,Foresterie et exploitation forestière,8565
2005,Ontario,Fabrication du papier,33565
2005,Ontario,Activités de soutien à la foresterie,2605
2005,Ontario,Fabrication de produits en bois,34185
2005,Île-du-Prince-Édouard,Foresterie et exploitation forestière,65
2005,Île-du-Prince-Édouard,Fabrication du papier,125
2005,Île-du-Prince-Édouard,Activités de soutien à la foresterie,15
2005,Île-du-Prince-Édouard,Fabrication de produits en bois,360
2005,Québec,Foresterie et exploitation forestière,13900
2005,Québec,Fabrication du papier,29960
2005,Québec,Activités de soutien à la foresterie,4955
2005,Québec,Fabrication de produits en bois,41870
2005,Saskatchewan,Foresterie et exploitation forestière,680
2005,Saskatchewan,Fabrication du papier,1480
2005,Saskatchewan,Activités de soutien à la foresterie,1170
2005,Saskatchewan,Fabrication de produits en bois,3270
2005,Yukon,Foresterie et exploitation forestière,25
2005,Yukon,Fabrication du papier,0
2005,Yukon,Activités de soutien à la foresterie,10
2005,Yukon,Fabrication de produits en bois,25
2005,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2005,Territoires du Nord-Ouest,Fabrication du papier,0
2005,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2005,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2005,Nunavut,Foresterie et exploitation forestière,0
2005,Nunavut,Fabrication du papier,0
2005,Nunavut,Activités de soutien à la foresterie,0
2005,Nunavut,Fabrication de produits en bois,0
2006,Canada,Foresterie et exploitation forestière,49955
2006,Canada,Fabrication du papier,83210
2006,Canada,Activités de soutien à la foresterie,21390
2006,Canada,Fabrication de produits en bois,136805
2006,Alberta,Foresterie et exploitation forestière,3030
2006,Alberta,Fabrication du papier,3850
2006,Alberta,Activités de soutien à la foresterie,1885
2006,Alberta,Fabrication de produits en bois,12505
2006,Colombie-Britannique,Foresterie et exploitation forestière,18770
2006,Colombie-Britannique,Fabrication du papier,13350
2006,Colombie-Britannique,Activités de soutien à la foresterie,7720
2006,Colombie-Britannique,Fabrication de produits en bois,40200
2006,Manitoba,Foresterie et exploitation forestière,555
2006,Manitoba,Fabrication du papier,1740
2006,Manitoba,Activités de soutien à la foresterie,610
2006,Manitoba,Fabrication de produits en bois,4435
2006,Nouveau-Brunswick,Foresterie et exploitation forestière,3210
2006,Nouveau-Brunswick,Fabrication du papier,2795
2006,Nouveau-Brunswick,Activités de soutien à la foresterie,1250
2006,Nouveau-Brunswick,Fabrication de produits en bois,6065
2006,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,845
2006,Terre-Neuve-et-Labrador,Fabrication du papier,1155
2006,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,250
2006,Terre-Neuve-et-Labrador,Fabrication de produits en bois,460
2006,Territoires du Nord-Ouest,Foresterie et exploitation forestière,15
2006,Territoires du Nord-Ouest,Fabrication du papier,0
2006,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2006,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2006,Nouvelle-Écosse,Foresterie et exploitation forestière,1910
2006,Nouvelle-Écosse,Fabrication du papier,1895
2006,Nouvelle-Écosse,Activités de soutien à la foresterie,520
2006,Nouvelle-Écosse,Fabrication de produits en bois,3605
2006,Ontario,Foresterie et exploitation forestière,7725
2006,Ontario,Fabrication du papier,30145
2006,Ontario,Activités de soutien à la foresterie,2635
2006,Ontario,Fabrication de produits en bois,30525
2006,Île-du-Prince-Édouard,Foresterie et exploitation forestière,65
2006,Île-du-Prince-Édouard,Fabrication du papier,120
2006,Île-du-Prince-Édouard,Activités de soutien à la foresterie,10
2006,Île-du-Prince-Édouard,Fabrication de produits en bois,385
2006,Québec,Foresterie et exploitation forestière,13205
2006,Québec,Fabrication du papier,27800
2006,Québec,Activités de soutien à la foresterie,5105
2006,Québec,Fabrication de produits en bois,36670
2006,Saskatchewan,Foresterie et exploitation forestière,605
2006,Saskatchewan,Fabrication du papier,360
2006,Saskatchewan,Activités de soutien à la foresterie,1225
2006,Saskatchewan,Fabrication de produits en bois,1925
2006,Yukon,Foresterie et exploitation forestière,20
2006,Yukon,Fabrication du papier,0
2006,Yukon,Activités de soutien à la foresterie,10
2006,Yukon,Fabrication de produits en bois,30
2006,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2006,Territoires du Nord-Ouest,Fabrication du papier,0
2006,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2006,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2006,Nunavut,Foresterie et exploitation forestière,0
2006,Nunavut,Fabrication du papier,0
2006,Nunavut,Activités de soutien à la foresterie,0
2006,Nunavut,Fabrication de produits en bois,0
2007,Canada,Foresterie et exploitation forestière,44940
2007,Canada,Fabrication du papier,77780
2007,Canada,Activités de soutien à la foresterie,21145
2007,Canada,Fabrication de produits en bois,114635
2007,Alberta,Foresterie et exploitation forestière,2700
2007,Alberta,Fabrication du papier,3660
2007,Alberta,Activités de soutien à la foresterie,1800
2007,Alberta,Fabrication de produits en bois,11255
2007,Colombie-Britannique,Foresterie et exploitation forestière,16665
2007,Colombie-Britannique,Fabrication du papier,12230
2007,Colombie-Britannique,Activités de soutien à la foresterie,7725
2007,Colombie-Britannique,Fabrication de produits en bois,35125
2007,Manitoba,Foresterie et exploitation forestière,540
2007,Manitoba,Fabrication du papier,1710
2007,Manitoba,Activités de soutien à la foresterie,620
2007,Manitoba,Fabrication de produits en bois,4030
2007,Nouveau-Brunswick,Foresterie et exploitation forestière,3045
2007,Nouveau-Brunswick,Fabrication du papier,4035
2007,Nouveau-Brunswick,Activités de soutien à la foresterie,1245
2007,Nouveau-Brunswick,Fabrication de produits en bois,4780
2007,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,800
2007,Terre-Neuve-et-Labrador,Fabrication du papier,1095
2007,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,245
2007,Terre-Neuve-et-Labrador,Fabrication de produits en bois,485
2007,Territoires du Nord-Ouest,Foresterie et exploitation forestière,15
2007,Territoires du Nord-Ouest,Fabrication du papier,0
2007,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2007,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2007,Nouvelle-Écosse,Foresterie et exploitation forestière,1875
2007,Nouvelle-Écosse,Fabrication du papier,2540
2007,Nouvelle-Écosse,Activités de soutien à la foresterie,525
2007,Nouvelle-Écosse,Fabrication de produits en bois,3070
2007,Ontario,Foresterie et exploitation forestière,7115
2007,Ontario,Fabrication du papier,27200
2007,Ontario,Activités de soutien à la foresterie,2670
2007,Ontario,Fabrication de produits en bois,23855
2007,Île-du-Prince-Édouard,Foresterie et exploitation forestière,55
2007,Île-du-Prince-Édouard,Fabrication du papier,110
2007,Île-du-Prince-Édouard,Activités de soutien à la foresterie,25
2007,Île-du-Prince-Édouard,Fabrication de produits en bois,255
2007,Québec,Foresterie et exploitation forestière,11620
2007,Québec,Fabrication du papier,24755
2007,Québec,Activités de soutien à la foresterie,4955
2007,Québec,Fabrication de produits en bois,30520
2007,Saskatchewan,Foresterie et exploitation forestière,490
2007,Saskatchewan,Fabrication du papier,445
2007,Saskatchewan,Activités de soutien à la foresterie,1155
2007,Saskatchewan,Fabrication de produits en bois,1245
2007,Yukon,Foresterie et exploitation forestière,20
2007,Yukon,Fabrication du papier,0
2007,Yukon,Activités de soutien à la foresterie,10
2007,Yukon,Fabrication de produits en bois,15
2007,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2007,Territoires du Nord-Ouest,Fabrication du papier,0
2007,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2007,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2007,Nunavut,Foresterie et exploitation forestière,0
2007,Nunavut,Fabrication du papier,0
2007,Nunavut,Activités de soutien à la foresterie,0
2007,Nunavut,Fabrication de produits en bois,0
2008,Canada,Foresterie et exploitation forestière,41920
2008,Canada,Fabrication du papier,70560
2008,Canada,Activités de soutien à la foresterie,20610
2008,Canada,Fabrication de produits en bois,102075
2008,Alberta,Foresterie et exploitation forestière,2540
2008,Alberta,Fabrication du papier,3295
2008,Alberta,Activités de soutien à la foresterie,1815
2008,Alberta,Fabrication de produits en bois,9600
2008,Colombie-Britannique,Foresterie et exploitation forestière,13990
2008,Colombie-Britannique,Fabrication du papier,10575
2008,Colombie-Britannique,Activités de soutien à la foresterie,7460
