Année,Juridiction,SCIAN,Valeur
2008,Colombie-Britannique,Fabrication de produits en bois,29505
2008,Manitoba,Foresterie et exploitation forestière,445
2008,Manitoba,Fabrication du papier,1600
2008,Manitoba,Activités de soutien à la foresterie,550
2008,Manitoba,Fabrication de produits en bois,4110
2008,Nouveau-Brunswick,Foresterie et exploitation forestière,2850
2008,Nouveau-Brunswick,Fabrication du papier,3225
2008,Nouveau-Brunswick,Activités de soutien à la foresterie,1055
2008,Nouveau-Brunswick,Fabrication de produits en bois,4595
2008,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,680
2008,Terre-Neuve-et-Labrador,Fabrication du papier,1070
2008,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,205
2008,Terre-Neuve-et-Labrador,Fabrication de produits en bois,420
2008,Territoires du Nord-Ouest,Foresterie et exploitation forestière,15
2008,Territoires du Nord-Ouest,Fabrication du papier,0
2008,Territoires du Nord-Ouest,Activités de soutien à la foresterie,175
2008,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2008,Nouvelle-Écosse,Foresterie et exploitation forestière,1765
2008,Nouvelle-Écosse,Fabrication du papier,2385
2008,Nouvelle-Écosse,Activités de soutien à la foresterie,605
2008,Nouvelle-Écosse,Fabrication de produits en bois,3450
2008,Ontario,Foresterie et exploitation forestière,6235
2008,Ontario,Fabrication du papier,25165
2008,Ontario,Activités de soutien à la foresterie,2665
2008,Ontario,Fabrication de produits en bois,20595
2008,Île-du-Prince-Édouard,Foresterie et exploitation forestière,45
2008,Île-du-Prince-Édouard,Fabrication du papier,105
2008,Île-du-Prince-Édouard,Activités de soutien à la foresterie,20
2008,Île-du-Prince-Édouard,Fabrication de produits en bois,230
2008,Québec,Foresterie et exploitation forestière,12930
2008,Québec,Fabrication du papier,22905
2008,Québec,Activités de soutien à la foresterie,4825
2008,Québec,Fabrication de produits en bois,28445
2008,Saskatchewan,Foresterie et exploitation forestière,405
2008,Saskatchewan,Fabrication du papier,235
2008,Saskatchewan,Activités de soutien à la foresterie,1225
2008,Saskatchewan,Fabrication de produits en bois,1110
2008,Yukon,Foresterie et exploitation forestière,20
2008,Yukon,Fabrication du papier,0
2008,Yukon,Activités de soutien à la foresterie,10
2008,Yukon,Fabrication de produits en bois,15
2008,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2008,Territoires du Nord-Ouest,Fabrication du papier,0
2008,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2008,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2008,Nunavut,Foresterie et exploitation forestière,0
2008,Nunavut,Fabrication du papier,0
2008,Nunavut,Activités de soutien à la foresterie,0
2008,Nunavut,Fabrication de produits en bois,0
2009,Canada,Foresterie et exploitation forestière,34855
2009,Canada,Fabrication du papier,64550
2009,Canada,Activités de soutien à la foresterie,21730
2009,Canada,Fabrication de produits en bois,87610
2009,Alberta,Foresterie et exploitation forestière,2315
2009,Alberta,Fabrication du papier,2865
2009,Alberta,Activités de soutien à la foresterie,1735
2009,Alberta,Fabrication de produits en bois,9030
2009,Colombie-Britannique,Foresterie et exploitation forestière,10130
2009,Colombie-Britannique,Fabrication du papier,9145
2009,Colombie-Britannique,Activités de soutien à la foresterie,7205
2009,Colombie-Britannique,Fabrication de produits en bois,23905
2009,Manitoba,Foresterie et exploitation forestière,345
2009,Manitoba,Fabrication du papier,1405
2009,Manitoba,Activités de soutien à la foresterie,560
2009,Manitoba,Fabrication de produits en bois,3290
2009,Nouveau-Brunswick,Foresterie et exploitation forestière,3040
2009,Nouveau-Brunswick,Fabrication du papier,2720
2009,Nouveau-Brunswick,Activités de soutien à la foresterie,945
2009,Nouveau-Brunswick,Fabrication de produits en bois,4185
2009,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,525
2009,Terre-Neuve-et-Labrador,Fabrication du papier,675
2009,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,185
2009,Terre-Neuve-et-Labrador,Fabrication de produits en bois,395
2009,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2009,Territoires du Nord-Ouest,Fabrication du papier,0
2009,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2009,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2009,Nouvelle-Écosse,Foresterie et exploitation forestière,1425
2009,Nouvelle-Écosse,Fabrication du papier,1830
2009,Nouvelle-Écosse,Activités de soutien à la foresterie,680
2009,Nouvelle-Écosse,Fabrication de produits en bois,3250
2009,Ontario,Foresterie et exploitation forestière,4640
2009,Ontario,Fabrication du papier,23395
2009,Ontario,Activités de soutien à la foresterie,2985
2009,Ontario,Fabrication de produits en bois,17345
2009,Île-du-Prince-Édouard,Foresterie et exploitation forestière,40
2009,Île-du-Prince-Édouard,Fabrication du papier,120
2009,Île-du-Prince-Édouard,Activités de soutien à la foresterie,20
2009,Île-du-Prince-Édouard,Fabrication de produits en bois,160
2009,Québec,Foresterie et exploitation forestière,12030
2009,Québec,Fabrication du papier,22030
2009,Québec,Activités de soutien à la foresterie,6030
2009,Québec,Fabrication de produits en bois,24750
2009,Saskatchewan,Foresterie et exploitation forestière,335
2009,Saskatchewan,Fabrication du papier,365
2009,Saskatchewan,Activités de soutien à la foresterie,1205
2009,Saskatchewan,Fabrication de produits en bois,1275
2009,Yukon,Foresterie et exploitation forestière,20
2009,Yukon,Fabrication du papier,0
2009,Yukon,Activités de soutien à la foresterie,10
2009,Yukon,Fabrication de produits en bois,25
2009,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2009,Territoires du Nord-Ouest,Fabrication du papier,0
2009,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2009,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2009,Nunavut,Foresterie et exploitation forestière,0
2009,Nunavut,Fabrication du papier,0
2009,Nunavut,Activités de soutien à la foresterie,0
2009,Nunavut,Fabrication de produits en bois,0
2010,Canada,Foresterie et exploitation forestière,34920
2010,Canada,Fabrication du papier,64585
2010,Canada,Activités de soutien à la foresterie,21110
2010,Canada,Fabrication de produits en bois,91170
2010,Alberta,Foresterie et exploitation forestière,2205
2010,Alberta,Fabrication du papier,2985
2010,Alberta,Activités de soutien à la foresterie,1580
2010,Alberta,Fabrication de produits en bois,9340
2010,Colombie-Britannique,Foresterie et exploitation forestière,11615
2010,Colombie-Britannique,Fabrication du papier,8830
2010,Colombie-Britannique,Activités de soutien à la foresterie,6720
2010,Colombie-Britannique,Fabrication de produits en bois,24420
2010,Manitoba,Foresterie et exploitation forestière,330
2010,Manitoba,Fabrication du papier,1525
2010,Manitoba,Activités de soutien à la foresterie,565
2010,Manitoba,Fabrication de produits en bois,2345
2010,Nouveau-Brunswick,Foresterie et exploitation forestière,3125
2010,Nouveau-Brunswick,Fabrication du papier,3065
2010,Nouveau-Brunswick,Activités de soutien à la foresterie,1020
2010,Nouveau-Brunswick,Fabrication de produits en bois,4295
2010,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,445
2010,Terre-Neuve-et-Labrador,Fabrication du papier,495
2010,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,165
2010,Terre-Neuve-et-Labrador,Fabrication de produits en bois,430
2010,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2010,Territoires du Nord-Ouest,Fabrication du papier,0
2010,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2010,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2010,Nouvelle-Écosse,Foresterie et exploitation forestière,1415
2010,Nouvelle-Écosse,Fabrication du papier,2135
2010,Nouvelle-Écosse,Activités de soutien à la foresterie,655
2010,Nouvelle-Écosse,Fabrication de produits en bois,2905
2010,Ontario,Foresterie et exploitation forestière,4660
2010,Ontario,Fabrication du papier,22510
2010,Ontario,Activités de soutien à la foresterie,3100
2010,Ontario,Fabrication de produits en bois,17845
2010,Île-du-Prince-Édouard,Foresterie et exploitation forestière,40
2010,Île-du-Prince-Édouard,Fabrication du papier,115
2010,Île-du-Prince-Édouard,Activités de soutien à la foresterie,25
2010,Île-du-Prince-Édouard,Fabrication de produits en bois,95
2010,Québec,Foresterie et exploitation forestière,10675
2010,Québec,Fabrication du papier,22605
2010,Québec,Activités de soutien à la foresterie,6015
2010,Québec,Fabrication de produits en bois,28130
2010,Saskatchewan,Foresterie et exploitation forestière,375
2010,Saskatchewan,Fabrication du papier,320
2010,Saskatchewan,Activités de soutien à la foresterie,1085
2010,Saskatchewan,Fabrication de produits en bois,1335
2010,Yukon,Foresterie et exploitation forestière,25
2010,Yukon,Fabrication du papier,0
2010,Yukon,Activités de soutien à la foresterie,10
2010,Yukon,Fabrication de produits en bois,30
2010,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2010,Territoires du Nord-Ouest,Fabrication du papier,0
2010,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2010,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2010,Nunavut,Foresterie et exploitation forestière,0
2010,Nunavut,Fabrication du papier,0
2010,Nunavut,Activités de soutien à la foresterie,0
2010,Nunavut,Fabrication de produits en bois,0
2011,Canada,Foresterie et exploitation forestière,35630
2011,Canada,Fabrication du papier,61210
2011,Canada,Activités de soutien à la foresterie,21790
2011,Canada,Fabrication de produits en bois,87165
2011,Alberta,Foresterie et exploitation forestière,2590
2011,Alberta,Fabrication du papier,2955
2011,Alberta,Activités de soutien à la foresterie,1515
2011,Alberta,Fabrication de produits en bois,9930
2011,Colombie-Britannique,Foresterie et exploitation forestière,12010
2011,Colombie-Britannique,Fabrication du papier,8335
2011,Colombie-Britannique,Activités de soutien à la foresterie,7305
2011,Colombie-Britannique,Fabrication de produits en bois,24180
2011,Manitoba,Foresterie et exploitation forestière,340
2011,Manitoba,Fabrication du papier,1410
2011,Manitoba,Activités de soutien à la foresterie,495
2011,Manitoba,Fabrication de produits en bois,2405
2011,Nouveau-Brunswick,Foresterie et exploitation forestière,2855
2011,Nouveau-Brunswick,Fabrication du papier,2760
2011,Nouveau-Brunswick,Activités de soutien à la foresterie,895
2011,Nouveau-Brunswick,Fabrication de produits en bois,4270
2011,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,485
2011,Terre-Neuve-et-Labrador,Fabrication du papier,480
2011,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,190
2011,Terre-Neuve-et-Labrador,Fabrication de produits en bois,410
2011,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2011,Territoires du Nord-Ouest,Fabrication du papier,0
2011,Territoires du Nord-Ouest,Activités de soutien à la foresterie,175
2011,Territoires du Nord-Ouest,Fabrication de produits en bois,10
2011,Nouvelle-Écosse,Foresterie et exploitation forestière,1205
2011,Nouvelle-Écosse,Fabrication du papier,1880
2011,Nouvelle-Écosse,Activités de soutien à la foresterie,585
2011,Nouvelle-Écosse,Fabrication de produits en bois,2030
2011,Ontario,Foresterie et exploitation forestière,5030
2011,Ontario,Fabrication du papier,21750
2011,Ontario,Activités de soutien à la foresterie,3715
2011,Ontario,Fabrication de produits en bois,16225
2011,Île-du-Prince-Édouard,Foresterie et exploitation forestière,50
2011,Île-du-Prince-Édouard,Fabrication du papier,155
2011,Île-du-Prince-Édouard,Activités de soutien à la foresterie,25
2011,Île-du-Prince-Édouard,Fabrication de produits en bois,100
2011,Québec,Foresterie et exploitation forestière,10730
2011,Québec,Fabrication du papier,21220
2011,Québec,Activités de soutien à la foresterie,5885
2011,Québec,Fabrication de produits en bois,26190
2011,Saskatchewan,Foresterie et exploitation forestière,300
2011,Saskatchewan,Fabrication du papier,265
2011,Saskatchewan,Activités de soutien à la foresterie,995
2011,Saskatchewan,Fabrication de produits en bois,1380
2011,Yukon,Foresterie et exploitation forestière,25
2011,Yukon,Fabrication du papier,0
2011,Yukon,Activités de soutien à la foresterie,10
2011,Yukon,Fabrication de produits en bois,35
2011,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2011,Territoires du Nord-Ouest,Fabrication du papier,0
2011,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2011,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2011,Nunavut,Foresterie et exploitation forestière,0
2011,Nunavut,Fabrication du papier,0
2011,Nunavut,Activités de soutien à la foresterie,0
2011,Nunavut,Fabrication de produits en bois,0
2012,Canada,Foresterie et exploitation forestière,32725
2012,Canada,Fabrication du papier,59140
2012,Canada,Activités de soutien à la foresterie,20690
2012,Canada,Fabrication de produits en bois,89830
2012,Alberta,Foresterie et exploitation forestière,2820
2012,Alberta,Fabrication du papier,2985
2012,Alberta,Activités de soutien à la foresterie,1460
2012,Alberta,Fabrication de produits en bois,10025
2012,Colombie-Britannique,Foresterie et exploitation forestière,12235
2012,Colombie-Britannique,Fabrication du papier,7890
2012,Colombie-Britannique,Activités de soutien à la foresterie,7510
2012,Colombie-Britannique,Fabrication de produits en bois,26660
2012,Manitoba,Foresterie et exploitation forestière,330
2012,Manitoba,Fabrication du papier,1385
2012,Manitoba,Activités de soutien à la foresterie,475
2012,Manitoba,Fabrication de produits en bois,2495
2012,Nouveau-Brunswick,Foresterie et exploitation forestière,2495
2012,Nouveau-Brunswick,Fabrication du papier,2855
2012,Nouveau-Brunswick,Activités de soutien à la foresterie,895
2012,Nouveau-Brunswick,Fabrication de produits en bois,4165
2012,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,380
2012,Terre-Neuve-et-Labrador,Fabrication du papier,395
2012,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,180
2012,Terre-Neuve-et-Labrador,Fabrication de produits en bois,420
2012,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2012,Territoires du Nord-Ouest,Fabrication du papier,0
2012,Territoires du Nord-Ouest,Activités de soutien à la foresterie,165
2012,Territoires du Nord-Ouest,Fabrication de produits en bois,10
2012,Nouvelle-Écosse,Foresterie et exploitation forestière,980
2012,Nouvelle-Écosse,Fabrication du papier,1085
2012,Nouvelle-Écosse,Activités de soutien à la foresterie,450
2012,Nouvelle-Écosse,Fabrication de produits en bois,1900
2012,Ontario,Foresterie et exploitation forestière,4375
2012,Ontario,Fabrication du papier,21750
2012,Ontario,Activités de soutien à la foresterie,3385
2012,Ontario,Fabrication de produits en bois,16400
2012,Île-du-Prince-Édouard,Foresterie et exploitation forestière,45
2012,Île-du-Prince-Édouard,Fabrication du papier,195
2012,Île-du-Prince-Édouard,Activités de soutien à la foresterie,30
2012,Île-du-Prince-Édouard,Fabrication de produits en bois,105
2012,Québec,Foresterie et exploitation forestière,8700
2012,Québec,Fabrication du papier,20335
2012,Québec,Activités de soutien à la foresterie,5215
2012,Québec,Fabrication de produits en bois,26115
2012,Saskatchewan,Foresterie et exploitation forestière,330
2012,Saskatchewan,Fabrication du papier,265
2012,Saskatchewan,Activités de soutien à la foresterie,910
2012,Saskatchewan,Fabrication de produits en bois,1490
2012,Yukon,Foresterie et exploitation forestière,25
2012,Yukon,Fabrication du papier,0
2012,Yukon,Activités de soutien à la foresterie,15
2012,Yukon,Fabrication de produits en bois,45
2012,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2012,Territoires du Nord-Ouest,Fabrication du papier,0
2012,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2012,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2012,Nunavut,Foresterie et exploitation forestière,0
2012,Nunavut,Fabrication du papier,0
2012,Nunavut,Activités de soutien à la foresterie,0
2012,Nunavut,Fabrication de produits en bois,0
2013,Canada,Foresterie et exploitation forestière,33220
2013,Canada,Fabrication du papier,59175
2013,Canada,Activités de soutien à la foresterie,20910
2013,Canada,Fabrication de produits en bois,92955
2013,Alberta,Foresterie et exploitation forestière,2630
2013,Alberta,Fabrication du papier,3230
2013,Alberta,Activités de soutien à la foresterie,1450
2013,Alberta,Fabrication de produits en bois,10115
2013,Colombie-Britannique,Foresterie et exploitation forestière,12395
2013,Colombie-Britannique,Fabrication du papier,8275
2013,Colombie-Britannique,Activités de soutien à la foresterie,7500
2013,Colombie-Britannique,Fabrication de produits en bois,27315
2013,Manitoba,Foresterie et exploitation forestière,325
2013,Manitoba,Fabrication du papier,1120
2013,Manitoba,Activités de soutien à la foresterie,485
2013,Manitoba,Fabrication de produits en bois,2575
2013,Nouveau-Brunswick,Foresterie et exploitation forestière,2680
2013,Nouveau-Brunswick,Fabrication du papier,3075
2013,Nouveau-Brunswick,Activités de soutien à la foresterie,1010
2013,Nouveau-Brunswick,Fabrication de produits en bois,4195
2013,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,360
2013,Terre-Neuve-et-Labrador,Fabrication du papier,255
2013,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,155
2013,Terre-Neuve-et-Labrador,Fabrication de produits en bois,375
2013,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2013,Territoires du Nord-Ouest,Fabrication du papier,0
2013,Territoires du Nord-Ouest,Activités de soutien à la foresterie,140
2013,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2013,Nouvelle-Écosse,Foresterie et exploitation forestière,1005
2013,Nouvelle-Écosse,Fabrication du papier,930
2013,Nouvelle-Écosse,Activités de soutien à la foresterie,480
2013,Nouvelle-Écosse,Fabrication de produits en bois,1915
2013,Ontario,Foresterie et exploitation forestière,4350
2013,Ontario,Fabrication du papier,21705
2013,Ontario,Activités de soutien à la foresterie,3345
2013,Ontario,Fabrication de produits en bois,17185
2013,Île-du-Prince-Édouard,Foresterie et exploitation forestière,50
2013,Île-du-Prince-Édouard,Fabrication du papier,205
2013,Île-du-Prince-Édouard,Activités de soutien à la foresterie,35
2013,Île-du-Prince-Édouard,Fabrication de produits en bois,115
2013,Québec,Foresterie et exploitation forestière,9050
2013,Québec,Fabrication du papier,20150
2013,Québec,Activités de soutien à la foresterie,5420
2013,Québec,Fabrication de produits en bois,27375
2013,Saskatchewan,Foresterie et exploitation forestière,335
2013,Saskatchewan,Fabrication du papier,230
2013,Saskatchewan,Activités de soutien à la foresterie,880
2013,Saskatchewan,Fabrication de produits en bois,1760
2013,Yukon,Foresterie et exploitation forestière,30
2013,Yukon,Fabrication du papier,0
2013,Yukon,Activités de soutien à la foresterie,10
2013,Yukon,Fabrication de produits en bois,25
2013,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2013,Territoires du Nord-Ouest,Fabrication du papier,0
2013,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2013,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2013,Nunavut,Foresterie et exploitation forestière,0
2013,Nunavut,Fabrication du papier,0
2013,Nunavut,Activités de soutien à la foresterie,0
2013,Nunavut,Fabrication de produits en bois,0
2014,Canada,Foresterie et exploitation forestière,32015
2014,Canada,Fabrication du papier,58380
2014,Canada,Activités de soutien à la foresterie,21190
2014,Canada,Fabrication de produits en bois,92815
2014,Alberta,Foresterie et exploitation forestière,2445
2014,Alberta,Fabrication du papier,3435
2014,Alberta,Activités de soutien à la foresterie,1565
2014,Alberta,Fabrication de produits en bois,9775
2014,Colombie-Britannique,Foresterie et exploitation forestière,13025
2014,Colombie-Britannique,Fabrication du papier,7385
2014,Colombie-Britannique,Activités de soutien à la foresterie,7495
2014,Colombie-Britannique,Fabrication de produits en bois,27715
2014,Manitoba,Foresterie et exploitation forestière,310
2014,Manitoba,Fabrication du papier,1220
2014,Manitoba,Activités de soutien à la foresterie,520
2014,Manitoba,Fabrication de produits en bois,2430
2014,Nouveau-Brunswick,Foresterie et exploitation forestière,2735
2014,Nouveau-Brunswick,Fabrication du papier,3315
2014,Nouveau-Brunswick,Activités de soutien à la foresterie,965
2014,Nouveau-Brunswick,Fabrication de produits en bois,5055
2014,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,430
2014,Terre-Neuve-et-Labrador,Fabrication du papier,320
2014,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,140
2014,Terre-Neuve-et-Labrador,Fabrication de produits en bois,345
2014,Territoires du Nord-Ouest,Foresterie et exploitation forestière,5
2014,Territoires du Nord-Ouest,Fabrication du papier,0
2014,Territoires du Nord-Ouest,Activités de soutien à la foresterie,145
2014,Territoires du Nord-Ouest,Fabrication de produits en bois,15
2014,Nouvelle-Écosse,Foresterie et exploitation forestière,1015
2014,Nouvelle-Écosse,Fabrication du papier,1105
2014,Nouvelle-Écosse,Activités de soutien à la foresterie,455
2014,Nouvelle-Écosse,Fabrication de produits en bois,1950
2014,Ontario,Foresterie et exploitation forestière,3840
2014,Ontario,Fabrication du papier,19935
2014,Ontario,Activités de soutien à la foresterie,3425
2014,Ontario,Fabrication de produits en bois,17005
2014,Île-du-Prince-Édouard,Foresterie et exploitation forestière,50
2014,Île-du-Prince-Édouard,Fabrication du papier,265
2014,Île-du-Prince-Édouard,Activités de soutien à la foresterie,40
2014,Île-du-Prince-Édouard,Fabrication de produits en bois,135
2014,Québec,Foresterie et exploitation forestière,7730
2014,Québec,Fabrication du papier,21165
2014,Québec,Activités de soutien à la foresterie,5510
2014,Québec,Fabrication de produits en bois,26715
2014,Saskatchewan,Foresterie et exploitation forestière,405
2014,Saskatchewan,Fabrication du papier,235
2014,Saskatchewan,Activités de soutien à la foresterie,920
2014,Saskatchewan,Fabrication de produits en bois,1640
2014,Yukon,Foresterie et exploitation forestière,25
2014,Yukon,Fabrication du papier,0
2014,Yukon,Activités de soutien à la foresterie,10
2014,Yukon,Fabrication de produits en bois,35
2014,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2014,Territoires du Nord-Ouest,Fabrication du papier,0
2014,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2014,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2014,Nunavut,Foresterie et exploitation forestière,0
2014,Nunavut,Fabrication du papier,0
2014,Nunavut,Activités de soutien à la foresterie,0
2014,Nunavut,Fabrication de produits en bois,0
2015,Canada,Foresterie et exploitation forestière,32445
2015,Canada,Fabrication du papier,58020
2015,Canada,Activités de soutien à la foresterie,21185
2015,Canada,Fabrication de produits en bois,94540
2015,Alberta,Foresterie et exploitation forestière,2690
2015,Alberta,Fabrication du papier,3330
2015,Alberta,Activités de soutien à la foresterie,1620
2015,Alberta,Fabrication de produits en bois,9515
2015,Colombie-Britannique,Foresterie et exploitation forestière,12460
2015,Colombie-Britannique,Fabrication du papier,7080
2015,Colombie-Britannique,Activités de soutien à la foresterie,7715
2015,Colombie-Britannique,Fabrication de produits en bois,27785
2015,Manitoba,Foresterie et exploitation forestière,285
2015,Manitoba,Fabrication du papier,1235
2015,Manitoba,Activités de soutien à la foresterie,505
2015,Manitoba,Fabrication de produits en bois,2285
2015,Nouveau-Brunswick,Foresterie et exploitation forestière,2765
2015,Nouveau-Brunswick,Fabrication du papier,3160
2015,Nouveau-Brunswick,Activités de soutien à la foresterie,970
2015,Nouveau-Brunswick,Fabrication de produits en bois,5255
2015,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,475
2015,Terre-Neuve-et-Labrador,Fabrication du papier,350
2015,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,135
