Année,Juridiction,SCIAN,Valeur
2015,Terre-Neuve-et-Labrador,Fabrication de produits en bois,355
2015,Territoires du Nord-Ouest,Foresterie et exploitation forestière,5
2015,Territoires du Nord-Ouest,Fabrication du papier,0
2015,Territoires du Nord-Ouest,Activités de soutien à la foresterie,145
2015,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2015,Nouvelle-Écosse,Foresterie et exploitation forestière,970
2015,Nouvelle-Écosse,Fabrication du papier,1270
2015,Nouvelle-Écosse,Activités de soutien à la foresterie,490
2015,Nouvelle-Écosse,Fabrication de produits en bois,1820
2015,Ontario,Foresterie et exploitation forestière,4085
2015,Ontario,Fabrication du papier,19425
2015,Ontario,Activités de soutien à la foresterie,3265
2015,Ontario,Fabrication de produits en bois,17195
2015,Île-du-Prince-Édouard,Foresterie et exploitation forestière,55
2015,Île-du-Prince-Édouard,Fabrication du papier,300
2015,Île-du-Prince-Édouard,Activités de soutien à la foresterie,40
2015,Île-du-Prince-Édouard,Fabrication de produits en bois,115
2015,Québec,Foresterie et exploitation forestière,8200
2015,Québec,Fabrication du papier,21600
2015,Québec,Activités de soutien à la foresterie,5385
2015,Québec,Fabrication de produits en bois,28385
2015,Saskatchewan,Foresterie et exploitation forestière,425
2015,Saskatchewan,Fabrication du papier,270
2015,Saskatchewan,Activités de soutien à la foresterie,900
2015,Saskatchewan,Fabrication de produits en bois,1795
2015,Yukon,Foresterie et exploitation forestière,30
2015,Yukon,Fabrication du papier,0
2015,Yukon,Activités de soutien à la foresterie,15
2015,Yukon,Fabrication de produits en bois,30
2015,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2015,Territoires du Nord-Ouest,Fabrication du papier,0
2015,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2015,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2015,Nunavut,Foresterie et exploitation forestière,0
2015,Nunavut,Fabrication du papier,0
2015,Nunavut,Activités de soutien à la foresterie,0
2015,Nunavut,Fabrication de produits en bois,0
2016,Canada,Foresterie et exploitation forestière,33690
2016,Canada,Fabrication du papier,54480
2016,Canada,Activités de soutien à la foresterie,21915
2016,Canada,Fabrication de produits en bois,100200
2016,Alberta,Foresterie et exploitation forestière,2950
2016,Alberta,Fabrication du papier,3195
2016,Alberta,Activités de soutien à la foresterie,1720
2016,Alberta,Fabrication de produits en bois,10030
2016,Colombie-Britannique,Foresterie et exploitation forestière,13210
2016,Colombie-Britannique,Fabrication du papier,7075
2016,Colombie-Britannique,Activités de soutien à la foresterie,8415
2016,Colombie-Britannique,Fabrication de produits en bois,31240
2016,Manitoba,Foresterie et exploitation forestière,240
2016,Manitoba,Fabrication du papier,1255
2016,Manitoba,Activités de soutien à la foresterie,540
2016,Manitoba,Fabrication de produits en bois,2460
2016,Nouveau-Brunswick,Foresterie et exploitation forestière,2870
2016,Nouveau-Brunswick,Fabrication du papier,3040
2016,Nouveau-Brunswick,Activités de soutien à la foresterie,925
2016,Nouveau-Brunswick,Fabrication de produits en bois,5530
2016,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,450
2016,Terre-Neuve-et-Labrador,Fabrication du papier,350
2016,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,130
2016,Terre-Neuve-et-Labrador,Fabrication de produits en bois,420
2016,Territoires du Nord-Ouest,Foresterie et exploitation forestière,5
2016,Territoires du Nord-Ouest,Fabrication du papier,0
2016,Territoires du Nord-Ouest,Activités de soutien à la foresterie,145
2016,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2016,Nouvelle-Écosse,Foresterie et exploitation forestière,915
2016,Nouvelle-Écosse,Fabrication du papier,1230
2016,Nouvelle-Écosse,Activités de soutien à la foresterie,540
2016,Nouvelle-Écosse,Fabrication de produits en bois,1900
2016,Ontario,Foresterie et exploitation forestière,4340
2016,Ontario,Fabrication du papier,18620
2016,Ontario,Activités de soutien à la foresterie,3205
2016,Ontario,Fabrication de produits en bois,17235
2016,Île-du-Prince-Édouard,Foresterie et exploitation forestière,85
2016,Île-du-Prince-Édouard,Fabrication du papier,280
2016,Île-du-Prince-Édouard,Activités de soutien à la foresterie,45
2016,Île-du-Prince-Édouard,Fabrication de produits en bois,140
2016,Québec,Foresterie et exploitation forestière,8155
2016,Québec,Fabrication du papier,19155
2016,Québec,Activités de soutien à la foresterie,5330
2016,Québec,Fabrication de produits en bois,29435
2016,Saskatchewan,Foresterie et exploitation forestière,435
2016,Saskatchewan,Fabrication du papier,280
2016,Saskatchewan,Activités de soutien à la foresterie,905
2016,Saskatchewan,Fabrication de produits en bois,1800
2016,Yukon,Foresterie et exploitation forestière,35
2016,Yukon,Fabrication du papier,0
2016,Yukon,Activités de soutien à la foresterie,15
2016,Yukon,Fabrication de produits en bois,5
2016,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2016,Territoires du Nord-Ouest,Fabrication du papier,0
2016,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2016,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2016,Nunavut,Foresterie et exploitation forestière,0
2016,Nunavut,Fabrication du papier,0
2016,Nunavut,Activités de soutien à la foresterie,0
2016,Nunavut,Fabrication de produits en bois,0
2017,Canada,Foresterie et exploitation forestière,32995
2017,Canada,Fabrication du papier,56820
2017,Canada,Activités de soutien à la foresterie,22150
2017,Canada,Fabrication de produits en bois,103855
2017,Alberta,Foresterie et exploitation forestière,3030
2017,Alberta,Fabrication du papier,2775
2017,Alberta,Activités de soutien à la foresterie,1720
2017,Alberta,Fabrication de produits en bois,9225
2017,Colombie-Britannique,Foresterie et exploitation forestière,12945
2017,Colombie-Britannique,Fabrication du papier,7430
2017,Colombie-Britannique,Activités de soutien à la foresterie,8365
2017,Colombie-Britannique,Fabrication de produits en bois,33155
2017,Manitoba,Foresterie et exploitation forestière,265
2017,Manitoba,Fabrication du papier,1285
2017,Manitoba,Activités de soutien à la foresterie,485
2017,Manitoba,Fabrication de produits en bois,2415
2017,Nouveau-Brunswick,Foresterie et exploitation forestière,2775
2017,Nouveau-Brunswick,Fabrication du papier,3220
2017,Nouveau-Brunswick,Activités de soutien à la foresterie,960
2017,Nouveau-Brunswick,Fabrication de produits en bois,5685
2017,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,315
2017,Terre-Neuve-et-Labrador,Fabrication du papier,365
2017,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,135
2017,Terre-Neuve-et-Labrador,Fabrication de produits en bois,390
2017,Territoires du Nord-Ouest,Foresterie et exploitation forestière,5
2017,Territoires du Nord-Ouest,Fabrication du papier,0
2017,Territoires du Nord-Ouest,Activités de soutien à la foresterie,165
2017,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2017,Nouvelle-Écosse,Foresterie et exploitation forestière,800
2017,Nouvelle-Écosse,Fabrication du papier,1250
2017,Nouvelle-Écosse,Activités de soutien à la foresterie,535
2017,Nouvelle-Écosse,Fabrication de produits en bois,1870
2017,Ontario,Foresterie et exploitation forestière,4270
2017,Ontario,Fabrication du papier,19605
2017,Ontario,Activités de soutien à la foresterie,3050
2017,Ontario,Fabrication de produits en bois,18185
2017,Île-du-Prince-Édouard,Foresterie et exploitation forestière,75
2017,Île-du-Prince-Édouard,Fabrication du papier,320
2017,Île-du-Prince-Édouard,Activités de soutien à la foresterie,40
2017,Île-du-Prince-Édouard,Fabrication de produits en bois,155
2017,Québec,Foresterie et exploitation forestière,8090
2017,Québec,Fabrication du papier,20270
2017,Québec,Activités de soutien à la foresterie,5765
2017,Québec,Fabrication de produits en bois,30925
2017,Saskatchewan,Foresterie et exploitation forestière,395
2017,Saskatchewan,Fabrication du papier,300
2017,Saskatchewan,Activités de soutien à la foresterie,905
2017,Saskatchewan,Fabrication de produits en bois,1840
2017,Yukon,Foresterie et exploitation forestière,30
2017,Yukon,Fabrication du papier,0
2017,Yukon,Activités de soutien à la foresterie,25
2017,Yukon,Fabrication de produits en bois,5
2017,Territoires du Nord-Ouest,Foresterie et exploitation forestière,0
2017,Territoires du Nord-Ouest,Fabrication du papier,0
2017,Territoires du Nord-Ouest,Activités de soutien à la foresterie,0
2017,Territoires du Nord-Ouest,Fabrication de produits en bois,0
2017,Nunavut,Foresterie et exploitation forestière,0
2017,Nunavut,Fabrication du papier,0
2017,Nunavut,Activités de soutien à la foresterie,0
2017,Nunavut,Fabrication de produits en bois,0
2018,Canada,Foresterie et exploitation forestière,33360
2018,Canada,Fabrication du papier,57045
2018,Canada,Activités de soutien à la foresterie,22485
2018,Canada,Fabrication de produits en bois,101510
2018,Alberta,Foresterie et exploitation forestière,2950
2018,Alberta,Fabrication du papier,2760
2018,Alberta,Activités de soutien à la foresterie,1810
2018,Alberta,Fabrication de produits en bois,9485
2018,Colombie-Britannique,Foresterie et exploitation forestière,13450
2018,Colombie-Britannique,Fabrication du papier,7920
2018,Colombie-Britannique,Activités de soutien à la foresterie,8935
2018,Colombie-Britannique,Fabrication de produits en bois,31765
2018,Manitoba,Foresterie et exploitation forestière,275
2018,Manitoba,Fabrication du papier,1275
2018,Manitoba,Activités de soutien à la foresterie,490
2018,Manitoba,Fabrication de produits en bois,2360
2018,Nouveau-Brunswick,Foresterie et exploitation forestière,2525
2018,Nouveau-Brunswick,Fabrication du papier,3110
2018,Nouveau-Brunswick,Activités de soutien à la foresterie,940
2018,Nouveau-Brunswick,Fabrication de produits en bois,5745
2018,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,310
2018,Terre-Neuve-et-Labrador,Fabrication du papier,340
2018,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,145
2018,Terre-Neuve-et-Labrador,Fabrication de produits en bois,405
2018,Territoires du Nord-Ouest,Foresterie et exploitation forestière,5
2018,Territoires du Nord-Ouest,Fabrication du papier,0
2018,Territoires du Nord-Ouest,Activités de soutien à la foresterie,160
2018,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2018,Nouvelle-Écosse,Foresterie et exploitation forestière,805
2018,Nouvelle-Écosse,Fabrication du papier,1240
2018,Nouvelle-Écosse,Activités de soutien à la foresterie,465
2018,Nouvelle-Écosse,Fabrication de produits en bois,1665
2018,Ontario,Foresterie et exploitation forestière,4155
2018,Ontario,Fabrication du papier,19840
2018,Ontario,Activités de soutien à la foresterie,2655
2018,Ontario,Fabrication de produits en bois,17985
2018,Île-du-Prince-Édouard,Foresterie et exploitation forestière,70
2018,Île-du-Prince-Édouard,Fabrication du papier,320
2018,Île-du-Prince-Édouard,Activités de soutien à la foresterie,50
2018,Île-du-Prince-Édouard,Fabrication de produits en bois,160
2018,Québec,Foresterie et exploitation forestière,8420
2018,Québec,Fabrication du papier,19935
2018,Québec,Activités de soutien à la foresterie,5895
2018,Québec,Fabrication de produits en bois,30130
2018,Saskatchewan,Foresterie et exploitation forestière,365
2018,Saskatchewan,Fabrication du papier,305
2018,Saskatchewan,Activités de soutien à la foresterie,915
2018,Saskatchewan,Fabrication de produits en bois,1800
2018,Yukon,Foresterie et exploitation forestière,30
2018,Yukon,Fabrication du papier,0
2018,Yukon,Activités de soutien à la foresterie,25
2018,Yukon,Fabrication de produits en bois,5
2018,Nunavut,Foresterie et exploitation forestière,0
2018,Nunavut,Fabrication du papier,0
2018,Nunavut,Activités de soutien à la foresterie,0
2018,Nunavut,Fabrication de produits en bois,0
2019,Canada,Foresterie et exploitation forestière,31770
2019,Canada,Fabrication du papier,54340
2019,Canada,Activités de soutien à la foresterie,22945
2019,Canada,Fabrication de produits en bois,98130
2019,Alberta,Foresterie et exploitation forestière,2945
2019,Alberta,Fabrication du papier,2310
2019,Alberta,Activités de soutien à la foresterie,1900
2019,Alberta,Fabrication de produits en bois,9295
2019,Colombie-Britannique,Foresterie et exploitation forestière,12620
2019,Colombie-Britannique,Fabrication du papier,7670
2019,Colombie-Britannique,Activités de soutien à la foresterie,9370
2019,Colombie-Britannique,Fabrication de produits en bois,29565
2019,Manitoba,Foresterie et exploitation forestière,265
2019,Manitoba,Fabrication du papier,1355
2019,Manitoba,Activités de soutien à la foresterie,445
2019,Manitoba,Fabrication de produits en bois,2395
2019,Nouveau-Brunswick,Foresterie et exploitation forestière,2465
2019,Nouveau-Brunswick,Fabrication du papier,3065
2019,Nouveau-Brunswick,Activités de soutien à la foresterie,895
2019,Nouveau-Brunswick,Fabrication de produits en bois,5475
2019,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,255
2019,Terre-Neuve-et-Labrador,Fabrication du papier,335
2019,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,150
2019,Terre-Neuve-et-Labrador,Fabrication de produits en bois,375
2019,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2019,Territoires du Nord-Ouest,Fabrication du papier,0
2019,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2019,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2019,Nouvelle-Écosse,Foresterie et exploitation forestière,790
2019,Nouvelle-Écosse,Fabrication du papier,1230
2019,Nouvelle-Écosse,Activités de soutien à la foresterie,490
2019,Nouvelle-Écosse,Fabrication de produits en bois,1705
2019,Ontario,Foresterie et exploitation forestière,3925
2019,Ontario,Fabrication du papier,18985
2019,Ontario,Activités de soutien à la foresterie,2555
2019,Ontario,Fabrication de produits en bois,17395
2019,Île-du-Prince-Édouard,Foresterie et exploitation forestière,80
2019,Île-du-Prince-Édouard,Fabrication du papier,315
2019,Île-du-Prince-Édouard,Activités de soutien à la foresterie,55
2019,Île-du-Prince-Édouard,Fabrication de produits en bois,160
2019,Québec,Foresterie et exploitation forestière,8015
2019,Québec,Fabrication du papier,18750
2019,Québec,Activités de soutien à la foresterie,5925
2019,Québec,Fabrication de produits en bois,29875
2019,Saskatchewan,Foresterie et exploitation forestière,370
2019,Saskatchewan,Fabrication du papier,325
2019,Saskatchewan,Activités de soutien à la foresterie,945
2019,Saskatchewan,Fabrication de produits en bois,1885
2019,Yukon,Foresterie et exploitation forestière,30
2019,Yukon,Fabrication du papier,0
2019,Yukon,Activités de soutien à la foresterie,45
2019,Yukon,Fabrication de produits en bois,0
2019,Nunavut,Foresterie et exploitation forestière,0
2019,Nunavut,Fabrication du papier,0
2019,Nunavut,Activités de soutien à la foresterie,0
2019,Nunavut,Fabrication de produits en bois,0
2020,Canada,Foresterie et exploitation forestière,28030
2020,Canada,Fabrication du papier,49420
2020,Canada,Activités de soutien à la foresterie,21460
2020,Canada,Fabrication de produits en bois,94305
2020,Alberta,Foresterie et exploitation forestière,3035
2020,Alberta,Fabrication du papier,2315
2020,Alberta,Activités de soutien à la foresterie,1710
2020,Alberta,Fabrication de produits en bois,8950
2020,Colombie-Britannique,Foresterie et exploitation forestière,10385
2020,Colombie-Britannique,Fabrication du papier,6695
2020,Colombie-Britannique,Activités de soutien à la foresterie,8840
2020,Colombie-Britannique,Fabrication de produits en bois,27285
2020,Manitoba,Foresterie et exploitation forestière,250
2020,Manitoba,Fabrication du papier,1435
2020,Manitoba,Activités de soutien à la foresterie,425
2020,Manitoba,Fabrication de produits en bois,2435
2020,Nouveau-Brunswick,Foresterie et exploitation forestière,2585
2020,Nouveau-Brunswick,Fabrication du papier,2910
2020,Nouveau-Brunswick,Activités de soutien à la foresterie,880
2020,Nouveau-Brunswick,Fabrication de produits en bois,5805
2020,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,245
2020,Terre-Neuve-et-Labrador,Fabrication du papier,305
2020,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,140
2020,Terre-Neuve-et-Labrador,Fabrication de produits en bois,360
2020,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2020,Territoires du Nord-Ouest,Fabrication du papier,0
2020,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2020,Territoires du Nord-Ouest,Fabrication de produits en bois,5
2020,Nouvelle-Écosse,Foresterie et exploitation forestière,655
2020,Nouvelle-Écosse,Fabrication du papier,875
2020,Nouvelle-Écosse,Activités de soutien à la foresterie,495
2020,Nouvelle-Écosse,Fabrication de produits en bois,1630
2020,Ontario,Foresterie et exploitation forestière,3590
2020,Ontario,Fabrication du papier,17915
2020,Ontario,Activités de soutien à la foresterie,2340
2020,Ontario,Fabrication de produits en bois,17295
2020,Île-du-Prince-Édouard,Foresterie et exploitation forestière,75
2020,Île-du-Prince-Édouard,Fabrication du papier,325
2020,Île-du-Prince-Édouard,Activités de soutien à la foresterie,40
2020,Île-du-Prince-Édouard,Fabrication de produits en bois,145
2020,Québec,Foresterie et exploitation forestière,6800
2020,Québec,Fabrication du papier,16405
2020,Québec,Activités de soutien à la foresterie,5455
2020,Québec,Fabrication de produits en bois,28075
2020,Saskatchewan,Foresterie et exploitation forestière,370
2020,Saskatchewan,Fabrication du papier,240
2020,Saskatchewan,Activités de soutien à la foresterie,930
2020,Saskatchewan,Fabrication de produits en bois,2310
2020,Yukon,Foresterie et exploitation forestière,30
2020,Yukon,Fabrication du papier,0
2020,Yukon,Activités de soutien à la foresterie,35
2020,Yukon,Fabrication de produits en bois,10
2020,Nunavut,Foresterie et exploitation forestière,0
2020,Nunavut,Fabrication du papier,0
2020,Nunavut,Activités de soutien à la foresterie,0
2020,Nunavut,Fabrication de produits en bois,0
2021,Canada,Foresterie et exploitation forestière,30980
2021,Canada,Fabrication du papier,52210
2021,Canada,Activités de soutien à la foresterie,23750
2021,Canada,Fabrication de produits en bois,106360
2021,Alberta,Foresterie et exploitation forestière,3785
2021,Alberta,Fabrication du papier,2870
2021,Alberta,Activités de soutien à la foresterie,1800
2021,Alberta,Fabrication de produits en bois,10115
2021,Colombie-Britannique,Foresterie et exploitation forestière,12375
2021,Colombie-Britannique,Fabrication du papier,7160
2021,Colombie-Britannique,Activités de soutien à la foresterie,10285
2021,Colombie-Britannique,Fabrication de produits en bois,30330
2021,Manitoba,Foresterie et exploitation forestière,325
2021,Manitoba,Fabrication du papier,1650
2021,Manitoba,Activités de soutien à la foresterie,485
2021,Manitoba,Fabrication de produits en bois,2925
2021,Nouveau-Brunswick,Foresterie et exploitation forestière,2305
2021,Nouveau-Brunswick,Fabrication du papier,2915
2021,Nouveau-Brunswick,Activités de soutien à la foresterie,810
2021,Nouveau-Brunswick,Fabrication de produits en bois,5750
2021,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,165
2021,Terre-Neuve-et-Labrador,Fabrication du papier,285
2021,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,145
2021,Terre-Neuve-et-Labrador,Fabrication de produits en bois,385
2021,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2021,Territoires du Nord-Ouest,Fabrication du papier,0
2021,Territoires du Nord-Ouest,Activités de soutien à la foresterie,175
2021,Territoires du Nord-Ouest,Fabrication de produits en bois,10
2021,Nouvelle-Écosse,Foresterie et exploitation forestière,650
2021,Nouvelle-Écosse,Fabrication du papier,865
2021,Nouvelle-Écosse,Activités de soutien à la foresterie,430
2021,Nouvelle-Écosse,Fabrication de produits en bois,1880
2021,Ontario,Foresterie et exploitation forestière,3525
2021,Ontario,Fabrication du papier,19235
2021,Ontario,Activités de soutien à la foresterie,2795
2021,Ontario,Fabrication de produits en bois,19985
2021,Île-du-Prince-Édouard,Foresterie et exploitation forestière,65
2021,Île-du-Prince-Édouard,Fabrication du papier,320
2021,Île-du-Prince-Édouard,Activités de soutien à la foresterie,50
2021,Île-du-Prince-Édouard,Fabrication de produits en bois,145
2021,Québec,Foresterie et exploitation forestière,7330
2021,Québec,Fabrication du papier,16635
2021,Québec,Activités de soutien à la foresterie,5710
2021,Québec,Fabrication de produits en bois,31240
2021,Saskatchewan,Foresterie et exploitation forestière,425
2021,Saskatchewan,Fabrication du papier,275
2021,Saskatchewan,Activités de soutien à la foresterie,1035
2021,Saskatchewan,Fabrication de produits en bois,3585
2021,Yukon,Foresterie et exploitation forestière,20
2021,Yukon,Fabrication du papier,0
2021,Yukon,Activités de soutien à la foresterie,30
2021,Yukon,Fabrication de produits en bois,10
2021,Nunavut,Foresterie et exploitation forestière,0
2021,Nunavut,Fabrication du papier,0
2021,Nunavut,Activités de soutien à la foresterie,0
2021,Nunavut,Fabrication de produits en bois,0
2022,Canada,Foresterie et exploitation forestière,31110
2022,Canada,Fabrication du papier,52825
2022,Canada,Activités de soutien à la foresterie,21580
2022,Canada,Fabrication de produits en bois,107145
2022,Alberta,Foresterie et exploitation forestière,4115
2022,Alberta,Fabrication du papier,3100
2022,Alberta,Activités de soutien à la foresterie,1745
2022,Alberta,Fabrication de produits en bois,10650
2022,Colombie-Britannique,Foresterie et exploitation forestière,13320
2022,Colombie-Britannique,Fabrication du papier,6620
2022,Colombie-Britannique,Activités de soutien à la foresterie,8895
2022,Colombie-Britannique,Fabrication de produits en bois,27285
2022,Manitoba,Foresterie et exploitation forestière,290
2022,Manitoba,Fabrication du papier,1840
2022,Manitoba,Activités de soutien à la foresterie,430
2022,Manitoba,Fabrication de produits en bois,3170
2022,Nouveau-Brunswick,Foresterie et exploitation forestière,1805
2022,Nouveau-Brunswick,Fabrication du papier,2835
2022,Nouveau-Brunswick,Activités de soutien à la foresterie,705
2022,Nouveau-Brunswick,Fabrication de produits en bois,5935
2022,Terre-Neuve-et-Labrador,Foresterie et exploitation forestière,100
2022,Terre-Neuve-et-Labrador,Fabrication du papier,320
2022,Terre-Neuve-et-Labrador,Activités de soutien à la foresterie,190
2022,Terre-Neuve-et-Labrador,Fabrication de produits en bois,395
2022,Territoires du Nord-Ouest,Foresterie et exploitation forestière,10
2022,Territoires du Nord-Ouest,Fabrication du papier,0
2022,Territoires du Nord-Ouest,Activités de soutien à la foresterie,170
2022,Territoires du Nord-Ouest,Fabrication de produits en bois,15
2022,Nouvelle-Écosse,Foresterie et exploitation forestière,560
2022,Nouvelle-Écosse,Fabrication du papier,820
2022,Nouvelle-Écosse,Activités de soutien à la foresterie,450
2022,Nouvelle-Écosse,Fabrication de produits en bois,1940
2022,Ontario,Foresterie et exploitation forestière,3255
2022,Ontario,Fabrication du papier,20095
2022,Ontario,Activités de soutien à la foresterie,3035
2022,Ontario,Fabrication de produits en bois,21600
2022,Île-du-Prince-Édouard,Foresterie et exploitation forestière,50
2022,Île-du-Prince-Édouard,Fabrication du papier,405
2022,Île-du-Prince-Édouard,Activités de soutien à la foresterie,45
2022,Île-du-Prince-Édouard,Fabrication de produits en bois,160
2022,Québec,Foresterie et exploitation forestière,7240
2022,Québec,Fabrication du papier,16520
2022,Québec,Activités de soutien à la foresterie,4930
2022,Québec,Fabrication de produits en bois,32310
2022,Saskatchewan,Foresterie et exploitation forestière,345
2022,Saskatchewan,Fabrication du papier,270
2022,Saskatchewan,Activités de soutien à la foresterie,955
2022,Saskatchewan,Fabrication de produits en bois,3675
2022,Yukon,Foresterie et exploitation forestière,20
2022,Yukon,Fabrication du papier,0
2022,Yukon,Activités de soutien à la foresterie,30
2022,Yukon,Fabrication de produits en bois,10
2022,Nunavut,Foresterie et exploitation forestière,0
2022,Nunavut,Fabrication du papier,0
2022,Nunavut,Activités de soutien à la foresterie,0
2022,Nunavut,Fabrication de produits en bois,0
